0808020105
(PredictData(2010104738,20130908,9111600,36.0,18,18.7,5.425,98.3,37.8,true,List()),56.408947692632196,47.99164491471657)
(PredictData(2010101264,20130908,9111600,36.0,2,24.5,6.875,95.4,35.3,true,List()),35.0872328594251,58.0300501416397)
(PredictData(2010101500,20130908,9111600,36.0,6,43.5,11.625,95.9,35.4,true,List()),NaN,NaN)
(PredictData(2010104768,20130908,9111600,36.0,12,56.2,14.8,96.6,35.8,true,List()),55.2069998314845,40.80390895610407)
(PredictData(2010104358,20130908,9111600,36.0,7,64.6,16.9,96.2,36.3,true,List()),NaN,NaN)
(PredictData(2010103990,20130908,9111600,36.0,17,94.0,24.25,97.4,37.1,true,List()),NaN,NaN)
(PredictData(2010106236,20130908,9111600,36.0,13,129.0,33.0,96.8,35.6,true,List()),34.47746483797951,33.85766858274006)
(PredictData(2010106278,20130908,9111600,36.0,14,168.2,42.8,96.9,36.7,true,List()),40.22919128240612,46.29208817445569)
(PredictData(2010104583,20130908,9111600,36.0,16,192.6,48.9,97.3,37.4,true,List()),54.608507393472465,47.241719997819914)
(PredictData(2010100668,20130908,9111600,36.0,10,247.6,62.65,96.4,35.6,true,List()),NaN,NaN)
(PredictData(2010104272,20130908,9111600,36.0,15,277.6,70.15,97.0,36.6,true,List()),51.45869595205995,40.463445853580325)

1306040209
(PredictData(2008102600,20130908,6111600,60.0,5,4.4,1.85,93.8,34.0,true,List()),44.595237450814075,42.635126068549084)
(PredictData(2010101667,20130908,6111600,36.0,10,4.5,1.875,94.1,34.1,true,List()),57.206180118050696,61.06685375725443)
(PredictData(2010104299,20130908,6111600,36.0,11,7.0,2.5,94.3,34.7,true,List()),24.036779850361086,61.06685375725443)
(PredictData(2009104264,20130908,6111600,48.0,1,7.4,2.6,93.6,34.5,true,List()),46.337258381511454,34.946102307220706)
(PredictData(2009106411,20130908,6111600,48.0,2,7.4,2.6,93.7,34.2,true,List()),62.61086983258059,59.77828385497884)
(PredictData(2009100941,20130908,6111600,48.0,4,8.4,2.85,93.7,35.0,true,List()),56.715498478058954,44.862773433624255)
(PredictData(2008102871,20130908,6111600,60.0,8,10.3,3.325,94.0,33.8,true,List()),49.334542606334054,61.06685375725443)
(PredictData(2010102611,20130908,6111600,36.0,3,13.9,4.225,93.7,34.3,true,List()),43.5049877569035,47.341941215225155)
(PredictData(2008104899,20130908,6111600,60.0,9,20.1,5.775,94.0,34.2,true,List()),54.528771605059475,44.23142621579815)
(PredictData(2008103198,20130908,6111600,60.0,6,39.4,10.6,93.8,34.3,true,List()),56.60117514992235,42.3383055101184)
(PredictData(2008103075,20130908,6111600,60.0,7,58.5,15.375,94.0,34.1,true,List()),49.99992716534397,61.06685375725443)
(PredictData(2008100614,20130908,6111600,60.0,12,74.3,19.325,94.3,34.3,true,List()),54.528771605059475,39.598626365467595)

1306040308
(PredictData(2009105760,20130914,6001800,48.0,15,4.2,1.8,121.1,45.4,true,List()),47.961019374419976,45.61024550907511)
(PredictData(2010104333,20130914,6001800,36.0,2,4.5,1.875,114.5,39.2,true,List()),36.62620574494847,53.143895145589454)
(PredictData(2008103224,20130914,6001800,60.0,5,4.9,1.975,115.0,39.1,true,List()),60.65790582285493,72.5277650665578)
(PredictData(2009101001,20130914,6001800,48.0,1,6.9,2.475,114.4,39.4,true,List()),60.2404008063474,50.29020067690908)
(PredictData(2009103323,20130914,6001800,48.0,4,8.4,2.85,114.8,38.9,true,List()),57.40669739897955,47.76271683379351)
(PredictData(2009102745,20130914,6001800,48.0,13,13.2,4.05,117.4,41.1,true,List()),NaN,NaN)
(PredictData(2010101052,20130914,6001800,36.0,8,20.7,5.925,115.8,40.8,true,List()),48.970086643328834,46.67116168347882)
(PredictData(2010103356,20130914,6001800,36.0,12,22.0,6.25,117.2,41.9,true,List()),30.01423112775687,45.61024550907511)
(PredictData(2009105835,20130914,6001800,48.0,11,22.3,6.325,117.0,40.7,true,List()),58.32034198694967,50.29020067690908)
(PredictData(2009105715,20130914,6001800,48.0,3,27.4,7.6,114.5,38.5,true,List()),59.05662267388942,62.63184043277663)
(PredictData(2008101911,20130914,6001800,60.0,6,29.3,8.075,115.2,39.1,true,List()),54.81399623309188,50.29020067690908)
(PredictData(2009105750,20130914,6001800,48.0,14,39.0,10.5,118.1,42.8,true,List()),NaN,NaN)
(PredictData(2008101677,20130914,6001800,60.0,10,97.1,25.025,116.6,41.5,true,List()),40.40447695477236,32.69541756076483)
(PredictData(2008104594,20130914,6001800,60.0,7,156.1,39.775,115.4,39.6,true,List()),41.99000884722885,37.8589095469135)
(PredictData(2009104419,20130914,6001800,48.0,16,186.6,47.4,122.0,46.3,true,List()),NaN,NaN)
(PredictData(2009100469,20130914,6001800,48.0,9,289.5,73.125,115.9,39.5,true,List()),53.53800638543184,54.617200681247795)

1306040310
(PredictData(2009102606,20130914,6002400,48.0,2,1.9,1.225,157.4,38.0,true,List()),46.56202105992889,49.4355800803309)
(PredictData(2009102303,20130914,6002400,48.0,4,5.0,2.0,157.5,37.9,true,List()),56.28673785555401,46.510283139177)
(PredictData(2008102809,20130914,6002400,60.0,1,5.2,2.05,157.3,37.9,true,List()),NaN,NaN)
(PredictData(2010103452,20130914,6002400,36.0,8,11.7,3.675,158.3,38.7,true,List()),62.017590767312555,63.511734042574055)
(PredictData(2007100550,20130914,6002400,72.0,10,15.1,4.525,159.1,39.7,true,List()),27.830103210075563,33.030428037290655)
(PredictData(2008104830,20130914,6002400,60.0,6,18.9,5.475,158.1,37.8,true,List()),49.19981725462705,54.71990865236367)
(PredictData(2008102258,20130914,6002400,60.0,9,24.8,6.95,158.5,38.5,true,List()),44.16073076945049,51.88438149410148)
(PredictData(2009101530,20130914,6002400,48.0,11,25.6,7.15,159.7,39.5,true,List()),56.98136048381291,56.01749819792717)
(PredictData(2008103006,20130914,6002400,60.0,3,33.4,9.1,157.4,38.2,true,List()),55.06534740692618,36.447908007590634)
(PredictData(2007101834,20130914,6002400,72.0,7,109.7,28.175,158.3,38.3,true,List()),NaN,NaN)
(PredictData(2007105203,20130914,6002400,72.0,5,134.3,34.325,158.1,37.7,true,List()),51.89629119231219,58.44227834864442)

1309040512
(PredictData(2010105032,20130917,9001200,36.0,2,3.6,1.65,72.2,36.2,true,List()),41.92861148725475,46.16994866609433)
(PredictData(2009104241,20130917,9001200,48.0,4,4.1,1.775,72.5,36.8,true,List()),62.925629470463534,65.37915871072492)
(PredictData(2009106270,20130917,9001200,48.0,3,4.5,1.875,72.3,35.4,true,List()),56.846714344794336,70.19923122523997)
(PredictData(2010100698,20130917,9001200,36.0,1,9.5,3.125,71.8,36.9,true,List()),65.13577016909844,44.24335912288644)
(PredictData(2010105088,20130917,9001200,36.0,6,9.5,3.125,72.8,35.6,true,List()),55.8507125727444,50.87773018006415)
(PredictData(2010102744,20130917,9001200,36.0,8,12.2,3.8,73.2,38.2,true,List()),NaN,NaN)
(PredictData(2010105769,20130917,9001200,36.0,9,16.5,4.875,73.4,37.7,true,List()),41.8000892735868,36.01550052523639)
(PredictData(2010102174,20130917,9001200,36.0,5,23.1,6.525,72.7,36.3,true,List()),45.76208372389844,50.1910095804898)
(PredictData(2009103975,20130917,9001200,48.0,7,40.0,10.75,72.8,36.8,true,List()),48.82886151321345,57.91013977021879)
(PredictData(2010102978,20130917,9001200,36.0,16,46.2,12.3,74.0,37.3,true,List()),46.48025086296591,53.72939275678758)
(PredictData(2008101256,20130917,9001200,60.0,13,49.5,13.125,73.5,38.4,true,List()),57.40027772387636,49.36261788227661)
(PredictData(2008101722,20130917,9001200,60.0,12,50.9,13.475,73.5,38.2,true,List()),50.85694098948152,50.1910095804898)
(PredictData(2007102113,20130917,9001200,72.0,14,59.9,15.725,73.6,38.5,true,List()),44.314838638435376,40.06422716560307)
(PredictData(2009109243,20130917,9001200,48.0,11,135.3,34.575,73.4,37.2,true,List()),26.67908220494498,34.68078878953244)
(PredictData(2008104686,20130917,9001200,60.0,15,213.0,54.0,73.9,37.1,true,List()),55.19013702524154,50.98588604435588)
(PredictData(2009105974,20130917,9001200,48.0,10,223.0,56.5,73.4,37.2,true,List()),NaN,NaN)

1309040510
(PredictData(2010103543,20130917,9012000,36.0,2,3.6,1.65,121.4,35.2,true,List()),27.814910846631037,32.3987686384075)
(PredictData(2008105982,20130917,9012000,60.0,5,4.1,1.775,121.7,35.3,true,List()),51.0347730458949,57.9842713240887)
(PredictData(2010104509,20130917,9012000,36.0,7,4.7,1.925,121.9,35.8,true,List()),49.68993170092158,42.12949873552259)
(PredictData(2009105029,20130917,9012000,48.0,1,5.0,2.0,121.2,35.5,true,List()),51.0347730458949,44.42771579330074)
(PredictData(2008103540,20130917,9012000,60.0,3,8.7,2.925,121.6,35.9,true,List()),46.58560258585749,63.500715564487294)
(PredictData(2010105846,20130917,9012000,36.0,6,13.3,4.075,121.9,35.4,true,List()),NaN,NaN)
(PredictData(2010101965,20130917,9012000,36.0,4,16.5,4.875,121.7,35.8,true,List()),57.490471722585404,52.08479775143954)
(PredictData(2008105917,20130917,9012000,60.0,8,35.6,9.65,122.8,37.1,true,List()),56.731645323720784,56.811620015016594)
(PredictData(2010103450,20130917,9012000,36.0,10,37.4,10.1,123.1,36.7,true,List()),NaN,NaN)
(PredictData(2006101444,20130917,9012000,84.0,9,69.0,18.0,122.8,36.9,true,List()),59.61789172849382,50.662612177737095)

1309040507
(PredictData(2010104178,20130917,9111800,36.0,2,3.8,1.7,107.4,33.8,true,List()),42.863018469855916,49.26994202092072)
(PredictData(2010104221,20130917,9111800,36.0,17,4.3,1.825,109.9,36.7,true,List()),55.73258025477302,57.982752778210035)
(PredictData(2010104137,20130917,9111800,36.0,3,5.3,2.075,107.6,34.3,true,List()),47.33988283795706,54.10345565431658)
(PredictData(2010103734,20130917,9111800,36.0,4,6.1,2.275,107.6,34.8,true,List()),63.61222437533355,56.85519113327583)
(PredictData(2010104211,20130917,9111800,36.0,1,7.3,2.575,107.0,33.1,true,List()),60.7490066904917,53.94024870848986)
(PredictData(2010105843,20130917,9111800,36.0,9,18.5,5.375,108.0,34.7,true,List()),52.45107059942289,49.25325341418705)
(PredictData(2010100653,20130917,9111800,36.0,6,24.4,6.85,107.9,34.9,true,List()),45.68205661557862,56.58685759877981)
(PredictData(2010102776,20130917,9111800,36.0,11,30.4,8.35,108.2,35.4,true,List()),44.50962171124889,59.52540035810811)
(PredictData(2009106420,20130917,9111800,48.0,7,38.0,10.25,107.9,35.0,true,List()),59.584214223595005,44.034075037732336)
(PredictData(2009100650,20130917,9111800,48.0,5,40.8,10.95,107.8,34.6,true,List()),50.23187029146728,58.591568817751636)
(PredictData(2010103818,20130917,9111800,36.0,13,43.8,11.7,108.4,35.3,true,List()),65.93521674740973,51.012504172378605)
(PredictData(2008103146,20130917,9111800,60.0,14,54.0,14.25,108.5,35.1,true,List()),42.12274173064696,53.14582524252384)
(PredictData(2010104257,20130917,9111800,36.0,10,67.0,17.5,108.1,35.1,true,List()),NaN,NaN)
(PredictData(2007105476,20130917,9111800,72.0,12,74.9,19.475,108.2,34.9,true,List()),28.971337070382145,22.68880530379791)
(PredictData(2008102562,20130917,9111800,60.0,16,143.1,36.525,109.2,36.6,true,List()),NaN,NaN)
(PredictData(2009101220,20130917,9111800,48.0,8,152.6,38.9,108.0,34.4,true,List()),50.376586576655654,48.959906514794135)
(PredictData(2008103530,20130917,9111800,60.0,15,247.2,62.55,108.6,34.8,true,List()),39.838571805181445,34.050213244733726)

1306040608
(PredictData(2010105971,20130921,6012000,36.0,6,4.6,1.9,122.1,34.9,true,List()),49.518394088739996,47.78943723049964)
(PredictData(2010103764,20130921,6012000,36.0,2,5.4,2.1,121.7,34.9,true,List()),53.08253294154705,59.29081431920788)
(PredictData(2010104458,20130921,6012000,36.0,1,5.9,2.225,121.5,33.9,true,List()),43.24545032542164,47.541815874219424)
(PredictData(2009105769,20130921,6012000,48.0,5,6.2,2.3,121.9,34.6,true,List()),61.63187894228706,53.35446943985226)
(PredictData(2009101633,20130921,6012000,48.0,9,8.1,2.775,122.3,34.7,true,List()),55.186645176114396,59.551023813256286)
(PredictData(2009105867,20130921,6012000,48.0,8,12.8,3.95,122.2,35.6,true,List()),55.94773125188494,60.956761242122084)
(PredictData(2010102453,20130921,6012000,36.0,3,12.9,3.975,121.7,34.7,true,List()),48.58786527234173,55.89528079429066)
(PredictData(2009103319,20130921,6012000,48.0,4,15.3,4.575,121.8,33.5,true,List()),56.55260177219267,46.60590588873881)
(PredictData(2010101081,20130921,6012000,36.0,12,20.4,5.85,122.4,35.7,true,List()),41.8059231765603,50.17445103450793)
(PredictData(2009104661,20130921,6012000,48.0,15,21.7,6.175,122.6,35.6,true,List()),52.596254886162534,55.96500574354489)
(PredictData(2010105279,20130921,6012000,36.0,10,25.9,7.225,122.3,35.3,true,List()),55.34286073157718,56.32367021725812)
(PredictData(2008105777,20130921,6012000,60.0,7,43.7,11.675,122.2,34.4,true,List()),NaN,NaN)
(PredictData(2010102702,20130921,6012000,36.0,13,67.9,17.725,122.4,35.2,true,List()),54.13311969096163,40.054535990374575)
(PredictData(2010110047,20130921,6012000,36.0,16,196.6,49.9,122.6,35.3,true,List()),20.415372414900382,20.861637720617452)
(PredictData(2009100466,20130921,6012000,48.0,11,283.8,71.7,122.3,34.4,true,List()),43.71501478583123,47.15826186054787)
(PredictData(2008105339,20130921,6012000,60.0,14,357.3,90.075,122.4,34.5,true,List()),58.238354543477264,48.47692883096218)

1309040709
(PredictData(2010104979,20130922,9111600,36.0,1,1.9,1.225,94.1,33.5,true,List()),27.02786119029807,42.17312068939456)
(PredictData(2009101573,20130922,9111600,48.0,2,3.0,1.5,94.1,33.5,true,List()),NaN,NaN)
(PredictData(2009104261,20130922,9111600,48.0,8,10.7,3.425,94.7,33.2,true,List()),47.775281944680145,66.16646492975435)
(PredictData(2010109118,20130922,9111600,36.0,7,11.0,3.5,94.7,33.2,true,List()),51.52096123891935,49.207740394355284)
(PredictData(2009106484,20130922,9111600,48.0,6,12.1,3.775,94.6,34.0,true,List()),59.41894997983142,50.729536869416)
(PredictData(2009106571,20130922,9111600,48.0,5,26.2,7.3,94.5,33.4,true,List()),54.228805775244275,63.31196753355046)
(PredictData(2008106634,20130922,9111600,60.0,10,33.3,9.075,95.0,33.7,true,List()),48.238095358403385,38.58544324000981)
(PredictData(2008105997,20130922,9111600,60.0,4,48.7,12.925,94.3,33.4,true,List()),55.61970805736655,50.43097894880974)
(PredictData(2010104407,20130922,9111600,36.0,3,66.0,17.25,94.3,33.4,true,List()),45.84994966206752,37.20392813810104)
(PredictData(2008100479,20130922,9111600,60.0,9,109.3,28.075,94.9,34.1,true,List()),60.320386793189336,52.19081925660847)
(PredictData(2008101785,20130922,9111600,60.0,11,151.0,38.5,95.5,34.4,true,List()),NaN,NaN)

1306040709
(PredictData(2010103263,20130922,6111600,36.0,14,4.1,1.775,94.3,35.0,true,List()),31.80441514166346,47.874147725149534)
(PredictData(2009106411,20130922,6111600,48.0,4,4.7,1.925,93.9,34.4,true,List()),66.18217407827879,61.89760858891319)
(PredictData(2009100941,20130922,6111600,48.0,9,4.9,1.975,94.1,34.9,true,List()),60.14507069939133,57.19773407998427)
(PredictData(2009105874,20130922,6111600,48.0,8,6.4,2.35,94.0,34.4,true,List()),NaN,NaN)
(PredictData(2009106084,20130922,6111600,48.0,1,9.6,3.15,93.4,34.3,true,List()),55.11499787339476,51.91375606188613)
(PredictData(2008102871,20130922,6111600,60.0,7,9.7,3.175,94.0,34.0,true,List()),52.586667512723004,63.109113196151725)
(PredictData(2010102663,20130922,6111600,36.0,13,14.9,4.475,94.3,34.1,true,List()),53.268048740112064,24.77626412404405)
(PredictData(2010104465,20130922,6111600,36.0,6,20.4,5.85,93.9,34.1,true,List()),31.51521315928627,44.305625802651605)
(PredictData(2008105224,20130922,6111600,60.0,11,37.8,10.2,94.2,34.8,true,List()),42.19879845025504,50.44716553087512)
(PredictData(2008103313,20130922,6111600,60.0,5,45.9,12.225,93.9,34.1,true,List()),47.73342359518357,51.91375606188613)
(PredictData(2009106508,20130922,6111600,48.0,3,50.8,13.45,93.7,35.1,true,List()),45.88854854687388,35.355727462760775)
(PredictData(2010105402,20130922,6111600,36.0,15,61.2,16.05,94.4,34.1,true,List()),42.36794548706273,59.78203876972273)
(PredictData(2008100614,20130922,6111600,60.0,2,78.9,20.475,93.7,34.4,true,List()),57.90577220574109,45.54325113644099)
(PredictData(2008102995,20130922,6111600,60.0,10,130.9,33.475,94.1,34.0,true,List()),48.809911301133674,52.04251928973891)
(PredictData(2008103096,20130922,6111600,60.0,16,138.7,35.425,94.5,34.6,true,List()),59.36401533550553,54.42349923966561)
(PredictData(2008104199,20130922,6111600,60.0,12,222.9,56.475,94.2,34.6,true,List()),55.11499787339476,49.41779293012933)

1309040706
(PredictData(2010100703,20130922,9001400,36.0,1,2.0,1.25,84.7,36.8,true,List()),47.46774165494551,46.269541857880014)
(PredictData(2009102657,20130922,9001400,48.0,2,5.0,2.0,84.7,37.4,true,List()),NaN,NaN)
(PredictData(2010105768,20130922,9001400,36.0,5,5.1,2.025,85.6,37.5,true,List()),69.0432737625104,67.27980835494569)
(PredictData(2010100652,20130922,9001400,36.0,3,6.9,2.475,85.3,37.2,true,List()),45.35310999955347,47.55269715039477)
(PredictData(2009110089,20130922,9001400,48.0,15,19.5,5.625,88.2,39.7,true,List()),53.37632224235206,61.462693441904136)
(PredictData(2008103111,20130922,9001400,60.0,7,31.8,8.7,85.8,37.5,true,List()),NaN,NaN)
(PredictData(2010110075,20130922,9001400,36.0,10,40.8,10.95,86.1,38.5,true,List()),65.09394345282537,50.7230397488699)
(PredictData(2009110081,20130922,9001400,48.0,11,43.1,11.525,86.2,38.0,true,List()),49.500391211582084,52.780892536747515)
(PredictData(2008105573,20130922,9001400,60.0,12,53.8,14.2,86.7,38.6,true,List()),52.210590620430686,59.29224321561502)
(PredictData(2010105167,20130922,9001400,36.0,6,58.7,15.425,85.8,37.1,true,List()),53.56569032485503,54.328126192132906)
(PredictData(2009101242,20130922,9001400,48.0,9,74.6,19.4,86.0,37.6,true,List()),55.220036152731524,56.07758579369443)
(PredictData(2009100229,20130922,9001400,48.0,13,81.0,21.0,86.8,39.0,true,List()),50.86996923624289,50.276899345361265)
(PredictData(2009102414,20130922,9001400,48.0,16,200.6,50.9,88.4,40.6,true,List()),33.79662119813024,30.614124546049432)
(PredictData(2009110082,20130922,9001400,48.0,4,204.3,51.825,85.6,37.0,true,List()),51.3131109779863,48.68193532401781)
(PredictData(2009110031,20130922,9001400,48.0,8,384.1,96.775,85.9,37.7,true,List()),36.05526313517743,36.567273899387104)
(PredictData(2010110136,20130922,9001400,36.0,14,435.1,109.525,87.5,40.0,true,List()),37.13393603067688,38.093138592999935)

1306040807
(PredictData(2010104400,20130928,6112200,36.0,7,3.9,1.725,136.4,34.7,true,List()),22.87328665960276,44.83349093916418)
(PredictData(2008102428,20130928,6112200,60.0,6,5.1,2.025,136.4,34.2,true,List()),62.12623594546834,55.23506126364548)
(PredictData(2009106531,20130928,6112200,48.0,2,6.0,2.25,135.9,34.6,true,List()),53.46534557286909,51.2381839407964)
(PredictData(2009106603,20130928,6112200,48.0,4,6.3,2.325,136.2,34.7,true,List()),53.58421352743313,53.008570753560385)
(PredictData(2009101930,20130928,6112200,48.0,3,7.3,2.575,136.1,35.5,true,List()),53.13729404183418,51.3516484494122)
(PredictData(2010103897,20130928,6112200,36.0,10,11.4,3.6,136.9,34.9,true,List()),57.25739468892206,52.641464791523774)
(PredictData(2009101672,20130928,6112200,48.0,1,15.0,4.5,135.8,35.0,true,List()),50.04641257962419,67.0526920778735)
(PredictData(2010103099,20130928,6112200,36.0,5,17.2,5.05,136.4,34.6,true,List()),51.43751187425617,51.2381839407964)
(PredictData(2009106738,20130928,6112200,48.0,11,18.7,5.425,137.1,34.9,true,List()),58.010036758044315,60.35572918897243)
(PredictData(2010100989,20130928,6112200,36.0,8,22.2,6.3,136.5,34.5,true,List()),57.81271860092315,50.63575745078985)
(PredictData(2010100051,20130928,6112200,36.0,9,136.3,34.825,136.5,35.7,true,List()),36.82366656481251,30.432756876429803)
(PredictData(2010104557,20130928,6112200,36.0,15,153.5,39.125,137.7,35.6,true,List()),NaN,NaN)
(PredictData(2010102444,20130928,6112200,36.0,13,200.0,50.75,137.2,35.9,true,List()),46.370742252363726,33.220820788944444)
(PredictData(2010101597,20130928,6112200,36.0,12,209.5,53.125,137.1,34.7,true,List()),50.908431618377406,40.39595931629674)
(PredictData(2009100466,20130928,6112200,48.0,14,217.4,55.1,137.4,34.8,true,List()),46.14670931546896,58.35968022179431)
(PredictData(2010100217,20130928,6112200,36.0,16,239.6,60.65,139.7,37.2,true,List()),NaN,NaN)

1305040209
(PredictData(2010100944,20131006,5012400,36.0,5,3.9,1.725,146.5,35.2,true,List()),49.872547486896394,48.34874929863452)
(PredictData(2009106016,20131006,5012400,48.0,1,4.0,1.75,145.9,34.4,true,List()),59.400359671587786,64.39974673902319)
(PredictData(2009106291,20131006,5012400,48.0,2,4.0,1.75,146.0,34.6,true,List()),56.684584936732215,51.52929002494826)
(PredictData(2008103345,20131006,5012400,60.0,7,8.8,2.95,146.7,35.0,true,List()),56.944466454205156,55.78326193455909)
(PredictData(2008103540,20131006,5012400,60.0,4,10.6,3.4,146.2,34.7,true,List()),49.522876453437405,64.61080773272109)
(PredictData(2010102401,20131006,5012400,36.0,10,12.7,3.925,147.1,35.3,true,List()),47.65968321538464,50.6578531067166)
(PredictData(2008103371,20131006,5012400,60.0,8,13.1,4.025,146.7,35.6,true,List()),21.620567294854137,30.6609138035222)
(PredictData(2010103016,20131006,5012400,36.0,3,18.9,5.475,146.2,34.6,true,List()),50.7330524436297,49.6327713411481)
(PredictData(2008104613,20131006,5012400,60.0,11,20.9,5.975,147.3,36.4,true,List()),44.449729333694926,56.47864443135453)
(PredictData(2008105668,20131006,5012400,60.0,9,45.5,12.125,146.7,34.6,true,List()),51.86240044555261,40.40703545103165)
(PredictData(2005109307,20131006,5012400,96.0,6,94.6,24.4,146.6,34.6,true,List()),57.806738013529355,48.93468103935564)
(PredictData(2006104055,20131006,5012400,84.0,12,216.9,54.975,149.5,38.2,true,List()),53.442994250495616,38.556245096985336)

1308040412
(PredictData(2009102461,20131013,8001200,48.0,1,2.0,1.25,71.0,35.7,true,List()),30.812741914220254,21.718580131761392)
(PredictData(2010105860,20131013,8001200,36.0,10,5.9,2.225,71.9,36.2,true,List()),60.10017668173927,52.25285320185463)
(PredictData(2008110094,20131013,8001200,60.0,2,6.1,2.275,71.3,35.6,true,List()),63.13657014380874,61.24376395652398)
(PredictData(2009104475,20131013,8001200,48.0,3,7.1,2.525,71.3,36.7,true,List()),48.28927255160902,47.14719225049963)
(PredictData(2009104938,20131013,8001200,48.0,12,12.4,3.85,72.3,38.0,true,List()),55.46833103432691,57.14951259697336)
(PredictData(2009103597,20131013,8001200,48.0,4,21.6,6.15,71.4,36.3,true,List()),52.4778393991828,38.63775733157457)
(PredictData(2007102839,20131013,8001200,72.0,14,22.2,6.3,72.6,37.7,true,List()),64.59747349401096,56.70736249483409)
(PredictData(2008101895,20131013,8001200,60.0,6,32.7,8.925,71.6,35.6,true,List()),46.98723719781622,53.29770500533226)
(PredictData(2008104001,20131013,8001200,60.0,13,35.8,9.7,72.6,38.2,true,List()),35.70576474497496,50.550966218069696)
(PredictData(2008102816,20131013,8001200,60.0,15,92.4,23.85,72.6,37.5,true,List()),50.252226144130034,57.14951259697336)
(PredictData(2008101011,20131013,8001200,60.0,11,108.2,27.8,72.2,37.2,true,List()),38.52898850059669,42.43607238918853)
(PredictData(2006106309,20131013,8001200,84.0,5,154.6,39.4,71.4,36.0,true,List()),57.59794639109623,59.07541639279392)
(PredictData(2006104348,20131013,8001200,84.0,7,214.4,54.35,71.7,37.0,true,List()),47.56038001938202,55.3224938560616)
(PredictData(2008103982,20131013,8001200,60.0,8,241.5,61.125,71.8,35.7,true,List()),42.33842433281319,47.787806178805575)
(PredictData(2007103667,20131013,8001200,72.0,9,304.2,76.8,71.9,36.0,true,List()),56.14662745029237,49.52300539875309)

1305040410
(PredictData(2009105961,20131013,5011800,48.0,1,2.8,1.45,105.8,33.9,true,List()),37.50461534654339,31.65316379438215)
(PredictData(2009105874,20131013,5011800,48.0,9,3.8,1.7,107.2,34.3,true,List()),61.4189119333448,59.29595237015617)
(PredictData(2010104458,20131013,5011800,36.0,7,6.1,2.275,107.0,34.5,true,List()),45.79484003308657,60.75534818012788)
(PredictData(2009103406,20131013,5011800,48.0,2,7.6,2.65,106.1,35.0,true,List()),56.54339761128457,53.69308418015349)
(PredictData(2009106558,20131013,5011800,48.0,5,8.5,2.875,106.5,34.3,true,List()),46.783095210076446,57.17382860583942)
(PredictData(2008103184,20131013,5011800,60.0,10,18.0,5.25,107.5,34.2,true,List()),58.567503817228335,50.67457569918429)
(PredictData(2010104362,20131013,5011800,36.0,6,18.2,5.3,106.6,33.6,true,List()),47.59188362456568,43.2486841019833)
(PredictData(2007103917,20131013,5011800,72.0,11,24.5,6.875,107.5,35.3,true,List()),34.58271720856618,38.71921417852618)
(PredictData(2009105714,20131013,5011800,48.0,3,32.0,8.75,106.2,34.3,true,List()),NaN,NaN)
(PredictData(2008103641,20131013,5011800,60.0,8,51.6,13.65,107.0,34.3,true,List()),61.21303521530409,54.78614888964705)
(PredictData(2010100791,20131013,5011800,36.0,4,74.6,19.4,106.5,33.9,true,List()),NaN,NaN)

1305040409
(PredictData(2009103068,20131013,5001400,48.0,6,3.0,1.5,85.7,35.2,true,List()),48.15634597354487,40.36356797113581)
(PredictData(2009103906,20131013,5001400,48.0,1,3.3,1.575,84.6,35.3,true,List()),64.81951388764958,62.36860221245312)
(PredictData(2009103145,20131013,5001400,48.0,2,6.3,2.325,84.6,35.0,true,List()),50.772173431424264,59.041875335804775)
(PredictData(2010105754,20131013,5001400,36.0,9,9.2,3.05,86.0,36.8,true,List()),NaN,NaN)
(PredictData(2009100720,20131013,5001400,48.0,3,12.7,3.925,85.4,35.4,true,List()),61.2968294103195,62.51212688926569)
(PredictData(2009106488,20131013,5001400,48.0,11,13.5,4.125,86.3,36.3,true,List()),68.79949992123247,49.786335300577946)
(PredictData(2010105345,20131013,5001400,36.0,4,26.0,7.25,85.5,36.0,true,List()),41.841629083776574,53.35224498715289)
(PredictData(2008105857,20131013,5001400,60.0,5,28.0,7.75,85.6,35.7,true,List()),65.96295027777735,56.173203638981605)
(PredictData(2010106054,20131013,5001400,36.0,7,28.6,7.9,85.8,36.2,true,List()),41.37279518549006,47.57949964670087)
(PredictData(2009101001,20131013,5001400,48.0,8,39.5,10.625,86.0,36.6,true,List()),44.380458340561844,50.15919971859806)
(PredictData(2009106395,20131013,5001400,48.0,12,44.7,11.925,86.5,36.2,true,List()),39.304576527330596,38.14261249755606)
(PredictData(2008102916,20131013,5001400,60.0,14,81.7,21.175,87.0,36.3,true,List()),45.16557146064004,64.43558221612814)
(PredictData(2007101779,20131013,5001400,72.0,15,108.0,27.75,87.2,36.9,true,List()),42.68731326925849,32.31882516370373)
(PredictData(2008102879,20131013,5001400,60.0,16,137.3,35.075,87.6,37.5,true,List()),44.00898115973225,49.686066683102716)
(PredictData(2010105212,20131013,5001400,36.0,10,139.5,35.625,86.2,35.7,true,List()),44.28003123751356,36.03400896579672)
(PredictData(2007101245,20131013,5001400,72.0,13,196.0,49.75,86.8,35.8,true,List()),47.15133083374854,48.04624877304208)

1308040509
(PredictData(2010100703,20131014,8001200,36.0,1,4.5,1.875,71.2,36.4,true,List()),38.26919471425026,42.11292436056635)
