0803010608
((PredictData(2010101659,20140302,10012000,48.0,4,23.8,0.0,76.33333333333333,4,true,List()),44.01468147693058),false)
((PredictData(2008105579,20140302,10012000,72.0,11,50.6,0.0,79.28333333333333,9,true,List()),NaN),false)
((PredictData(2010104775,20140302,10012000,48.0,9,81.8,0.0,77.74999999999999,7,true,List()),NaN),false)
((PredictData(2010105945,20140302,10012000,48.0,7,107.2,0.0,77.31666666666666,11,true,List()),40.372821867253776),false)

1409010309
((PredictData(2010105786,20140308,9012000,48.0,1,2.9,1.1,75.20000000000002,5,true,List()),60.9812465393529),true)
((PredictData(2009105960,20140308,9012000,60.0,5,7.5,0.0,76.69999999999999,2,true,List()),53.63222375653562),true)
((PredictData(2010100541,20140308,9012000,48.0,4,8.4,0.0,76.16666666666667,4,true,List()),51.983130452493995),true)
((PredictData(2008103259,20140308,9012000,72.0,3,11.3,1.8,75.76666666666667,6,true,List()),57.38762951857187),true)
((PredictData(2009105140,20140308,9012000,60.0,6,21.8,0.0,76.13333333333333,6,true,List()),52.52205974331977),true)
((PredictData(2008105917,20140308,9012000,72.0,8,67.8,0.0,77.26666666666665,8,true,List()),53.37270483127763),true)
((PredictData(2010104903,20140308,9012000,48.0,2,2.5,1.2,76.43333333333334,1,true,List()),30.391658550420747),false)
((PredictData(2008102632,20140308,9012000,72.0,9,14.3,0.0,83.96666666666667,2,true,List()),39.729346608027356),false)
((PredictData(2006101154,20140308,9012000,96.0,7,25.9,0.0,76.35,9,true,List()),NaN),false)

1406020410
((PredictData(2008100608,20140309,6001800,72.0,3,3.2,1.5,76.13333333333333,8,true,List()),55.60223053110148),true)
((PredictData(2008102809,20140309,6001800,72.0,7,4.8,0.0,76.35,13,true,List()),53.0547381653938),true)
((PredictData(2009102303,20140309,6001800,60.0,4,10.8,0.0,75.83333333333333,10,true,List()),63.2639199489777),true)
((PredictData(2008101058,20140309,6001800,72.0,6,41.7,0.0,76.53333333333333,4,true,List()),58.15872020835373),true)
((PredictData(2007100284,20140309,6001800,84.0,8,44.3,0.0,76.7,4,true,List()),56.514410748337454),true)
((PredictData(2008104914,20140309,6001800,72.0,10,53.5,0.0,77.01666666666668,9,true,List()),52.854004128055166),true)
((PredictData(2006103323,20140309,6001800,96.0,1,106.2,17.2,75.8,4,true,List()),58.15872020835373),true)
((PredictData(2009110009,20140309,6001800,60.0,9,3.0,0.0,76.75,7,true,List()),41.09415161269449),false)
((PredictData(2009106572,20140309,6001800,60.0,5,10.2,0.0,76.16666666666666,2,true,List()),40.039794593597),false)
((PredictData(2010103962,20140309,6001800,48.0,2,12.6,3.3,76.0,2,true,List()),33.61641930673144),false)
((PredictData(2009105792,20140309,6001800,60.0,12,36.0,0.0,77.83333333333333,12,true,List()),NaN),false)
((PredictData(2010102323,20140309,6001800,48.0,11,42.5,0.0,77.46666666666667,1,true,List()),37.64289054840379),false)

1406020509
((PredictData(2008102924,20140315,6012000,72.0,10,2.9,0.0,77.06666666666668,3,true,List()),47.58106723791898),true)
((PredictData(2008104148,20140315,6012000,72.0,3,14.9,2.8,76.3,3,true,List()),55.44659875898682),true)
((PredictData(2009106629,20140315,6012000,60.0,6,20.5,0.0,76.63333333333333,2,true,List()),58.69975638488657),true)
((PredictData(2008101159,20140315,6012000,72.0,2,27.7,4.4,76.16666666666667,1,true,List()),54.208235521720205),true)
((PredictData(2008101538,20140315,6012000,72.0,9,36.3,0.0,76.81666666666666,7,true,List()),55.198111041150526),true)
((PredictData(2009106603,20140315,6012000,60.0,4,50.3,0.0,76.45,7,true,List()),57.66650943736936),true)
((PredictData(2007102143,20140315,6012000,84.0,11,115.9,0.0,76.91666666666666,11,true,List()),65.77328925026343),true)
((PredictData(2009110017,20140315,6012000,60.0,1,2.2,1.2,76.18333333333332,7,true,List()),45.97234803349629),false)
((PredictData(2010105976,20140315,6012000,48.0,7,8.6,0.0,76.36666666666667,3,true,List()),44.701371681816774),false)
((PredictData(2009105781,20140315,6012000,60.0,5,13.5,0.0,76.4,10,true,List()),39.79999477818268),false)
((PredictData(2010103711,20140315,6012000,48.0,12,23.8,0.0,76.86666666666666,3,true,List()),46.81646653497123),false)
((PredictData(2010105422,20140315,6012000,48.0,8,83.3,0.0,76.83333333333333,12,true,List()),28.136251339236917),false)

1409010811
((PredictData(2010103602,20140323,9013000,48.0,4,4.3,0.0,98.33333333333333,3,true,List()),58.310380999674884),true)
((PredictData(2010110049,20140323,9013000,48.0,3,4.5,1.5,97.5,1,true,List()),47.82723602868299),true)
((PredictData(2008104835,20140323,9013000,72.0,5,15.2,0.0,98.36666666666667,8,true,List()),59.747865926733134),true)
((PredictData(2008103079,20140323,9013000,72.0,2,15.6,2.0,97.0,3,true,List()),57.23097381687997),true)
((PredictData(2010104866,20140323,9013000,48.0,8,31.5,0.0,100.16666666666666,6,true,List()),49.61632138466879),true)
((PredictData(2009102739,20140323,9013000,60.0,1,1.7,1.1,96.29999999999998,2,true,List()),46.39157396812018),false)
((PredictData(2008101281,20140323,9013000,72.0,6,84.7,0.0,99.33333333333334,5,true,List()),NaN),false)
((PredictData(2009110013,20140323,9013000,60.0,9,162.3,0.0,101.19999999999999,6,true,List()),NaN),false)
((PredictData(2006106754,20140323,9013000,96.0,7,182.0,0.0,100.11666666666667,9,true,List()),30.875647875240016),false)

1407020511
((PredictData(2009106099,20140329,7012200,60.0,5,10.8,0.0,81.16666666666667,4,true,List()),47.3347845530388),true)
((PredictData(2008103259,20140329,7012200,72.0,13,14.0,0.0,82.38333333333334,7,true,List()),55.46137944487867),true)
((PredictData(2008103927,20140329,7012200,72.0,10,14.2,0.0,81.05,15,true,List()),62.81192535148752),true)
((PredictData(2008101076,20140329,7012200,72.0,1,16.3,3.8,80.31666666666666,11,true,List()),55.27098651329755),true)
((PredictData(2010101965,20140329,7012200,48.0,6,16.9,0.0,81.21666666666665,7,true,List()),65.42244843959898),true)
((PredictData(2010105143,20140329,7012200,48.0,4,19.5,0.0,80.65,9,true,List()),55.32543539272952),true)
((PredictData(2008102322,20140329,7012200,72.0,15,26.0,0.0,82.76666666666667,4,true,List()),66.07661530670552),true)
((PredictData(2009100295,20140329,7012200,60.0,3,36.6,7.5,80.65,9,true,List()),55.52859273924777),true)
((PredictData(2009106738,20140329,7012200,60.0,12,56.5,0.0,81.28333333333335,15,true,List()),49.954033735253184),true)
((PredictData(2009101672,20140329,7012200,60.0,16,88.9,0.0,83.0,2,true,List()),47.681701292114106),true)
((PredictData(2010103013,20140329,7012200,48.0,2,3.0,1.6,80.41666666666666,11,true,List()),39.240772606995776),false)
((PredictData(2009102640,20140329,7012200,60.0,7,4.4,0.0,81.3,4,true,List()),42.1287940954617),false)
((PredictData(2009106304,20140329,7012200,60.0,8,7.1,0.0,81.06666666666668,14,true,List()),31.871969399810933),false)
((PredictData(2009104041,20140329,7012200,60.0,14,63.1,0.0,82.93333333333334,1,true,List()),40.49728576722178),false)
((PredictData(2008106409,20140329,7012200,72.0,17,67.2,0.0,82.28333333333333,17,true,List()),NaN),false)
((PredictData(2009101153,20140329,7012200,60.0,11,68.7,0.0,81.35,11,true,List()),44.59497957834128),false)
((PredictData(2008104213,20140329,7012200,72.0,9,91.8,0.0,81.8,2,true,List()),40.79829578381699),false)

1409020411
((PredictData(2010104155,20140406,9012000,48.0,3,1.9,1.1,74.5,5,true,List()),53.622654906174475),true)
((PredictData(2010102094,20140406,9012000,48.0,7,6.4,0.0,77.13333333333334,5,true,List()),47.29838516698439),true)
((PredictData(2008101020,20140406,9012000,72.0,5,13.2,0.0,75.43333333333332,4,true,List()),68.25397707147863),true)
((PredictData(2008103192,20140406,9012000,72.0,4,32.1,0.0,76.56666666666666,1,true,List()),53.29458251695513),true)
((PredictData(2007106370,20140406,9012000,84.0,2,76.3,4.5,76.16666666666666,2,true,List()),48.8905505383297),true)
((PredictData(2010105827,20140406,9012000,48.0,1,2.4,1.1,74.1,8,true,List()),37.56538657784626),false)
((PredictData(2007104746,20140406,9012000,84.0,8,76.4,0.0,80.36666666666666,3,true,List()),NaN),false)
((PredictData(2007103033,20140406,9012000,84.0,6,100.3,0.0,76.10000000000001,5,true,List()),41.07446322223142),false)

1409020509
((PredictData(2010104392,20140412,9112400,48.0,6,7.9,0.0,82.86666666666666,2,true,List()),48.2726113339194),true)
((PredictData(2010100128,20140412,9112400,48.0,1,9.4,2.9,82.33333333333333,3,true,List()),60.000875366921335),true)
((PredictData(2010105143,20140412,9112400,48.0,4,10.9,0.0,82.78333333333333,7,true,List()),57.23190036565171),true)
((PredictData(2008103260,20140412,9112400,72.0,10,11.9,0.0,83.58333333333333,7,true,List()),62.200375377801116),true)
((PredictData(2009106551,20140412,9112400,60.0,8,16.0,0.0,82.89999999999999,10,true,List()),56.49601282621135),true)
((PredictData(2009100295,20140412,9112400,60.0,3,21.4,4.5,82.63333333333334,10,true,List()),57.398740021913355),true)
((PredictData(2008106419,20140412,9112400,72.0,9,62.2,0.0,83.4,10,true,List()),61.15224622239808),true)
((PredictData(2008105917,20140412,9112400,72.0,13,189.2,0.0,84.89999999999999,10,true,List()),51.382434994843656),true)
((PredictData(2006101444,20140412,9112400,96.0,14,201.8,0.0,85.20000000000002,14,true,List()),52.15747676719094),true)
((PredictData(2010103013,20140412,9112400,48.0,7,2.9,0.0,83.0,3,true,List()),44.02263347844555),false)
((PredictData(2008103196,20140412,9112400,72.0,2,4.7,2.0,82.66666666666666,6,true,List()),45.48497528723091),false)
((PredictData(2009100254,20140412,9112400,60.0,5,8.4,0.0,82.78333333333333,7,true,List()),36.9384020470867),false)
((PredictData(2008102671,20140412,9112400,72.0,11,41.8,0.0,83.53333333333335,3,true,List()),31.996538095866455),false)
((PredictData(2008102083,20140412,9112400,72.0,12,77.5,0.0,83.66666666666666,1,true,List()),35.26477781451918),false)

1409020610
((PredictData(2009106171,20140413,9112400,60.0,5,8.6,0.0,82.7,6,true,List()),55.70425703470859),true)
((PredictData(2008100500,20140413,9112400,72.0,9,8.8,0.0,83.35000000000001,7,true,List()),55.780000091557014),true)
((PredictData(2010103287,20140413,9112400,48.0,2,13.7,3.3,82.46666666666665,4,true,List()),59.92731190018048),true)
((PredictData(2008104739,20140413,9112400,72.0,4,16.9,0.0,82.31666666666666,9,true,List()),56.40316702774709),true)
((PredictData(2007100206,20140413,9112400,84.0,1,17.7,3.0,82.26666666666667,10,true,List()),51.37379864466912),true)
((PredictData(2008104252,20140413,9112400,72.0,7,26.3,0.0,82.6,12,true,List()),60.52959806529924),true)
((PredictData(2008105982,20140413,9112400,72.0,15,35.4,0.0,84.16666666666666,18,true,List()),65.17336138212248),true)
((PredictData(2007106459,20140413,9112400,84.0,12,101.7,0.0,83.73333333333333,10,true,List()),59.62523182163865),true)
((PredictData(2006105845,20140413,9112400,96.0,16,276.2,0.0,85.46666666666667,1,true,List()),53.50019562501498),true)
((PredictData(2010110049,20140413,9112400,48.0,3,1.6,1.1,82.56666666666666,3,true,List()),46.373902771744106),false)
((PredictData(2010104414,20140413,9112400,48.0,11,15.4,0.0,83.35,17,true,List()),44.45027846714007),false)
((PredictData(2008101281,20140413,9112400,72.0,18,44.9,0.0,86.41666666666667,15,true,List()),NaN),false)
((PredictData(2008101165,20140413,9112400,72.0,6,52.5,0.0,82.41666666666667,15,true,List()),42.29499445271175),false)
((PredictData(2008101521,20140413,9112400,72.0,8,162.0,0.0,83.33333333333331,2,true,List()),31.01894322154163),false)
((PredictData(2006102738,20140413,9112400,96.0,13,176.7,0.0,84.06666666666666,4,true,List()),35.7116871248048),false)
((PredictData(2007101071,20140413,9112400,84.0,14,258.2,0.0,83.7,12,true,List()),44.16924720002257),false)
((PredictData(2007103169,20140413,9112400,84.0,17,261.1,0.0,86.2,12,true,List()),NaN),false)
((PredictData(2007100811,20140413,9112400,84.0,10,331.3,0.0,83.85,7,true,List()),37.96402516909726),false)

1406030612
((PredictData(2009110044,20140413,6001200,60.0,3,4.2,1.9,60.883333333333326,7,true,List()),52.77376553189079),true)
((PredictData(2010105943,20140413,6001200,48.0,8,7.3,0.0,61.03333333333333,3,true,List()),49.53674965971894),true)
((PredictData(2010102460,20140413,6001200,48.0,11,12.4,0.0,61.35,13,true,List()),52.942461893525575),true)
((PredictData(2009105706,20140413,6001200,60.0,5,14.1,0.0,60.383333333333326,7,true,List()),62.01348109256921),true)
((PredictData(2009105102,20140413,6001200,60.0,16,22.9,0.0,62.63333333333334,3,true,List()),48.819451475908394),true)
((PredictData(2008110112,20140413,6001200,72.0,4,24.0,0.0,60.28333333333333,15,true,List()),60.5186528876669),true)
((PredictData(2008105857,20140413,6001200,72.0,6,31.4,0.0,60.95,13,true,List()),65.45026243530805),true)
((PredictData(2010102363,20140413,6001200,48.0,9,41.3,0.0,61.11666666666666,7,true,List()),48.15509141325049),true)
((PredictData(2010105812,20140413,6001200,48.0,2,87.4,13.7,60.733333333333334,10,true,List()),53.01837402860533),true)
((PredictData(2008101927,20140413,6001200,72.0,10,176.5,0.0,60.75,15,true,List()),58.623758240018596),true)
((PredictData(2010101737,20140413,6001200,48.0,15,3.1,0.0,62.7,1,true,List()),46.797678859916154),false)
((PredictData(2009100251,20140413,6001200,60.0,13,9.7,0.0,61.9,2,true,List()),45.111317268230735),false)
((PredictData(2010102497,20140413,6001200,48.0,1,11.6,4.5,60.266666666666666,6,true,List()),39.642493863776394),false)
((PredictData(2009101188,20140413,6001200,60.0,7,22.9,0.0,61.1,3,true,List()),40.44490002132309),false)
((PredictData(2006106772,20140413,6001200,96.0,12,137.0,0.0,61.33333333333334,10,true,List()),NaN),false)
((PredictData(2009105910,20140413,6001200,60.0,14,233.0,0.0,62.233333333333334,12,true,List()),26.151561328291336),false)

1406030807
((PredictData(2010102879,20140420,6001800,48.0,4,4.5,0.0,76.28333333333333,9,true,List()),56.827625764756284),true)
((PredictData(2010106624,20140420,6001800,48.0,6,6.9,0.0,76.7,3,true,List()),56.73385944095304),true)
((PredictData(2010103556,20140420,6001800,48.0,1,7.0,2.9,76.06666666666666,6,true,List()),69.41626661174246),true)
((PredictData(2010105789,20140420,6001800,48.0,8,20.8,0.0,77.23333333333332,2,true,List()),50.96343307031466),true)
((PredictData(2010102217,20140420,6001800,48.0,14,31.1,0.0,78.15,9,true,List()),58.621952977009215),true)
((PredictData(2010100410,20140420,6001800,48.0,10,31.5,0.0,76.88333333333333,13,true,List()),53.371545620451144),true)
((PredictData(2010104087,20140420,6001800,48.0,2,40.9,11.9,76.3,1,true,List()),48.78644472838638),true)
((PredictData(2009105522,20140420,6001800,60.0,5,47.6,0.0,76.21666666666667,9,true,List()),52.366747565151414),true)
((PredictData(2009100543,20140420,6001800,60.0,9,55.4,0.0,77.33333333333333,3,true,List()),51.585218074537906),true)
((PredictData(2010100965,20140420,6001800,48.0,11,240.8,0.0,77.39999999999999,12,true,List()),58.05967758119365),true)
((PredictData(2010105951,20140420,6001800,48.0,7,3.6,0.0,77.3,6,true,List()),45.620993797795066),false)
((PredictData(2010102215,20140420,6001800,48.0,12,4.5,0.0,77.83333333333333,8,true,List()),30.641627786961557),false)
((PredictData(2010100946,20140420,6001800,48.0,3,17.3,6.1,76.43333333333334,3,true,List()),39.96840285031068),false)
((PredictData(2009110107,20140420,6001800,60.0,15,147.6,0.0,78.35,13,true,List()),40.931083284215134),false)
((PredictData(2009101221,20140420,6001800,60.0,13,542.4,0.0,77.71666666666667,15,true,List()),36.105120846221524),false)

1408030111
((PredictData(2008102895,20140426,8111600,72.0,4,6.2,0.0,64.60000000000001,3,true,List()),55.13456736048912),true)
((PredictData(2010104183,20140426,8111600,48.0,9,7.1,0.0,64.98333333333333,11,true,List()),54.59898418543278),true)
((PredictData(2009106628,20140426,8111600,60.0,3,38.4,6.6,64.3,1,true,List()),50.87909630781638),true)
((PredictData(2008101718,20140426,8111600,72.0,1,40.1,5.2,64.16666666666666,2,true,List()),63.14560503250697),true)
((PredictData(2008103255,20140426,8111600,72.0,10,40.6,0.0,65.26666666666667,3,true,List()),58.68038847955724),true)
((PredictData(2009102459,20140426,8111600,60.0,6,42.9,0.0,64.58333333333333,11,true,List()),62.42836051910601),true)
((PredictData(2010104751,20140426,8111600,48.0,7,43.2,0.0,64.85,11,true,List()),61.68228793866377),true)
((PredictData(2008102875,20140426,8111600,72.0,11,150.3,0.0,65.3,6,true,List()),54.47831376240521),true)
((PredictData(2009102058,20140426,8111600,60.0,2,1.8,1.1,64.2,5,true,List()),42.3099536804668),false)
((PredictData(2010104045,20140426,8111600,48.0,5,6.6,0.0,64.6,8,true,List()),37.313595645066115),false)
((PredictData(2009106109,20140426,8111600,60.0,12,13.1,0.0,65.4,10,true,List()),46.361495397264385),false)
((PredictData(2010102608,20140426,8111600,48.0,14,54.6,0.0,65.53333333333333,6,true,List()),38.83646664150474),false)
((PredictData(2006103417,20140426,8111600,96.0,13,115.4,0.0,65.53333333333333,8,true,List()),36.56155877917975),false)
((PredictData(2007103572,20140426,8111600,84.0,8,231.7,0.0,64.8,14,true,List()),37.58932627054066),false)

1405020209
((PredictData(2009105765,20140427,5011800,60.0,4,4.9,0.0,69.33333333333331,2,true,List()),57.7095274717806),true)
((PredictData(2009101347,20140427,5011800,60.0,1,7.9,3.0,69.03333333333333,1,true,List()),57.47353157757799),true)
((PredictData(2009101790,20140427,5011800,60.0,3,12.4,3.8,69.43333333333332,4,true,List()),62.6498711220137),true)
((PredictData(2010104813,20140427,5011800,48.0,8,14.9,0.0,70.28333333333333,7,true,List()),61.72812014896948),true)
((PredictData(2008102880,20140427,5011800,72.0,7,1.8,0.0,69.83333333333334,5,true,List()),45.59115273584385),false)
((PredictData(2008102924,20140427,5011800,72.0,2,9.8,3.0,69.30000000000001,5,true,List()),44.730156168676466),false)
((PredictData(2009106523,20140427,5011800,60.0,5,11.6,0.0,69.46666666666667,8,true,List()),36.654958410291314),false)
((PredictData(2010104875,20140427,5011800,48.0,6,40.1,0.0,69.68333333333334,9,true,List()),45.27398918704923),false)
((PredictData(2009106574,20140427,5011800,60.0,9,99.2,0.0,71.06666666666666,2,true,List()),38.188693177797546),false)

1403010611
((PredictData(2009105734,20140427,3011200,60.0,3,4.8,1.7,57.33333333333334,3,true,List()),48.703373347443346),true)
((PredictData(2010103901,20140427,3011200,48.0,14,7.0,0.0,58.366666666666674,6,true,List()),64.87487215768672),true)
((PredictData(2010106414,20140427,3011200,48.0,2,9.8,2.8,57.48333333333333,9,true,List()),60.78514983767551),true)
((PredictData(2010103832,20140427,3011200,48.0,5,13.5,0.0,57.7,3,true,List()),54.43978985898319),true)
((PredictData(2009102505,20140427,3011200,60.0,13,17.0,0.0,57.83333333333334,16,true,List()),54.32392196848916),true)
((PredictData(2009102669,20140427,3011200,60.0,7,18.4,0.0,57.800000000000004,2,true,List()),52.27354808152444),true)
((PredictData(2009105875,20140427,3011200,60.0,8,24.8,0.0,57.81666666666667,9,true,List()),62.281509983115114),true)
((PredictData(2008100799,20140427,3011200,72.0,6,26.3,0.0,57.55,11,true,List()),57.331389039663456),true)
((PredictData(2009105117,20140427,3011200,60.0,15,33.4,0.0,58.06666666666667,14,true,List()),54.905718615345236),true)
((PredictData(2009105019,20140427,3011200,60.0,4,2.6,0.0,57.56666666666667,6,true,List()),45.31606960704676),false)
((PredictData(2009105192,20140427,3011200,60.0,1,23.7,4.9,57.3,1,true,List()),44.31366942484295),false)
((PredictData(2010102996,20140427,3011200,48.0,12,34.8,0.0,58.233333333333334,6,true,List()),39.180459368634786),false)
((PredictData(2007106560,20140427,3011200,84.0,11,54.0,0.0,58.03333333333333,12,true,List()),45.5047371647769),false)
((PredictData(2010105015,20140427,3011200,48.0,16,63.5,0.0,58.93333333333334,3,true,List()),30.54028231301466),false)
((PredictData(2010105858,20140427,3011200,48.0,10,74.9,0.0,57.9,14,true,List()),35.22550923175825),false)
((PredictData(2010104757,20140427,3011200,48.0,9,89.5,0.0,57.46666666666667,12,true,List()),NaN),false)

1405020412
((PredictData(2010105299,20140504,5001400,48.0,14,4.7,0.0,67.03333333333333,5,true,List()),65.82876800753516),true)
((PredictData(2010104462,20140504,5001400,48.0,1,5.5,2.1,64.93333333333332,8,true,List()),59.597584872511106),true)
((PredictData(2009103639,20140504,5001400,60.0,2,11.5,3.1,65.13333333333333,2,true,List()),50.418205567325856),true)
((PredictData(2010103248,20140504,5001400,48.0,9,17.3,0.0,65.3,16,true,List()),63.540717808422826),true)
((PredictData(2008104538,20140504,5001400,72.0,3,25.6,4.5,65.16666666666667,3,true,List()),62.25252747876171),true)
((PredictData(2009105592,20140504,5001400,60.0,15,41.6,0.0,67.91666666666667,11,true,List()),52.649276669727136),true)
((PredictData(2010110032,20140504,5001400,48.0,5,60.9,0.0,65.56666666666666,8,true,List()),54.566494738885076),true)
((PredictData(2009103618,20140504,5001400,60.0,7,61.8,0.0,65.91666666666667,11,true,List()),56.41156869375096),true)
((PredictData(2010105586,20140504,5001400,48.0,4,2.8,0.0,65.3,8,true,List()),45.083648289072045),false)
((PredictData(2010103786,20140504,5001400,48.0,8,6.9,0.0,65.74999999999999,13,true,List()),39.61708395522001),false)
((PredictData(2009110081,20140504,5001400,60.0,11,20.8,0.0,66.4,5,true,List()),43.25589860433537),false)
((PredictData(2010105940,20140504,5001400,48.0,16,39.3,0.0,67.96666666666667,5,true,List()),NaN),false)
((PredictData(2009101727,20140504,5001400,60.0,13,75.8,0.0,66.76666666666667,1,true,List()),38.944889004538425),false)
((PredictData(2009100949,20140504,5001400,60.0,6,90.3,0.0,65.96666666666667,4,true,List()),37.71151173508532),false)
((PredictData(2010100691,20140504,5001400,48.0,12,121.6,0.0,66.14999999999999,13,true,List()),41.8573857856643),false)
((PredictData(2009103935,20140504,5001400,60.0,10,191.7,0.0,65.55,15,true,List()),38.26443878916528),false)

1408030507
((PredictData(2011100061,20140510,8011600,36.0,6,6.1,0.0,65.83333333333334,5,true,List()),56.49696626170013),true)
((PredictData(2011104612,20140510,8011600,36.0,1,6.9,2.2,65.06666666666666,8,true,List()),64.02239097869156),true)
((PredictData(2011102456,20140510,8011600,36.0,5,6.9,0.0,65.60000000000001,5,true,List()),55.84823238791706),true)
((PredictData(2011104610,20140510,8011600,36.0,9,10.2,0.0,66.81666666666666,7,true,List()),58.21717583909621),true)
((PredictData(2011100943,20140510,8011600,36.0,7,12.7,0.0,65.61666666666667,9,true,List()),47.77259852895724),true)
((PredictData(2011101313,20140510,8011600,36.0,4,20.7,0.0,65.43333333333334,3,true,List()),48.617684801616804),true)
((PredictData(2011101881,20140510,8011600,36.0,8,3.9,0.0,66.36666666666667,3,true,List()),41.23715285405577),false)
((PredictData(2011104536,20140510,8011600,36.0,3,4.1,1.9,65.43333333333334,2,true,List()),30.85998275787716),false)
((PredictData(2011104221,20140510,8011600,36.0,2,13.3,4.4,65.16666666666667,1,true,List()),46.927815590088265),false)

1404010511
((PredictData(2009100287,20140517,4001200,60.0,6,7.2,0.0,61.050000000000004,13,true,List()),59.22776961947691),true)
((PredictData(2010105174,20140517,4001200,48.0,8,7.4,0.0,61.60000000000001,10,true,List()),51.5482140183216),true)
((PredictData(2010105423,20140517,4001200,48.0,3,7.5,2.2,60.53333333333333,4,true,List()),53.93278861457123),true)
((PredictData(2010110038,20140517,4001200,48.0,9,9.8,0.0,61.5,10,true,List()),59.59438905479929),true)
((PredictData(2007101434,20140517,4001200,84.0,1,10.8,2.6,59.68333333333334,15,true,List()),60.58523436245625),true)
((PredictData(2009106488,20140517,4001200,60.0,7,13.6,0.0,61.43333333333334,8,true,List()),52.647295991339696),true)
((PredictData(2010101630,20140517,4001200,48.0,11,18.0,0.0,62.1,2,true,List()),47.853482066470306),true)
((PredictData(2010102379,20140517,4001200,48.0,5,22.4,0.0,60.93333333333334,6,true,List()),54.81873043909798),true)
((PredictData(2008101760,20140517,4001200,72.0,13,34.6,0.0,62.56666666666666,10,true,List()),54.8279609973108),true)
((PredictData(2010106368,20140517,4001200,48.0,4,66.3,0.0,60.9,2,true,List()),53.881537560346466),true)
((PredictData(2010101787,20140517,4001200,48.0,12,84.4,0.0,62.5,6,true,List()),53.71327016387452),true)
((PredictData(2009101771,20140517,4001200,60.0,2,2.5,1.5,60.233333333333334,4,true,List()),40.302590676771075),false)
((PredictData(2008105347,20140517,4001200,72.0,10,89.3,0.0,62.2,1,true,List()),21.801098080629373),false)
((PredictData(2010100782,20140517,4001200,48.0,14,95.9,0.0,62.61666666666667,13,true,List()),44.647349966305185),false)
((PredictData(2005110052,20140517,4001200,108.0,15,101.6,0.0,65.26666666666667,8,true,List()),40.6182883882292),false)

1408030706
((PredictData(2011105804,20140517,8001800,36.0,1,2.9,1.2,75.36666666666666,4,true,List()),62.46724880322096),true)
((PredictData(2011104171,20140517,8001800,36.0,3,4.0,1.5,76.56666666666668,3,true,List()),61.76914327506168),true)
((PredictData(2011102196,20140517,8001800,36.0,7,24.0,0.0,78.80000000000001,6,true,List()),50.17503078900729),true)
((PredictData(2011102557,20140517,8001800,36.0,4,3.0,0.0,79.8,1,true,List()),40.10960784272092),false)
((PredictData(2011102225,20140517,8001800,36.0,6,6.4,0.0,77.45,7,true,List()),41.5617082215486),false)
((PredictData(2011104831,20140517,8001800,36.0,2,14.7,2.4,75.16666666666667,5,true,List()),43.917261068440666),false)
((PredictData(2011102023,20140517,8001800,36.0,5,25.3,0.0,77.38333333333333,7,true,List()),NaN),false)
((PredictData(2011101027,20140517,8001800,36.0,8,65.4,0.0,81.83333333333333,2,true,List()),NaN),false)

1405020806
((PredictData(2011105940,20140518,5011400,36.0,2,3.1,1.2,60.83333333333334,6,true,List()),69.89306603219664),true)
((PredictData(2011104487,20140518,5011400,36.0,3,7.7,1.9,60.949999999999996,9,true,List()),54.11937499498122),true)
((PredictData(2011101247,20140518,5011400,36.0,9,12.6,0.0,61.599999999999994,6,true,List()),55.412249996958224),true)
((PredictData(2011105459,20140518,5011400,36.0,4,15.4,0.0,61.2,1,true,List()),52.35624188189668),true)
((PredictData(2011100157,20140518,5011400,36.0,7,19.8,0.0,61.5,4,true,List()),63.74166322736261),true)
((PredictData(2011105272,20140518,5011400,36.0,8,23.4,0.0,61.599999999999994,6,true,List()),55.65555046821282),true)
((PredictData(2011103199,20140518,5011400,36.0,12,107.7,0.0,61.65,13,true,List()),61.58286264734078),true)
((PredictData(2011100654,20140518,5011400,36.0,17,128.4,0.0,62.85000000000001,15,true,List()),48.964216489652124),true)
((PredictData(2011102215,20140518,5011400,36.0,10,185.1,0.0,61.733333333333334,4,true,List()),51.07565584821196),true)
((PredictData(2011101693,20140518,5011400,36.0,1,3.1,1.4,60.78333333333334,9,true,List()),38.59361893314013),false)
((PredictData(2011105999,20140518,5011400,36.0,5,9.3,0.0,61.43333333333334,2,true,List()),44.93407849938535),false)
((PredictData(2011103229,20140518,5011400,36.0,6,15.7,0.0,60.916666666666664,17,true,List()),45.33418079152962),false)
((PredictData(2011102350,20140518,5011400,36.0,11,42.5,0.0,61.66666666666666,12,true,List()),46.30544072816119),false)
((PredictData(2011100615,20140518,5011400,36.0,13,79.7,0.0,62.38333333333333,9,true,List()),36.33779537069063),false)
((PredictData(2011104733,20140518,5011400,36.0,16,226.0,0.0,63.033333333333346,3,true,List()),41.16407285407313),false)
((PredictData(2011106410,20140518,5011400,36.0,14,320.1,0.0,62.266666666666666,16,true,List()),NaN),false)
((PredictData(2011106014,20140518,5011400,36.0,15,536.0,0.0,62.449999999999996,13,true,List()),34.52993123620733),false)

1405020909
((PredictData(2011103743,20140524,5011800,36.0,1,4.6,1.5,69.2,14,true,List()),59.56987539733727),true)
((PredictData(2011103584,20140524,5011800,36.0,2,5.5,1.6,69.2,12,true,List()),67.01028576210774),true)
