0808020105
(PredictData(2010104050,20140720,2011200,48.0,3,24.0,6.75,69.9,34.9,true,List()),35.11812092135832,45.37495358243838)
(PredictData(2008104780,20140720,2011200,72.0,11,26.4,7.35,70.3,35.5,true,List()),46.176039873480434,51.43385862238454)
(PredictData(2010100565,20140720,2011200,48.0,7,36.7,9.925,70.1,34.7,true,List()),51.63796863720432,59.27344909478456)
(PredictData(2009104888,20140720,2011200,60.0,2,38.1,10.275,69.8,34.6,true,List()),57.10463347107463,62.06543257013305)
(PredictData(2009110002,20140720,2011200,60.0,5,63.0,16.5,70.0,35.4,true,List()),NaN,NaN)
(PredictData(2007102821,20140720,2011200,84.0,10,70.0,18.25,70.2,34.6,true,List()),66.41879324780518,62.06543257013305)
(PredictData(2008102803,20140720,2011200,72.0,13,78.9,20.475,70.4,35.1,true,List()),60.998271982654984,50.13068128375356)

1403020611
(PredictData(2009100544,20140720,3011200,60.0,11,3.3,1.575,69.9,36.4,true,List()),46.46783239778383,44.854019825614486)
(PredictData(2009101652,20140720,3011200,60.0,4,4.4,1.85,69.2,34.9,true,List()),57.08410823753156,58.870029059201954)
(PredictData(2007103884,20140720,3011200,84.0,1,6.3,2.325,68.8,33.8,true,List()),54.45732487450096,51.928437030084424)
(PredictData(2009103471,20140720,3011200,60.0,2,8.5,2.875,69.0,35.3,true,List()),55.53452413309244,53.13582025207173)
(PredictData(2011105841,20140720,3011200,36.0,5,9.0,3.0,69.2,35.8,true,List()),36.06827351109502,25.291207604692808)
(PredictData(2010101646,20140720,3011200,48.0,10,12.5,3.875,69.8,35.3,true,List()),NaN,NaN)
(PredictData(2009104154,20140720,3011200,60.0,3,17.5,5.125,69.0,35.8,true,List()),40.03868308870241,52.873993992544484)
(PredictData(2009102733,20140720,3011200,60.0,14,18.3,5.325,70.6,37.1,true,List()),28.89094894900606,36.89060200970904)
(PredictData(2007104334,20140720,3011200,84.0,7,24.6,6.9,69.3,34.0,true,List()),60.737690151507095,54.705073841731476)
(PredictData(2008103238,20140720,3011200,72.0,8,42.6,11.4,69.5,34.1,true,List()),NaN,NaN)
(PredictData(2007104301,20140720,3011200,84.0,16,51.5,13.625,71.1,35.9,true,List()),59.03499215842366,53.31675543590793)
(PredictData(2005106682,20140720,3011200,108.0,13,52.6,13.9,70.0,36.0,true,List()),53.926898179173826,58.870029059201954)
(PredictData(2008102293,20140720,3011200,72.0,6,61.1,16.025,69.2,34.8,true,List()),55.53452413309244,58.870029059201954)
(PredictData(2009102183,20140720,3011200,60.0,12,69.1,18.025,70.0,36.3,true,List()),52.22420018609065,50.39400283003786)
(PredictData(2008101672,20140720,3011200,72.0,9,114.8,29.45,69.8,36.3,true,List()),NaN,NaN)
(PredictData(2007110113,20140720,3011200,84.0,15,150.4,38.35,71.0,37.2,true,List()),NaN,NaN)

1403020709
(PredictData(2010105298,20140726,3011200,48.0,1,3.8,1.7,69.4,33.7,true,List()),37.36456468248022,43.57356770026193)
(PredictData(2011104355,20140726,3011200,36.0,3,4.5,1.875,69.6,35.3,true,List()),59.884754753045684,47.53263892995476)
(PredictData(2011101752,20140726,3011200,36.0,10,6.7,2.425,70.1,35.9,true,List()),54.18306965802078,41.59403208541553)
(PredictData(2010105716,20140726,3011200,48.0,6,7.0,2.5,69.8,35.2,true,List()),54.18306965802078,55.45078138934025)
(PredictData(2009101517,20140726,3011200,60.0,2,9.1,3.025,69.5,34.6,true,List()),65.58643984807058,63.368923848725736)
(PredictData(2010100600,20140726,3011200,48.0,4,10.6,3.4,69.6,35.0,true,List()),50.381946261337426,57.430317004186655)
(PredictData(2011109147,20140726,3011200,36.0,8,11.3,3.575,69.9,35.5,true,List()),35.00538236087719,51.91131815035332)
(PredictData(2010104354,20140726,3011200,48.0,7,19.3,5.575,69.8,34.6,true,List()),NaN,NaN)
(PredictData(2009103448,20140726,3011200,60.0,9,20.8,5.95,70.0,35.3,true,List()),61.78531645138723,53.47124577449383)
(PredictData(2010102580,20140726,3011200,48.0,5,23.4,6.6,69.7,34.9,true,List()),48.63662917150915,55.45078138934025)
(PredictData(2009106318,20140726,3011200,60.0,13,37.7,10.175,71.6,36.0,true,List()),52.56055808786735,61.438939427755415)
(PredictData(2011104780,20140726,3011200,36.0,11,79.2,20.55,70.3,35.8,true,List()),39.54913129775451,29.162957829602853)
(PredictData(2010109108,20140726,3011200,48.0,12,213.7,54.175,70.3,34.9,true,List()),40.87913776962915,39.61449647056925)

1407030708
(PredictData(2010104044,20140726,7001400,48.0,11,3.7,1.675,84.3,37.4,true,List()),46.29108515261561,47.988414575752294)
(PredictData(2010101772,20140726,7001400,48.0,2,4.3,1.825,83.7,36.5,true,List()),64.40612157575494,66.99388655252314)
(PredictData(2011101278,20140726,7001400,36.0,5,6.4,2.35,84.0,37.6,true,List()),57.84073181996776,50.14117430661589)
(PredictData(2011105960,20140726,7001400,36.0,3,7.4,2.6,83.8,36.3,true,List()),43.42721047727457,53.78675921849269)
(PredictData(2010103915,20140726,7001400,48.0,1,8.0,2.75,83.7,35.8,true,List()),62.290038167247005,66.99388655252314)
(PredictData(2011105341,20140726,7001400,36.0,6,15.1,4.525,84.0,37.3,true,List()),43.476970837141664,40.43654485660736)
(PredictData(2010105235,20140726,7001400,48.0,8,18.5,5.375,84.2,36.9,true,List()),61.23199646299314,55.570349114517434)
(PredictData(2010103477,20140726,7001400,48.0,15,22.1,6.275,84.9,38.4,true,List()),51.7096211247076,45.41609361406783)
(PredictData(2010100651,20140726,7001400,48.0,9,24.9,6.975,84.2,36.6,true,List()),57.005330893528324,55.54028429489722)
(PredictData(2010104443,20140726,7001400,48.0,12,27.3,7.575,84.5,37.7,true,List()),59.981808083011764,57.83122419239772)
(PredictData(2009103748,20140726,7001400,60.0,7,33.4,9.1,84.2,37.4,true,List()),43.36901813236673,51.35636927724152)
(PredictData(2011100585,20140726,7001400,36.0,14,46.0,12.25,84.8,38.3,true,List()),32.712390832832455,31.626030184271674)
(PredictData(2011100912,20140726,7001400,36.0,10,66.1,17.275,84.3,37.2,true,List()),36.70090051735105,34.343639688482966)
(PredictData(2010104263,20140726,7001400,48.0,13,77.7,20.175,84.6,37.2,true,List()),39.89401240443965,41.88552578400827)
(PredictData(2011100419,20140726,7001400,36.0,4,79.5,20.625,83.9,36.7,true,List()),56.185792681626125,53.05101571625293)
(PredictData(2009102476,20140726,7001400,60.0,16,191.5,48.625,85.7,38.9,true,List()),43.476970837141664,47.03880207134788)

1407030811
(PredictData(2007103033,20140727,7011600,84.0,10,5.3,2.075,97.9,36.8,true,List()),48.94582175109576,28.668533923967793)
(PredictData(2009105009,20140727,7011600,60.0,8,5.4,2.1,97.7,37.1,true,List()),66.91323567228208,43.80878190377233)
(PredictData(2009105825,20140727,7011600,60.0,7,6.3,2.325,97.6,36.4,true,List()),43.77482721097103,64.18721260982485)
(PredictData(2009105925,20140727,7011600,60.0,11,7.6,2.65,98.2,37.4,true,List()),59.56006455125201,44.41178215633302)
(PredictData(2010103287,20140727,7011600,48.0,3,7.7,2.675,97.1,36.3,true,List()),25.268322622425142,34.67940964921415)
(PredictData(2009106384,20140727,7011600,60.0,4,7.7,2.675,97.3,36.6,true,List()),55.667419835444655,59.747377774092655)
(PredictData(2008102652,20140727,7011600,72.0,1,15.2,4.55,97.1,36.1,true,List()),51.77477511963729,44.41178215633302)
(PredictData(2010101222,20140727,7011600,48.0,14,15.5,4.625,99.1,38.9,true,List()),61.30029546631018,55.30224221277591)
(PredictData(2006103340,20140727,7011600,96.0,12,18.1,5.275,98.2,37.0,true,List()),45.93580804592646,52.71332796937826)
(PredictData(2009105813,20140727,7011600,60.0,5,20.2,5.8,97.3,36.7,true,List()),55.56284889807509,64.18721260982485)
(PredictData(2007103315,20140727,7011600,84.0,2,31.2,8.55,97.1,36.3,true,List()),48.94582175109576,44.207955849030135)
(PredictData(2009106254,20140727,7011600,60.0,16,50.9,13.475,99.8,39.5,true,List()),54.58833177370435,56.59705472386422)
(PredictData(2011105136,20140727,7011600,36.0,13,54.3,14.325,98.8,38.4,true,List()),34.79698426616115,47.70093389639519)
(PredictData(2008100196,20140727,7011600,72.0,15,67.2,17.55,99.5,38.9,true,List()),49.828452761733764,47.198385193447706)
(PredictData(2007104975,20140727,7011600,84.0,9,125.4,32.1,97.7,37.3,true,List()),47.30853751215221,58.54498015973012)
(PredictData(2006100130,20140727,7011600,96.0,6,170.5,43.375,97.4,37.3,true,List()),49.828452761733764,53.63302721201548)

1403020810
(PredictData(2010103882,20140727,3001700,48.0,1,1.7,1.175,105.6,36.9,true,List()),47.29032477261836,39.00612059485003)
(PredictData(2011104189,20140727,3001700,36.0,4,7.0,2.5,106.6,37.5,true,List()),44.9868781969218,48.55392281632691)
(PredictData(2009100378,20140727,3001700,60.0,3,8.1,2.775,106.0,37.7,true,List()),NaN,NaN)
(PredictData(2011110093,20140727,3001700,36.0,12,8.6,2.9,107.5,38.8,true,List()),NaN,NaN)
(PredictData(2010102780,20140727,3001700,48.0,9,15.1,4.525,107.0,38.7,true,List()),57.70369526734067,61.80549969341296)
(PredictData(2009103145,20140727,3001700,60.0,6,15.6,4.65,106.7,38.0,true,List()),NaN,NaN)
(PredictData(2008103187,20140727,3001700,72.0,13,18.5,5.375,107.7,39.1,true,List()),54.20066449970768,58.1017250378038)
(PredictData(2009106213,20140727,3001700,60.0,2,26.0,7.25,105.7,37.2,true,List()),50.076625414760166,38.06652271931895)
(PredictData(2008104807,20140727,3001700,72.0,5,38.3,10.325,106.6,37.4,true,List()),55.73629555017202,62.19364027557954)
(PredictData(2011106410,20140727,3001700,36.0,10,40.4,10.85,107.3,37.7,true,List()),28.862752167046594,49.9178945622522)
(PredictData(2009110051,20140727,3001700,60.0,7,89.3,23.075,106.7,37.8,true,List()),46.27633114311,41.124258806363876)
(PredictData(2008100375,20140727,3001700,72.0,8,113.0,29.0,106.7,37.1,true,List()),50.36158687354692,45.82597932447635)
(PredictData(2008105087,20140727,3001700,72.0,14,129.0,33.0,108.1,39.7,true,List()),71.61723387274398,56.925365985250764)
(PredictData(2009100679,20140727,3001700,60.0,11,160.1,40.775,107.5,38.3,true,List()),44.9868781969218,62.19364027557954)
(PredictData(2007102397,20140727,3001700,84.0,15,165.8,42.2,108.4,39.5,true,List()),47.90073404511021,36.28542990878522)

1401010306
(PredictData(2011104058,20140802,1012000,36.0,6,3.8,1.7,121.9,36.1,true,List()),45.57118189370755,48.91683175478331)
(PredictData(2011106440,20140802,1012000,36.0,5,4.6,1.9,121.8,35.8,true,List()),55.57747088322108,58.76136587605198)
(PredictData(2011105703,20140802,1012000,36.0,3,6.5,2.375,121.6,35.4,true,List()),34.07155358992293,24.09928985069604)
(PredictData(2011100650,20140802,1012000,36.0,4,7.5,2.625,121.8,36.2,true,List()),57.91182082466911,56.546615555736665)
(PredictData(2011104178,20140802,1012000,36.0,2,7.8,2.7,121.4,35.8,true,List()),55.57747088322108,63.21499074082272)
(PredictData(2011104479,20140802,1012000,36.0,7,8.3,2.825,122.0,36.6,true,List()),57.598477915797226,47.92067799241132)
(PredictData(2011100853,20140802,1012000,36.0,9,14.4,4.35,122.3,36.8,true,List()),55.57747088322108,51.06970983342817)
(PredictData(2011103130,20140802,1012000,36.0,8,24.2,6.8,122.2,36.2,true,List()),NaN,NaN)
(PredictData(2011106405,20140802,1012000,36.0,1,24.5,6.875,121.0,35.7,true,List()),50.37185724481869,52.67023965725205)
(PredictData(2011105721,20140802,1012000,36.0,10,28.2,7.8,122.3,36.7,true,List()),42.1249237230111,58.29127950182028)
(PredictData(2011104722,20140802,1012000,36.0,15,38.9,10.475,123.0,36.9,true,List()),64.37922540599516,48.01911551216411)
(PredictData(2011104482,20140802,1012000,36.0,11,79.1,20.525,122.4,37.0,true,List()),49.7871126513208,43.97296330433886)
(PredictData(2011103574,20140802,1012000,36.0,12,140.3,35.825,122.7,36.1,true,List()),NaN,NaN)
(PredictData(2011102785,20140802,1012000,36.0,13,202.1,51.275,122.9,36.8,true,List()),31.45143410109412,46.516920420494436)
(PredictData(2011100569,20140802,1012000,36.0,14,219.0,55.5,123.0,37.3,true,List()),NaN,NaN)

1410020310
(PredictData(2010102494,20140809,10011200,48.0,2,3.4,1.6,68.9,35.0,true,List()),44.307570751333316,49.10836073304667)
(PredictData(2009104832,20140809,10011200,60.0,1,4.7,1.925,68.6,35.0,true,List()),64.2524179469654,61.51474621290148)
(PredictData(2011101647,20140809,10011200,36.0,8,5.1,2.025,69.2,35.6,true,List()),32.89043585186025,34.369203064566406)
(PredictData(2011106102,20140809,10011200,36.0,3,7.1,2.525,69.0,35.2,true,List()),53.64843505099797,47.180047821430485)
(PredictData(2011102538,20140809,10011200,36.0,7,10.0,3.25,69.1,35.3,true,List()),65.42854275016336,55.79591198635794)
(PredictData(2009104999,20140809,10011200,60.0,4,13.5,4.125,69.0,34.1,true,List()),56.23775042495654,56.42545798104061)
(PredictData(2011105918,20140809,10011200,36.0,10,18.7,5.425,69.4,35.3,true,List()),43.76900640055885,66.39841677084635)
(PredictData(2010100681,20140809,10011200,48.0,5,22.4,6.35,69.0,34.8,true,List()),49.78707909417429,49.45741311625941)
(PredictData(2010104502,20140809,10011200,48.0,14,33.3,9.075,69.8,36.1,true,List()),55.775515175699965,48.97188512036438)
(PredictData(2009101375,20140809,10011200,60.0,6,33.4,9.1,69.0,34.8,true,List()),60.266842236844475,52.55555971823216)
(PredictData(2011100325,20140809,10011200,36.0,9,40.6,10.9,69.2,34.5,true,List()),40.80442497188546,43.596373223562836)
(PredictData(2010100863,20140809,10011200,48.0,12,49.0,13.0,69.6,35.5,true,List()),51.28418811455566,52.55555971823216)
(PredictData(2011101468,20140809,10011200,36.0,13,54.4,14.35,69.6,35.5,true,List()),NaN,NaN)
(PredictData(2008103589,20140809,10011200,72.0,11,82.1,21.275,69.6,35.5,true,List()),35.90654924201795,27.72366751599322)
(PredictData(2009104276,20140809,10011200,60.0,15,111.4,28.6,70.2,36.8,true,List()),45.64124198798605,54.34739701716592)

1401010608
(PredictData(2011103761,20140810,1002400,36.0,3,3.1,1.525,156.2,38.6,true,List()),35.34375746156576,40.37540617279649)
(PredictData(2010104180,20140810,1002400,48.0,2,4.3,1.825,156.1,38.2,true,List()),64.08645613841632,62.40246715142755)
(PredictData(2010103225,20140810,1002400,48.0,4,5.4,2.1,156.4,37.7,true,List()),59.24527901216718,59.464009184635)
(PredictData(2011103797,20140810,1002400,36.0,5,5.8,2.2,156.5,38.0,true,List()),37.77925357929354,44.9133904754886)
(PredictData(2011100603,20140810,1002400,36.0,10,6.3,2.325,157.0,39.3,true,List()),49.56292475966902,45.10452207989158)
(PredictData(2010103452,20140810,1002400,48.0,1,17.3,5.075,156.1,38.0,true,List()),60.85900472091689,62.40246715142755)
(PredictData(2010101969,20140810,1002400,48.0,7,26.7,7.425,156.6,38.7,true,List()),NaN,NaN)
(PredictData(2011104340,20140810,1002400,36.0,11,35.6,9.65,157.1,38.7,true,List()),44.58028502606203,32.59498204921462)
(PredictData(2008102657,20140810,1002400,72.0,12,40.5,10.875,157.4,38.9,true,List()),NaN,NaN)
(PredictData(2010104391,20140810,1002400,48.0,6,48.1,12.775,156.5,38.3,true,List()),50.698415442399146,54.57054614554874)
(PredictData(2010109123,20140810,1002400,48.0,8,75.6,19.65,156.6,38.9,true,List()),56.0515315590701,53.258819114081135)
(PredictData(2009100897,20140810,1002400,60.0,9,142.3,36.325,156.9,38.0,true,List()),41.79309230043991,44.9133904754886)

1410020607
(PredictData(2009105868,20140817,10001000,60.0,8,3.7,1.675,58.9,35.7,true,List()),35.785009944801864,42.65473846606237)
(PredictData(2010105780,20140817,10001000,48.0,2,4.6,1.9,58.7,35.8,true,List()),50.775079712507754,43.05718938047173)
(PredictData(2011104001,20140817,10001000,36.0,1,6.0,2.25,58.7,36.0,true,List()),46.547603043363864,45.45237816006262)
(PredictData(2010102781,20140817,10001000,48.0,5,8.0,2.75,58.8,35.4,true,List()),57.37509379665151,65.85792682911544)
(PredictData(2010102889,20140817,10001000,48.0,10,8.6,2.9,59.2,36.3,true,List()),43.36815042179795,34.21887201532465)
(PredictData(2011106261,20140817,10001000,36.0,11,9.6,3.15,59.5,36.9,true,List()),58.56537327258995,62.786974262909226)
(PredictData(2010104757,20140817,10001000,48.0,7,10.2,3.3,58.9,36.0,true,List()),58.560569862763145,58.92670796984346)
(PredictData(2011104156,20140817,10001000,36.0,6,17.1,5.025,58.8,36.2,true,List()),40.41728423697444,46.26167275705596)
(PredictData(2010110075,20140817,10001000,48.0,9,31.0,8.5,59.1,36.6,true,List()),69.26148676060541,48.52987968093574)
(PredictData(2010102875,20140817,10001000,48.0,3,33.7,9.175,58.8,35.2,true,List()),59.89691196335333,58.59064464057872)
(PredictData(2011101007,20140817,10001000,36.0,4,60.4,15.85,58.8,34.9,true,List()),43.92594128723239,44.42331056024243)
(PredictData(2010105151,20140817,10001000,48.0,13,69.1,18.025,59.7,36.7,true,List()),38.40747673886438,39.32109128778353)
(PredictData(2009103256,20140817,10001000,60.0,12,113.3,29.075,59.7,35.8,true,List()),47.11401895849382,59.91861398961419)

1401010811
(PredictData(2011104557,20140817,1011200,36.0,15,3.4,1.6,69.8,34.8,true,List()),48.48807581531027,40.29863504627622)
(PredictData(2010100200,20140817,1011200,48.0,2,3.6,1.65,69.0,34.4,true,List()),37.89798145264536,36.34845366897165)
(PredictData(2008101031,20140817,1011200,72.0,13,8.2,2.8,69.6,35.0,true,List()),46.767501471027735,45.862162929490694)
(PredictData(2007103884,20140817,1011200,84.0,1,8.7,2.925,69.0,33.5,true,List()),58.6473716786891,52.461411552461094)
(PredictData(2008103002,20140817,1011200,72.0,5,8.7,2.925,69.2,34.2,true,List()),52.458107356377816,39.093806920339034)
(PredictData(2009100666,20140817,1011200,60.0,3,14.1,4.275,69.1,34.1,true,List()),51.51944955409236,54.48623267856117)
(PredictData(2009106902,20140817,1011200,60.0,4,21.4,6.1,69.2,34.0,true,List()),49.985440409436144,53.98293716723696)
(PredictData(2009102463,20140817,1011200,60.0,9,24.1,6.775,69.3,34.0,true,List()),33.661943707579326,34.84522453371568)
(PredictData(2009103307,20140817,1011200,60.0,14,25.7,7.175,69.7,35.4,true,List()),49.363268731533935,45.38671945421053)
(PredictData(2008104778,20140817,1011200,72.0,10,27.2,7.55,69.4,34.7,true,List()),70.51768206255696,68.27184183622568)
(PredictData(2008103928,20140817,1011200,72.0,11,27.4,7.6,69.5,35.0,true,List()),55.32685644782182,68.27184183622568)
(PredictData(2009102663,20140817,1011200,60.0,6,35.2,9.55,69.2,34.0,true,List()),52.54744430164228,52.461411552461094)
(PredictData(2007106723,20140817,1011200,84.0,7,51.0,13.5,69.2,33.9,true,List()),34.47497868660729,45.862162929490694)
(PredictData(2009102183,20140817,1011200,60.0,16,130.7,33.425,70.0,35.2,true,List()),55.32685644782182,48.96652668410556)
(PredictData(2007100688,20140817,1011200,84.0,8,135.2,34.55,69.3,34.3,true,List()),40.09477262166877,54.615047544261586)
(PredictData(2006101287,20140817,1011200,96.0,12,269.9,68.225,69.5,33.9,true,List()),62.92226925518939,58.78558366596702)

1410020612
(PredictData(2011100540,20140817,10011200,36.0,5,3.3,1.575,68.6,35.1,true,List()),24.169444115080815,25.93743825618414)
(PredictData(2011106086,20140817,10011200,36.0,1,4.8,1.95,68.3,34.3,true,List()),59.81631757631966,61.02317159599369)
(PredictData(2010101309,20140817,10011200,48.0,2,6.1,2.275,68.4,34.6,true,List()),56.79491953424892,60.348125498009026)
(PredictData(2010102174,20140817,10011200,48.0,4,7.3,2.575,68.5,34.3,true,List()),47.21262149433362,47.53949732762752)
(PredictData(2009105828,20140817,10011200,60.0,10,7.3,2.575,69.1,35.1,true,List()),52.05851332441338,50.039359488018654)
(PredictData(2009103748,20140817,10011200,60.0,6,10.3,3.325,68.6,34.5,true,List()),NaN,NaN)
(PredictData(2009100675,20140817,10011200,60.0,8,20.7,5.925,68.8,34.1,true,List()),55.12715291340655,53.98834502726428)
(PredictData(2010109130,20140817,10011200,48.0,3,21.0,6.0,68.5,34.7,true,List()),61.36676434572384,58.3927020581558)
(PredictData(2011100912,20140817,10011200,36.0,9,22.3,6.325,68.9,35.3,true,List()),54.22313855065036,50.847173561348455)
(PredictData(2011103990,20140817,10011200,36.0,11,43.7,11.675,69.2,34.3,true,List()),47.08381886466446,47.53949732762752)
(PredictData(2009100807,20140817,10011200,60.0,7,51.9,13.725,68.7,34.9,true,List()),42.2788387125541,37.60978476341549)
(PredictData(2010103391,20140817,10011200,48.0,13,59.1,15.525,69.5,35.3,true,List()),54.22313855065036,50.449365921369896)
(PredictData(2009104276,20140817,10011200,60.0,12,112.6,28.9,69.4,35.9,true,List()),45.64533201795381,56.28553917498556)

1401010801
(PredictData(2012104614,20140817,1011800,24.0,1,2.2,1.3,111.2,35.6,true,List()),45.20647063669018,47.500398735866426)
(PredictData(2012103929,20140817,1011800,24.0,4,4.6,1.9,111.5,35.7,true,List()),43.02022552450139,57.72032805138686)
(PredictData(2012100883,20140817,1011800,24.0,7,4.8,1.95,111.9,36.4,true,List()),64.86442684124755,63.53510673650311)
(PredictData(2012100683,20140817,1011800,24.0,3,7.5,2.625,111.4,35.1,true,List()),66.32070692903065,63.53510673650311)
(PredictData(2012104735,20140817,1011800,24.0,2,12.0,3.75,111.4,35.4,true,List()),43.02022552450139,56.26663338010776)
(PredictData(2012103496,20140817,1011800,24.0,6,17.6,5.15,111.9,36.3,true,List()),NaN,NaN)
(PredictData(2012103408,20140817,1011800,24.0,10,20.9,5.975,112.2,36.2,true,List()),NaN,NaN)
(PredictData(2012101334,20140817,1011800,24.0,5,47.5,12.625,111.9,36.1,true,List()),40.1076653489353,54.812938708828675)
(PredictData(2012103067,20140817,1011800,24.0,8,77.2,20.05,111.9,36.2,true,List()),51.757906051199875,47.54446535243333)
(PredictData(2012102055,20140817,1011800,24.0,9,128.5,32.875,112.0,36.1,true,List()),NaN,NaN)
(PredictData(2012105192,20140817,1011800,24.0,14,144.7,36.925,115.3,38.7,true,List()),58.395841671315324,37.3686026534798)
(PredictData(2012101414,20140817,1011800,24.0,13,191.7,48.675,113.2,38.0,true,List()),35.2469994579616,36.80335163897778)
(PredictData(2012101899,20140817,1011800,24.0,11,230.6,58.4,112.4,37.3,true,List()),50.301625963416775,37.3686026534798)
(PredictData(2012101080,20140817,1011800,24.0,12,279.5,70.625,112.7,36.2,true,List()),51.757906051199875,47.54446535243333)

1401010806
(PredictData(2010102624,20140817,1001700,48.0,2,2.6,1.4,105.8,37.3,true,List()),49.535440512093096,35.10297182303508)
(PredictData(2009106285,20140817,1001700,60.0,6,3.6,1.65,106.6,37.8,true,List()),NaN,NaN)
(PredictData(2010102510,20140817,1001700,48.0,1,6.5,2.375,105.4,36.9,true,List()),NaN,NaN)
(PredictData(2009105715,20140817,1001700,60.0,8,8.5,2.875,106.8,37.0,true,List()),53.720873551328594,55.050320495808606)
(PredictData(2011100679,20140817,1001700,36.0,11,10.9,3.475,107.7,38.0,true,List()),NaN,NaN)
(PredictData(2010103770,20140817,1001700,48.0,3,12.3,3.825,106.3,37.5,true,List()),45.414389266240576,58.79296444689287)
(PredictData(2010103028,20140817,1001700,48.0,5,21.2,6.05,106.6,37.0,true,List()),52.04670033563436,43.081911292144504)
(PredictData(2009106317,20140817,1001700,60.0,9,31.2,8.55,107.0,38.0,true,List()),34.4678815708453,47.07138102669927)
(PredictData(2010104301,20140817,1001700,48.0,10,48.9,12.975,107.5,38.6,true,List()),NaN,NaN)
(PredictData(2008102566,20140817,1001700,72.0,7,50.4,13.35,106.8,38.2,true,List()),64.81471476385813,60.9004509154196)
(PredictData(2011105599,20140817,1001700,36.0,12,51.4,13.6,108.4,38.9,true,List()),NaN,NaN)
(PredictData(2009106462,20140817,1001700,60.0,4,89.8,23.2,106.6,37.3,true,List()),NaN,NaN)
(PredictData(2010100970,20140817,1001700,48.0,13,136.8,34.95,108.9,39.9,true,List()),NaN,NaN)

1410020709
(PredictData(2010104413,20140823,10011700,48.0,2,1.8,1.2,101.7,34.0,true,List()),45.12334041637078,41.268830038944316)
(PredictData(2010104774,20140823,10011700,48.0,8,4.4,1.85,102.3,33.7,true,List()),60.38437295780776,61.21688037657381)
(PredictData(2011103887,20140823,10011700,36.0,4,4.8,1.95,102.1,34.2,true,List()),51.95525755131183,58.030764262475806)
(PredictData(2010102630,20140823,10011700,48.0,5,11.7,3.675,102.1,33.9,true,List()),NaN,NaN)
(PredictData(2011104075,20140823,10011700,36.0,6,14.3,4.325,102.2,34.5,true,List()),35.38936038885639,38.490483941297356)
(PredictData(2010104885,20140823,10011700,48.0,1,15.9,4.725,101.6,34.2,true,List()),NaN,NaN)
(PredictData(2010106188,20140823,10011700,48.0,3,26.7,7.425,102.1,34.2,true,List()),NaN,NaN)
(PredictData(2011100697,20140823,10011700,36.0,7,88.9,22.975,102.2,34.0,true,List()),57.147668685653215,50.99304138070871)
(PredictData(2011101242,20140823,10011700,36.0,9,98.9,25.475,104.5,36.1,true,List()),NaN,NaN)

1410020809
(PredictData(2011100771,20140824,10012000,36.0,4,2.5,1.375,121.7,35.0,true,List()),41.776713868334845,48.63331856407797)
(PredictData(2011103862,20140824,10012000,36.0,1,4.6,1.9,121.5,35.1,true,List()),57.08815472255499,55.67706174472101)
(PredictData(2011105707,20140824,10012000,36.0,2,4.6,1.9,121.7,34.6,true,List()),43.40515510139501,55.67262478303214)
(PredictData(2011105916,20140824,10012000,36.0,8,7.7,2.675,122.2,35.0,true,List()),53.2216265174855,50.71244231677292)
(PredictData(2010102740,20140824,10012000,48.0,10,8.2,2.8,123.7,38.5,true,List()),68.0300921633004,47.128036084243654)
(PredictData(2011103673,20140824,10012000,36.0,5,22.8,6.45,121.7,36.0,true,List()),47.711467199160836,53.32030399556153)
(PredictData(2009102519,20140824,10012000,60.0,3,23.8,6.7,121.7,34.8,true,List()),52.101046421653166,55.67706174472101)
(PredictData(2010100131,20140824,10012000,48.0,7,27.0,7.5,122.2,35.7,true,List()),53.447899878754804,58.02497613826866)
(PredictData(2010103226,20140824,10012000,48.0,9,31.1,8.525,122.3,35.6,true,List()),NaN,NaN)
(PredictData(2010104764,20140824,10012000,48.0,6,54.2,14.3,121.9,35.8,true,List()),33.21784412736014,25.154174628601538)

1404020909
(PredictData(2011103834,20140830,4001800,36.0,5,3.0,1.5,113.1,38.3,true,List()),28.507289856416165,32.85873345281159)
(PredictData(2009106246,20140830,4001800,60.0,6,3.4,1.6,113.1,37.5,true,List()),63.34206023046854,52.53399278846506)
(PredictData(2010100493,20140830,4001800,48.0,1,6.9,2.475,112.2,37.9,true,List()),54.235560193834786,58.379501106518596)
(PredictData(2010105345,20140830,4001800,48.0,2,7.9,2.725,112.8,38.6,true,List()),53.6320167809651,55.807281187142664)
(PredictData(2010102477,20140830,4001800,48.0,3,11.9,3.725,112.9,38.4,true,List()),54.235560193834786,64.20734178797049)
(PredictData(2009103897,20140830,4001800,60.0,7,14.8,4.45,113.2,37.4,true,List()),59.25781324916976,53.708612550948644)
(PredictData(2011102874,20140830,4001800,36.0,10,17.1,5.025,114.0,39.4,true,List()),NaN,NaN)
(PredictData(2008110022,20140830,4001800,72.0,14,21.2,6.05,115.0,40.2,true,List()),NaN,NaN)
(PredictData(2009103630,20140830,4001800,60.0,12,40.1,10.775,114.7,39.6,true,List()),51.30992134221126,58.69529297363462)
(PredictData(2011100885,20140830,4001800,36.0,11,43.9,11.725,114.1,38.0,true,List()),NaN,NaN)
(PredictData(2011104090,20140830,4001800,36.0,4,47.0,12.5,113.1,37.8,true,List()),35.81630132537583,37.7762793958825)
