1006010108
(false,(PredictData(2009103182,20150329,9111600,72.0,1,5.2,2.0,65.96666666666665,2,true,8,2200,List()),6.73700992238637))
(false,(PredictData(2011102913,20150329,9111600,48.0,2,5.5,1.9,66.76666666666668,5,true,4,2200,List()),5.730746728394763))
(false,(PredictData(2009106872,20150329,9111600,72.0,10,9.6,0.0,67.4,14,true,17,2200,List()),2.200334222408069))
(false,(PredictData(2010103911,20150329,9111600,60.0,5,21.7,0.0,66.66666666666666,8,true,1,2200,List()),-11.131186081079429))
(false,(PredictData(2011104231,20150329,9111600,48.0,7,27.0,0.0,66.96666666666665,12,true,16,2200,List()),3.8082790810770555))
(false,(PredictData(2009103471,20150329,9111600,72.0,12,59.6,0.0,67.96666666666667,2,true,12,2200,List()),NaN))
(false,(PredictData(2011101162,20150329,9111600,48.0,15,78.3,0.0,68.36666666666666,4,true,10,2200,List()),-3.048445877269321))
(false,(PredictData(2008101726,20150329,9111600,84.0,16,114.2,0.0,68.73333333333333,1,true,13,2200,List()),-14.053196361969583))
(false,(PredictData(2008110055,20150329,9111600,84.0,14,194.8,0.0,67.93333333333334,16,true,9,2200,List()),NaN))
(false,(PredictData(2005105894,20150329,9111600,0.0,17,277.3,0.0,69.58333333333333,17,true,15,2200,List()),NaN))

1509020212
(true,(PredictData(2010105936,20150329,9001800,60.0,2,32.3,6.2,74.71666666666667,11,true,12,1050,List()),4.799532644992563))
(true,(PredictData(2010100602,20150329,9001800,60.0,10,54.2,0.0,76.74999999999999,7,true,8,1050,List()),2.610488347458208))
(false,(PredictData(2011104076,20150329,9001800,48.0,6,4.0,0.0,76.0,6,true,7,1050,List()),5.216341969737272))
(false,(PredictData(2011104435,20150329,9001800,48.0,1,4.3,1.8,74.93333333333332,4,true,1,1050,List()),4.355176448762364))
(false,(PredictData(2011103652,20150329,9001800,48.0,3,4.5,1.9,75.36666666666666,2,true,5,1050,List()),-3.4687333702316607))
(false,(PredictData(2010103870,20150329,9001800,60.0,12,7.6,0.0,76.53333333333333,4,true,16,1050,List()),-3.938155848700992))
(false,(PredictData(2011103632,20150329,9001800,48.0,5,11.1,0.0,75.66666666666667,10,true,9,1050,List()),3.562564229041783))
(false,(PredictData(2010104433,20150329,9001800,60.0,15,14.0,0.0,80.0,1,true,2,1050,List()),NaN))
(false,(PredictData(2011101638,20150329,9001800,48.0,4,15.5,0.0,75.24999999999999,7,true,13,1050,List()),3.567274255543064))
(false,(PredictData(2010109146,20150329,9001800,60.0,14,16.1,0.0,77.85000000000001,9,true,15,1050,List()),-5.644823551237654))
(false,(PredictData(2008109158,20150329,9001800,84.0,16,28.7,0.0,80.76666666666665,2,true,4,1050,List()),-3.1908160991681505))
(false,(PredictData(2007102817,20150329,9001800,96.0,9,45.1,0.0,76.16666666666667,12,true,14,1050,List()),1.5376258178243443))
(false,(PredictData(2009102128,20150329,9001800,72.0,11,98.4,0.0,76.05,15,true,3,1050,List()),0.75748549317611))
(false,(PredictData(2010103282,20150329,9001800,60.0,13,133.6,0.0,76.76666666666667,16,true,10,1050,List()),-5.389467472287464))
(false,(PredictData(2010103452,20150329,9001800,60.0,7,137.0,0.0,75.60000000000001,12,true,11,1050,List()),-0.15744102364142046))
(false,(PredictData(2007104998,20150329,9001800,96.0,8,144.9,0.0,75.53333333333333,12,true,6,1050,List()),-2.713963979189638))

1508030212
(true,(PredictData(2011104294,20150426,8111600,48.0,6,42.7,0.0,65.55000000000001,9,true,8,1050,List()),5.549055576118282))
(false,(PredictData(2009106005,20150426,8111600,72.0,3,3.5,1.5,65.26666666666667,3,true,6,1050,List()),-5.152203358163756))
(false,(PredictData(2011104252,20150426,8111600,48.0,1,4.8,1.6,64.48333333333335,9,true,1,1050,List()),0.988299254294958))
(false,(PredictData(2008102762,20150426,8111600,84.0,2,6.0,1.6,64.76666666666665,8,true,7,1050,List()),4.92326776601674))
(false,(PredictData(2011103780,20150426,8111600,48.0,7,6.8,0.0,65.53333333333333,14,true,4,1050,List()),5.443396056877286))
(false,(PredictData(2010104173,20150426,8111600,60.0,4,7.1,0.0,65.35,7,true,3,1050,List()),3.135792427788052))
(false,(PredictData(2011104997,20150426,8111600,48.0,9,8.6,0.0,66.10000000000001,5,true,14,1050,List()),5.346458410007074))
(false,(PredictData(2011102532,20150426,8111600,48.0,10,12.2,0.0,66.56666666666668,5,true,11,1050,List()),-7.746108859437375))
(false,(PredictData(2011100061,20150426,8111600,48.0,12,20.9,0.0,67.33333333333333,2,true,15,1050,List()),-0.7501919474184339))
(false,(PredictData(2008103173,20150426,8111600,84.0,8,53.2,0.0,66.0,12,true,5,1050,List()),1.672621008190428))
(false,(PredictData(2010101086,20150426,8111600,60.0,5,128.7,0.0,65.31666666666666,13,true,10,1050,List()),-5.611124152580032))
(false,(PredictData(2008101653,20150426,8111600,84.0,11,142.5,0.0,66.96666666666667,3,true,12,1050,List()),-7.799262181693223))
(false,(PredictData(2010100464,20150426,8111600,60.0,14,188.4,0.0,68.13333333333333,1,true,9,1050,List()),NaN))
(false,(PredictData(2009101770,20150426,8111600,72.0,15,297.4,0.0,68.43333333333334,14,true,2,1050,List()),NaN))
(false,(PredictData(2009100457,20150426,8111600,72.0,13,446.9,0.0,67.35000000000001,9,true,13,1050,List()),NaN))

1505020509
(true,(PredictData(2011100022,20150509,5011400,48.0,5,10.0,0.0,61.66666666666667,12,true,8,1500,List()),5.02953599399017))
(true,(PredictData(2008103173,20150509,5011400,84.0,3,25.6,5.1,61.35,13,true,5,1500,List()),5.521120688393903))
(true,(PredictData(2011100941,20150509,5011400,48.0,16,168.5,0.0,66.0,16,true,2,1500,List()),1.1851388902651578))
(false,(PredictData(2010100483,20150509,5011400,60.0,4,2.3,0.0,61.400000000000006,10,true,15,1500,List()),-6.355638334875731))
(false,(PredictData(2011100790,20150509,5011400,48.0,6,4.9,0.0,61.8,10,true,9,1500,List()),NaN))
(false,(PredictData(2010101555,20150509,5011400,60.0,1,6.9,2.7,61.46666666666666,2,true,16,1500,List()),2.6392764747078936))
(false,(PredictData(2010100458,20150509,5011400,60.0,13,8.5,0.0,62.73333333333333,5,true,4,1500,List()),-2.505256385552343))
(false,(PredictData(2011104454,20150509,5011400,48.0,2,10.5,3.0,61.46666666666667,1,true,13,1500,List()),3.5577579569346747))
(false,(PredictData(2010103357,20150509,5011400,60.0,9,39.6,0.0,62.28333333333333,7,true,14,1500,List()),-3.3617459102414293))
(false,(PredictData(2011101732,20150509,5011400,48.0,14,39.6,0.0,63.0,5,true,12,1500,List()),NaN))
(false,(PredictData(2009104505,20150509,5011400,72.0,7,44.5,0.0,61.88333333333333,7,true,10,1500,List()),-0.0880753763986301))
(false,(PredictData(2009106242,20150509,5011400,72.0,11,52.7,0.0,62.83333333333334,3,true,11,1500,List()),0.5716468458235985))
(false,(PredictData(2009101986,20150509,5011400,72.0,12,57.6,0.0,62.583333333333336,13,true,3,1500,List()),-4.983908709731907))
(false,(PredictData(2010102500,20150509,5011400,60.0,8,85.4,0.0,62.14999999999999,7,true,7,1500,List()),-0.34401390088729994))
(false,(PredictData(2009106900,20150509,5011400,72.0,15,325.6,0.0,62.68333333333334,15,true,1,1500,List()),NaN))
(false,(PredictData(2009105512,20150509,5011400,72.0,10,346.4,0.0,62.56666666666666,3,true,6,1500,List()),NaN))

1508030810
(true,(PredictData(2012103587,20150517,8011200,36.0,10,30.3,0.0,56.91666666666667,13,true,16,1900,List()),4.105128581685449))
(true,(PredictData(2012100331,20150517,8011200,36.0,5,35.7,0.0,56.449999999999996,13,true,9,1900,List()),3.413028717124329))
(true,(PredictData(2012102477,20150517,8011200,36.0,14,41.5,0.0,57.16666666666667,16,true,3,1900,List()),4.489298968365745))
(true,(PredictData(2012109205,20150517,8011200,36.0,11,121.0,0.0,57.21666666666667,9,true,14,1900,List()),2.550154129367352))
(false,(PredictData(2012101248,20150517,8011200,36.0,8,3.0,0.0,56.900000000000006,10,true,11,1900,List()),-2.639305271351143))
(false,(PredictData(2012100936,20150517,8011200,36.0,6,4.2,0.0,56.66666666666667,3,true,1,1900,List()),2.475420515046816))
(false,(PredictData(2012103286,20150517,8011200,36.0,7,6.4,0.0,56.86666666666667,5,true,8,1900,List()),-10.26786451060905))
(false,(PredictData(2012110038,20150517,8011200,36.0,2,7.6,3.1,56.233333333333334,3,true,4,1900,List()),-0.10938163683211617))
(false,(PredictData(2012104112,20150517,8011200,36.0,13,11.6,0.0,57.199999999999996,12,true,15,1900,List()),5.157381828153878))
(false,(PredictData(2012104221,20150517,8011200,36.0,4,15.7,0.0,56.36666666666667,10,true,7,1900,List()),0.14805408616331306))
(false,(PredictData(2012104152,20150517,8011200,36.0,12,19.3,0.0,57.150000000000006,15,true,10,1900,List()),3.9027546886010285))
(false,(PredictData(2012100600,20150517,8011200,36.0,1,23.0,7.1,56.06666666666666,6,true,5,1900,List()),-7.983445805438002))
(false,(PredictData(2012101868,20150517,8011200,36.0,3,35.1,8.9,56.46666666666667,2,true,2,1900,List()),-1.4730786090671302))
(false,(PredictData(2012102348,20150517,8011200,36.0,16,59.1,0.0,58.03333333333333,1,true,13,1900,List()),1.9896489211244177))
(false,(PredictData(2012101337,20150517,8011200,36.0,15,94.0,0.0,57.61666666666666,7,true,12,1900,List()),NaN))
(false,(PredictData(2012100545,20150517,8011200,36.0,9,118.0,0.0,57.11666666666667,7,true,6,1900,List()),-4.8265351156234715))

1504010812
(true,(PredictData(2010104186,20150524,4001800,60.0,14,7.8,0.0,84.66666666666669,14,true,14,1320,List()),10.760200210922127))
(true,(PredictData(2010104436,20150524,4001800,60.0,11,36.6,0.0,79.45000000000002,9,true,4,1320,List()),6.738688622508647))
(true,(PredictData(2010104631,20150524,4001800,60.0,3,98.7,26.0,77.53333333333333,2,true,15,1320,List()),3.54060559950954))
(false,(PredictData(2011100396,20150524,4001800,48.0,10,2.7,0.0,79.21666666666665,7,true,9,1320,List()),-2.4028633861738435))
(false,(PredictData(2011103420,20150524,4001800,48.0,13,4.0,0.0,84.8,1,true,11,1320,List()),-1.8255632999366185))
(false,(PredictData(2011103825,20150524,4001800,48.0,8,5.4,0.0,78.5,8,true,13,1320,List()),3.8336704687992267))
(false,(PredictData(2010104258,20150524,4001800,60.0,15,9.2,0.0,84.05000000000001,11,true,1,1320,List()),3.2772440343866833))
(false,(PredictData(2011103165,20150524,4001800,48.0,12,24.6,0.0,83.80000000000001,5,true,2,1320,List()),1.8345237903590714))
(false,(PredictData(2008109158,20150524,4001800,84.0,9,29.8,0.0,78.51666666666668,9,true,7,1320,List()),-8.247437123352071))
(false,(PredictData(2011102567,20150524,4001800,48.0,5,31.7,0.0,76.71666666666667,11,true,10,1320,List()),-1.2865841346917837))
(false,(PredictData(2010100331,20150524,4001800,60.0,2,32.7,10.5,76.5,2,true,3,1320,List()),-3.3920871175021055))
(false,(PredictData(2011105975,20150524,4001800,48.0,1,58.8,15.1,76.26666666666667,4,true,8,1320,List()),-3.603575326933376))
(false,(PredictData(2009104863,20150524,4001800,72.0,4,59.0,0.0,76.91666666666666,11,true,5,1320,List()),1.73958023538889))
(false,(PredictData(2008100994,20150524,4001800,84.0,7,166.4,0.0,76.5,14,true,12,1320,List()),-1.0421758885603178))
(false,(PredictData(2011105445,20150524,4001800,48.0,6,193.8,0.0,77.56666666666666,5,true,6,1320,List()),-7.180198097637742))

1509030210
(true,(PredictData(2007101053,20150607,9001800,96.0,10,100.7,0.0,74.96666666666667,10,true,7,1500,List()),3.133333067779224))
(false,(PredictData(2011102556,20150607,9001800,48.0,3,2.7,1.3,74.36666666666666,3,true,6,1500,List()),5.276508190364079))
(false,(PredictData(2012100497,20150607,9001800,36.0,7,4.4,0.0,75.13333333333333,6,true,5,1500,List()),-4.429326929261056))
(false,(PredictData(2011105545,20150607,9001800,48.0,1,5.4,1.6,73.8,3,true,9,1500,List()),5.150046126157463))
(false,(PredictData(2012101797,20150607,9001800,36.0,2,6.6,1.7,73.9,1,true,11,1500,List()),-3.710785462128958))
(false,(PredictData(2010102011,20150607,9001800,60.0,6,8.3,0.0,74.96666666666667,6,true,3,1500,List()),-1.4205357410784245))
(false,(PredictData(2010105554,20150607,9001800,60.0,11,12.3,0.0,75.19999999999999,8,true,1,1500,List()),NaN))
(false,(PredictData(2010102621,20150607,9001800,60.0,4,18.0,0.0,74.83333333333333,2,true,10,1500,List()),2.756209869953627))
(false,(PredictData(2010104631,20150607,9001800,60.0,5,34.9,0.0,75.06666666666666,5,true,8,1500,List()),-7.924439327136365))
(false,(PredictData(2008100013,20150607,9001800,84.0,8,47.6,0.0,75.13333333333333,8,true,4,1500,List()),1.5528144199868639))
(false,(PredictData(2010104880,20150607,9001800,60.0,9,84.4,0.0,75.06666666666668,10,true,2,1500,List()),-0.38382421463648103))

1509030812
(true,(PredictData(2010102857,20150628,9001400,60.0,8,27.6,0.0,64.73333333333333,4,true,13,1500,List()),5.796195130037688))
(true,(PredictData(2008101936,20150628,9001400,84.0,12,230.8,0.0,65.14999999999999,13,true,11,1500,List()),2.289166433530518))
(false,(PredictData(2010104837,20150628,9001400,60.0,1,2.7,1.2,63.5,6,true,3,1500,List()),5.296285971482121))
(false,(PredictData(2011105077,20150628,9001400,48.0,13,4.8,0.0,65.53333333333333,4,true,1,1500,List()),3.722338341243604))
(false,(PredictData(2010100698,20150628,9001400,60.0,2,5.0,1.6,63.400000000000006,3,true,14,1500,List()),-3.104151774228266))
(false,(PredictData(2012100624,20150628,9001400,36.0,7,7.5,0.0,64.0,12,true,10,1500,List()),0.9695849891038127))
(false,(PredictData(2012104746,20150628,9001400,36.0,3,11.4,2.6,63.699999999999996,2,true,6,1500,List()),-3.3704715366290166))
(false,(PredictData(2012102701,20150628,9001400,36.0,6,14.5,0.0,63.71666666666666,13,true,5,1500,List()),-3.8818769041755465))
(false,(PredictData(2010104044,20150628,9001400,60.0,4,15.7,0.0,64.06666666666666,10,true,16,1500,List()),2.074063749259911))
(false,(PredictData(2011105974,20150628,9001400,48.0,14,41.8,0.0,65.88333333333334,9,true,4,1500,List()),NaN))
(false,(PredictData(2009100060,20150628,9001400,72.0,15,56.2,0.0,66.11666666666666,7,true,7,1500,List()),NaN))
(false,(PredictData(2009106127,20150628,9001400,72.0,10,61.7,0.0,65.0,10,true,2,1500,List()),-5.620199012295662))
(false,(PredictData(2009104942,20150628,9001400,72.0,9,93.3,0.0,64.38333333333334,15,true,15,1500,List()),-0.5786686077956725))
(false,(PredictData(2009110083,20150628,9001400,72.0,11,165.0,0.0,65.13333333333333,1,true,9,1500,List()),NaN))
(false,(PredictData(2011109191,20150628,9001400,48.0,16,168.2,0.0,65.93333333333334,16,true,8,1500,List()),NaN))
(false,(PredictData(2009104540,20150628,9001400,72.0,5,184.4,0.0,64.01666666666667,7,true,12,1500,List()),-1.7814873815523242))

1507030611
(true,(PredictData(2009102658,20150719,7001800,72.0,8,26.4,0.0,77.53333333333335,3,true,12,2100,List()),4.733815593349893))
(false,(PredictData(2010104224,20150719,7001800,60.0,11,3.3,0.0,78.46666666666667,4,true,2,2100,List()),-4.365056377116976))
(false,(PredictData(2010101972,20150719,7001800,60.0,3,3.9,1.6,75.8,6,true,6,2100,List()),1.562648671214087))
(false,(PredictData(2010104507,20150719,7001800,60.0,5,5.8,0.0,75.96666666666667,10,true,14,2100,List()),3.4359703044458265))
(false,(PredictData(2009104944,20150719,7001800,72.0,4,6.8,0.0,75.96666666666667,6,true,3,2100,List()),2.7814992561687575))
(false,(PredictData(2010102446,20150719,7001800,60.0,1,7.2,2.1,74.65,11,true,10,2100,List()),4.402873446588491))
(false,(PredictData(2009102195,20150719,7001800,72.0,7,14.6,0.0,76.78333333333333,9,true,4,2100,List()),-4.721661558590085))
(false,(PredictData(2007105949,20150719,7001800,96.0,10,31.2,0.0,77.5,4,true,8,2100,List()),-4.2695468617331))
(false,(PredictData(2009105977,20150719,7001800,72.0,2,33.2,6.3,74.48333333333333,11,true,11,2100,List()),1.9154760128307184))
(false,(PredictData(2009110026,20150719,7001800,72.0,12,50.0,0.0,79.33333333333334,6,true,5,2100,List()),-2.209750660365463))
(false,(PredictData(2009103518,20150719,7001800,72.0,6,58.0,0.0,76.93333333333334,2,true,1,2100,List()),NaN))
(false,(PredictData(2009104679,20150719,7001800,72.0,9,60.5,0.0,77.6,1,true,13,2100,List()),-0.3427581442765775))
(false,(PredictData(2008102584,20150719,7001800,84.0,14,77.8,0.0,79.43333333333334,14,true,9,2100,List()),NaN))
(false,(PredictData(2008103064,20150719,7001800,84.0,13,109.6,0.0,79.35,11,true,7,2100,List()),-2.923509682515553))

1510020410
(true,(PredictData(2008102644,20150809,10011200,84.0,2,21.3,3.7,56.96666666666667,10,true,3,1500,List()),9.574217479991612))
(true,(PredictData(2010102310,20150809,10011200,60.0,8,36.1,0.0,57.70000000000001,8,true,5,1500,List()),3.623253586222681))
(false,(PredictData(2012101421,20150809,10011200,36.0,3,3.1,1.4,57.46666666666667,1,true,8,1500,List()),2.628846564402096))
(false,(PredictData(2012100531,20150809,10011200,36.0,1,3.7,1.5,56.86666666666666,4,true,2,1500,List()),-11.53900452423445))
(false,(PredictData(2009104832,20150809,10011200,72.0,7,5.9,0.0,57.666666666666664,5,true,7,1500,List()),4.6545847182379605))
(false,(PredictData(2011103075,20150809,10011200,48.0,6,6.4,0.0,57.86666666666667,2,true,9,1500,List()),0.7310390476335821))
(false,(PredictData(2011103406,20150809,10011200,48.0,4,7.8,0.0,57.1,5,true,1,1500,List()),1.7156781691956553))
(false,(PredictData(2011104650,20150809,10011200,48.0,10,8.8,0.0,60.5,2,true,6,1500,List()),-12.502393924162874))
(false,(PredictData(2010105716,20150809,10011200,60.0,5,41.5,0.0,57.13333333333333,8,true,4,1500,List()),1.0077876278933313))
(false,(PredictData(2012109194,20150809,10011200,36.0,9,149.2,0.0,58.1,5,true,10,1500,List()),-5.368861493489011))

1504020811
(true,(PredictData(2008101350,20150823,4001200,84.0,1,24.2,4.4,59.516666666666666,11,true,1,2100,List()),5.546461120254928))
(true,(PredictData(2007106154,20150823,4001200,96.0,10,61.3,0.0,60.56666666666667,14,true,6,2100,List()),2.415047825225448))
(false,(PredictData(2010110105,20150823,4001200,60.0,5,2.9,0.0,60.666666666666664,1,true,10,2100,List()),-2.337167412950066))
(false,(PredictData(2011110046,20150823,4001200,48.0,11,3.7,0.0,61.733333333333334,6,true,8,2100,List()),-2.087828805921409))
(false,(PredictData(2009100623,20150823,4001200,72.0,3,4.7,2.0,60.16666666666667,3,true,14,2100,List()),2.010565775006493))
(false,(PredictData(2009103431,20150823,4001200,72.0,4,12.0,0.0,60.33333333333333,4,true,9,2100,List()),-5.027661401688401))
(false,(PredictData(2008105584,20150823,4001200,84.0,2,13.8,3.4,60.166666666666664,2,true,13,2100,List()),3.1998221433294702))
(false,(PredictData(2010100704,20150823,4001200,60.0,8,16.3,0.0,60.949999999999996,9,true,2,2100,List()),0.06005789655724433))
(false,(PredictData(2008106025,20150823,4001200,84.0,12,29.4,0.0,61.21666666666667,11,true,5,2100,List()),-0.6185952154284186))
(false,(PredictData(2009101652,20150823,4001200,72.0,14,34.2,0.0,62.266666666666666,10,true,4,2100,List()),NaN))
(false,(PredictData(2009109251,20150823,4001200,72.0,9,38.7,0.0,61.03333333333334,5,true,12,2100,List()),-1.7798782690885748))
(false,(PredictData(2012100427,20150823,4001200,36.0,13,41.6,0.0,61.966666666666676,8,true,11,2100,List()),NaN))
(false,(PredictData(2009102166,20150823,4001200,72.0,7,42.4,0.0,60.900000000000006,6,true,3,2100,List()),-1.0943945506833852))
(false,(PredictData(2008103895,20150823,4001200,84.0,6,48.2,0.0,60.21666666666667,11,true,7,2100,List()),-1.1696192500321274))

1509040110
(true,(PredictData(2010106119,20150912,9002000,60.0,10,29.0,0.0,80.1768855586655,5,true,14,1500,List()),7.930431291750115))
(true,(PredictData(2010100473,20150912,9002000,60.0,15,110.7,0.0,81.42068165267189,15,true,1,1500,List()),2.4665742312136465))
(false,(PredictData(2011104076,20150912,9002000,48.0,6,2.2,0.0,80.13065667599652,3,true,4,1500,List()),3.2942266511914986))
(false,(PredictData(2010101505,20150912,9002000,60.0,4,6.6,0.0,80.01289554933565,10,true,5,1500,List()),3.2902345735110523))
(false,(PredictData(2012100079,20150912,9002000,36.0,16,8.1,0.0,84.30754223466204,2,true,3,1500,List()),-2.4114262920570204))
(false,(PredictData(2011103797,20150912,9002000,48.0,2,8.5,3.8,78.77688555866551,5,true,6,1500,List()),-3.6115551257387986))
(false,(PredictData(2010105936,20150912,9002000,60.0,12,13.0,0.0,79.97445277000288,11,true,15,1500,List()),1.757454084511134))
(false,(PredictData(2010106242,20150912,9002000,60.0,11,14.5,0.0,80.15644777466783,8,true,16,1500,List()),2.1009772653628147))
(false,(PredictData(2011106571,20150912,9002000,48.0,8,18.6,0.0,80.13065667599652,3,true,10,1500,List()),-2.8957063227499114))
(false,(PredictData(2011101830,20150912,9002000,48.0,3,21.8,6.3,79.0231144413345,8,true,13,1500,List()),-3.692531201255482))
(false,(PredictData(2010102017,20150912,9002000,60.0,5,25.4,0.0,79.95109445999421,1,true,7,1500,List()),-2.059760788754943))
(false,(PredictData(2009103516,20150912,9002000,72.0,1,40.3,11.4,78.77688555866551,5,true,8,1500,List()),-4.261932165159085))
(false,(PredictData(2009106113,20150912,9002000,72.0,9,46.7,0.0,79.80778610333623,11,true,11,1500,List()),-1.3096676144800863))
(false,(PredictData(2011102225,20150912,9002000,48.0,7,52.8,0.0,79.63090054467071,13,true,12,1500,List()),1.0607027558903042))
(false,(PredictData(2009103381,20150912,9002000,72.0,14,73.1,0.0,80.69245776533796,14,true,2,1500,List()),0.44012706907341226))
(false,(PredictData(2010103452,20150912,9002000,60.0,13,114.7,0.0,79.85401498600523,15,true,9,1500,List()),-2.0981484123084897))

1506040110
(true,(PredictData(2010102653,20150912,6001800,60.0,7,156.1,0.0,75.21666666666665,7,true,9,1500,List()),3.625175807054312))
(false,(PredictData(2011101738,20150912,6001800,48.0,3,2.5,1.2,74.5,4,true,3,1500,List()),2.935796340863078))
(false,(PredictData(2012104019,20150912,6001800,36.0,1,3.7,1.5,73.96666666666667,2,true,13,1500,List()),-6.771047891108869))
(false,(PredictData(2012104192,20150912,6001800,36.0,11,6.8,0.0,75.7,4,true,6,1500,List()),3.5923066087170668))
(false,(PredictData(2011104429,20150912,6001800,48.0,10,7.5,0.0,75.56666666666666,4,true,5,1500,List()),4.515990163275707))
(false,(PredictData(2010104631,20150912,6001800,60.0,2,11.1,2.2,74.1,2,true,12,1500,List()),3.1671529250339554))
(false,(PredictData(2011103825,20150912,6001800,48.0,9,13.2,0.0,75.55,7,true,10,1500,List()),0.869529160651922))
(false,(PredictData(2010101453,20150912,6001800,60.0,5,20.3,0.0,74.9,1,true,4,1500,List()),-0.44508506484616345))
(false,(PredictData(2011103910,20150912,6001800,48.0,4,21.3,0.0,73.98333333333333,11,true,8,1500,List()),-0.28205705225553857))
(false,(PredictData(2010103701,20150912,6001800,60.0,12,49.4,0.0,75.44999999999999,13,true,11,1500,List()),0.5620035784140143))
(false,(PredictData(2010104495,20150912,6001800,60.0,13,90.9,0.0,77.66666666666667,12,true,1,1500,List()),-0.36614360282544567))
(false,(PredictData(2011103165,20150912,6001800,48.0,6,151.2,0.0,75.16666666666667,10,true,7,1500,List()),-0.4798659120967841))
(false,(PredictData(2007105770,20150912,6001800,96.0,8,253.5,0.0,75.01666666666667,7,true,2,1500,List()),-4.874301856378082))

1506040211
(true,(PredictData(2009105771,20150913,6111600,72.0,2,27.5,6.7,65.19999999999999,4,true,8,3800,List()),4.363342434299928))
(false,(PredictData(2012110102,20150913,6111600,36.0,7,4.3,0.0,65.23333333333333,1,true,7,3800,List()),-2.901660836559074))
(false,(PredictData(2009106109,20150913,6111600,72.0,8,5.3,0.0,65.36666666666666,4,true,10,3800,List()),0.2209055804758767))
(false,(PredictData(2012104915,20150913,6111600,36.0,4,5.7,0.0,65.25,9,true,6,3800,List()),-2.549876476257623))
(false,(PredictData(2010101775,20150913,6111600,60.0,16,7.1,0.0,66.5,4,true,9,3800,List()),5.545369529811079))
(false,(PredictData(2010106366,20150913,6111600,60.0,10,11.9,0.0,65.88333333333334,9,true,1,3800,List()),0.6909293691527315))
(false,(PredictData(2010100200,20150913,6111600,60.0,15,12.5,0.0,66.26666666666667,4,true,3,3800,List()),1.7701565037442986))
(false,(PredictData(2012104685,20150913,6111600,36.0,3,12.9,4.4,65.35000000000001,9,true,13,3800,List()),-1.1022641192420128))
(false,(PredictData(2009106384,20150913,6111600,72.0,9,15.3,0.0,65.7,12,true,5,3800,List()),1.750551312059315))
(false,(PredictData(2010104113,20150913,6111600,60.0,14,17.4,0.0,66.23333333333332,2,true,4,3800,List()),-1.3802925501438494))
(false,(PredictData(2010100035,20150913,6111600,60.0,6,20.9,0.0,65.43333333333334,12,true,15,3800,List()),4.0202336664630804))
(false,(PredictData(2008104956,20150913,6111600,84.0,12,34.6,0.0,65.86666666666666,2,true,14,3800,List()),-2.803621620872813))
(false,(PredictData(2008103120,20150913,6111600,84.0,1,62.7,12.2,65.15,15,true,12,3800,List()),-2.6306214811447624))
(false,(PredictData(2011103607,20150913,6111600,48.0,5,67.4,0.0,65.3,12,true,16,3800,List()),-2.080030601661065))
(false,(PredictData(2010105896,20150913,6111600,60.0,13,100.0,0.0,66.13333333333333,4,true,11,3800,List()),-0.4192623418956221))
(false,(PredictData(2009100483,20150913,6111600,72.0,11,163.1,0.0,65.86666666666667,16,true,2,3800,List()),-2.49385836822942))

1509040410
(true,(PredictData(2010103932,20150920,9011400,60.0,2,52.9,10.5,61.6,2,true,8,1500,List()),5.394655006170893))
(true,(PredictData(2010102310,20150920,9011400,60.0,16,127.9,0.0,63.16666666666667,16,true,6,1500,List()),3.3687808322221144))
(false,(PredictData(2012104182,20150920,9011400,36.0,9,4.4,0.0,62.13333333333334,4,true,11,1500,List()),-4.315465212554415))
(false,(PredictData(2012100565,20150920,9011400,36.0,12,4.7,0.0,62.099999999999994,16,true,16,1500,List()),-15.32403573993526))
(false,(PredictData(2012100690,20150920,9011400,36.0,1,4.9,2.3,61.599999999999994,4,true,1,1500,List()),1.8020875821711968))
(false,(PredictData(2012103249,20150920,9011400,36.0,4,7.1,0.0,61.733333333333334,8,true,12,1500,List()),1.0551934364937665))
(false,(PredictData(2011103900,20150920,9011400,48.0,3,7.9,2.8,61.733333333333334,2,true,4,1500,List()),-4.223434377875037))
(false,(PredictData(2008106634,20150920,9011400,84.0,5,17.5,0.0,61.733333333333334,8,true,10,1500,List()),4.489164987555))
(false,(PredictData(2011109191,20150920,9011400,48.0,6,17.7,0.0,61.96666666666667,1,true,7,1500,List()),NaN))
(false,(PredictData(2009104832,20150920,9011400,72.0,8,20.3,0.0,62.0,12,true,9,1500,List()),2.330704901048307))
(false,(PredictData(2011105136,20150920,9011400,48.0,14,29.2,0.0,62.666666666666664,4,true,15,1500,List()),3.0440819767220924))
(false,(PredictData(2011105849,20150920,9011400,48.0,13,36.7,0.0,62.46666666666666,14,true,14,1500,List()),1.8786763432015807))
(false,(PredictData(2011102492,20150920,9011400,48.0,11,39.3,0.0,62.3,4,true,18,1500,List()),NaN))
(false,(PredictData(2011100426,20150920,9011400,48.0,18,40.0,0.0,64.3,12,true,17,1500,List()),0.21224074242748733))
(false,(PredictData(2009105963,20150920,9011400,72.0,7,50.7,0.0,61.86666666666667,8,true,2,1500,List()),2.477988339504217))
(false,(PredictData(2011106419,20150920,9011400,48.0,17,87.1,0.0,64.08333333333334,11,true,13,1500,List()),NaN))
(false,(PredictData(2009106131,20150920,9011400,72.0,15,103.6,0.0,62.53333333333334,18,true,3,1500,List()),1.421449041247314))
