(PredictData(2009100977,20140118,111800,1,8.0,2.4,60.0,true,List()),2302.1294679785374,88,1)
(PredictData(2008103438,20140118,111800,9,6.0,2.0,72.0,true,List()),2264.4722114679053,191,2)
(PredictData(2009106508,20140118,111800,6,28.0,6.4,60.0,true,List()),2029.3210004285147,71,3)
(PredictData(2009106339,20140118,111800,10,4.0,1.6,60.0,true,List()),1927.2650155893184,95,4)
(PredictData(2008103603,20140118,111800,7,64.0,13.6,72.0,true,List()),1905.0030787091605,40,5)
(PredictData(2009105203,20140118,111800,4,13.0,3.4,60.0,true,List()),1868.8344226074453,130,6)
(PredictData(2007102362,20140118,111800,11,23.0,5.4,84.0,true,List()),1862.9105574192215,58,7)
(PredictData(2008105676,20140118,111800,8,38.0,8.4,72.0,true,List()),1821.3910568751432,56,8)
(PredictData(2009106013,20140118,111800,5,13.0,3.4,60.0,true,List()),1814.6237879991857,67,9)
(PredictData(2008103319,20140118,111800,12,56.0,12.0,72.0,true,List()),1785.7503118367852,129,10)
(PredictData(2009101347,20140118,111800,2,2.0,1.2,60.0,true,List()),1483.7746569718552,12,11)
(PredictData(2010103501,20140118,111800,3,53.0,11.4,48.0,true,List()),1476.2968147157176,28,12)

(PredictData(2007103108,20140118,111600,6,16.0,4.0,84.0,true,List()),2944.5308486805566,224,0)
(PredictData(2010101775,20140118,111600,1,2.0,1.2,48.0,true,List()),2792.8162179040555,116,1)
(PredictData(2008104956,20140118,111600,5,9.0,2.6,72.0,true,List()),2759.9114204151415,214,2)
(PredictData(2010104306,20140118,111600,12,9.0,2.6,48.0,true,List()),2589.8206951344296,46,3)
(PredictData(2007103060,20140118,111600,2,8.0,2.4,84.0,true,List()),2584.6723674599016,146,4)
(PredictData(2009100528,20140118,111600,3,25.0,5.8,60.0,true,List()),2409.0452436680043,83,5)
(PredictData(2008101726,20140118,111600,4,15.0,3.8,72.0,true,List()),2405.18249911055,145,6)
(PredictData(2006102741,20140118,111600,11,42.0,9.2,96.0,true,List()),2402.5679101743954,173,7)
(PredictData(2009100556,20140118,111600,7,7.0,2.2,60.0,true,List()),2370.5317620687015,192,8)
(PredictData(2007110066,20140118,111600,8,31.0,7.0,84.0,true,List()),2363.881830547436,250,9)
(PredictData(2010100690,20140118,111600,10,33.0,7.4,48.0,true,List()),2278.9415864137786,99,10)
(PredictData(2010101256,20140118,111600,15,11.0,3.0,48.0,true,List()),2263.63611865203,66,11)
(PredictData(2005102554,20140118,111600,14,342.0,69.2,108.0,true,List()),2053.668092529095,52,12)
(PredictData(2007103326,20140118,111600,16,76.0,16.0,84.0,true,List()),2028.0770997146735,181,13)
(PredictData(2010110088,20140118,111600,9,50.0,10.8,48.0,true,List()),1428.0,3,14)
(PredictData(2007105813,20140118,111600,13,343.0,69.4,84.0,true,List()),1304.9876044442722,18,15)

(PredictData(2010104902,20140119,101900,8,20.0,4.8,48.0,true,List()),2495.190453397274,43,0)
(PredictData(2010103753,20140119,101900,4,7.0,2.2,48.0,true,List()),2329.238568146366,52,1)
(PredictData(2010110033,20140119,101900,1,5.0,1.8,48.0,true,List()),2312.7736401662287,60,2)
(PredictData(2009103251,20140119,101900,7,6.0,2.0,60.0,true,List()),2207.0383409774295,152,3)
(PredictData(2006102080,20140119,101900,5,10.0,2.8,96.0,true,List()),2188.2605969238343,259,4)
(PredictData(2010104289,20140119,101900,3,3.0,1.4,48.0,true,List()),2162.2985740452496,63,5)
(PredictData(2010102104,20140119,101900,2,10.0,2.8,48.0,true,List()),2127.1858501743136,50,6)
(PredictData(2008100560,20140119,101900,14,342.0,69.2,72.0,true,List()),2126.6049996071656,132,7)
(PredictData(2010100095,20140119,101900,6,16.0,4.0,48.0,true,List()),2027.5283837500463,77,8)
(PredictData(2010106126,20140119,101900,12,209.0,42.6,48.0,true,List()),2001.5086501907465,74,9)
(PredictData(2010103225,20140119,101900,9,47.0,10.2,48.0,true,List()),1976.7053785742855,92,10)
(PredictData(2010105872,20140119,101900,10,60.0,12.8,48.0,true,List()),1882.864538638755,27,11)
(PredictData(2010104180,20140119,101900,11,11.0,3.0,48.0,true,List()),1772.5769733392885,34,12)
(PredictData(2007101053,20140119,101900,15,364.0,73.6,84.0,true,List()),1611.6231785323555,84,13)
(PredictData(2010101122,20140119,101900,16,302.0,61.2,48.0,true,List()),1497.5976844341435,3,14)
(PredictData(2010101760,20140119,101900,13,51.0,11.0,48.0,true,List()),1495.7638646833777,3,15)

(PredictData(2009105885,20140119,101800,3,7.0,2.2,60.0,true,List()),2537.892676793971,63,0)
(PredictData(2010103927,20140119,101800,1,2.0,1.2,48.0,true,List()),2352.9698258850913,18,1)
(PredictData(2010103292,20140119,101800,7,19.0,4.6,48.0,true,List()),2196.200285856468,31,2)
(PredictData(2009106173,20140119,101800,2,3.0,1.4,60.0,true,List()),2174.576743340841,15,3)
(PredictData(2010102255,20140119,101800,13,83.0,17.4,48.0,true,List()),2126.179599437194,15,4)
(PredictData(2009106440,20140119,101800,11,19.0,4.6,60.0,true,List()),2093.4443198402173,89,5)
(PredictData(2010102963,20140119,101800,12,48.0,10.4,48.0,true,List()),2038.1451392192191,74,6)
(PredictData(2008110090,20140119,101800,14,100.0,20.8,72.0,true,List()),2019.3756231948796,92,7)
(PredictData(2009105278,20140119,101800,9,10.0,2.8,60.0,true,List()),2000.7713241212189,43,8)
(PredictData(2008104136,20140119,101800,8,44.0,9.6,72.0,true,List()),1999.9358735212024,36,9)
(PredictData(2009101600,20140119,101800,15,6.0,2.0,60.0,true,List()),1956.136988407593,95,10)
(PredictData(2010104726,20140119,101800,10,104.0,21.6,48.0,true,List()),1852.1071741639003,41,11)
(PredictData(2007100550,20140119,101800,16,32.0,7.2,84.0,true,List()),1848.3422621595178,123,12)
(PredictData(2007104604,20140119,101800,6,236.0,48.0,84.0,true,List()),1767.4159826114194,137,13)
(PredictData(2008104606,20140119,101800,4,319.0,64.6,72.0,true,List()),1740.175153806979,104,14)
(PredictData(2007104998,20140119,101800,5,55.0,11.8,84.0,true,List()),1485.6899457074978,6,15)

(PredictData(2011106366,20140125,111400,3,11.0,3.0,36.0,true,List()),2201.171112101502,54,0)
(PredictData(2011105005,20140125,111400,1,2.0,1.2,36.0,true,List()),2079.9493124377937,26,1)
(PredictData(2011110044,20140125,111400,6,2.0,1.2,36.0,true,List()),2074.388579148577,15,2)
(PredictData(2011103900,20140125,111400,7,18.0,4.4,36.0,true,List()),1812.9093009333094,30,3)
(PredictData(2011100930,20140125,111400,11,51.0,11.0,36.0,true,List()),1753.368270886678,30,4)
(PredictData(2011100494,20140125,111400,12,90.0,18.8,36.0,true,List()),1742.2311560202281,33,5)
(PredictData(2011103763,20140125,111400,8,128.0,26.4,36.0,true,List()),1727.1343714335933,23,6)
(PredictData(2011103009,20140125,111400,4,148.0,30.4,36.0,true,List()),1702.0786804937422,27,7)
(PredictData(2011104128,20140125,111400,13,31.0,7.0,36.0,true,List()),1691.842686728765,14,8)
(PredictData(2011110076,20140125,111400,2,10.0,2.8,36.0,true,List()),1674.2999650432814,29,9)
(PredictData(2011101009,20140125,111400,9,36.0,8.0,36.0,true,List()),1646.4357587308043,29,10)
(PredictData(2011106354,20140125,111400,10,33.0,7.4,36.0,true,List()),1521.9014928121808,24,11)
(PredictData(2011100689,20140125,111400,14,529.0,106.6,36.0,true,List()),1500.0,0,12)
(PredictData(2011103478,20140125,111400,5,117.0,24.2,36.0,true,List()),1482.450084311141,30,13)

(PredictData(2006106231,20140125,101400,14,27.0,6.2,96.0,true,List()),2060.8044340430965,66,0)
(PredictData(2008101934,20140125,101400,6,19.0,4.6,72.0,true,List()),2018.1502594498843,157,1)
(PredictData(2010104398,20140125,101400,4,1.0,1.0,48.0,true,List()),1986.3248087883082,30,2)
(PredictData(2010104225,20140125,101400,12,17.0,4.2,48.0,true,List()),1710.9781380247618,24,3)
(PredictData(2008110004,20140125,101400,11,10.0,2.8,72.0,true,List()),1672.7428286309428,30,4)
(PredictData(2010101040,20140125,101400,5,8.0,2.4,48.0,true,List()),1561.9876752768403,56,5)
(PredictData(2010102202,20140125,101400,3,36.0,8.0,48.0,true,List()),1533.5011192934144,62,6)
(PredictData(2010102160,20140125,101400,10,182.0,37.2,48.0,true,List()),1500.0,0,7)
(PredictData(2010101581,20140125,101400,13,23.0,5.4,48.0,true,List()),1461.0962378088652,3,8)
(PredictData(2009102448,20140125,101400,8,141.0,29.0,60.0,true,List()),1455.8784724511245,6,9)
(PredictData(2009103766,20140125,101400,7,37.0,8.2,60.0,true,List()),1440.9599256912159,6,10)
(PredictData(2009102706,20140125,101400,9,74.0,15.6,60.0,true,List()),1425.4370715126076,6,11)
(PredictData(2009100622,20140125,101400,1,42.0,9.2,60.0,true,List()),1421.921920503926,6,12)
(PredictData(2010104433,20140125,101400,2,5.0,1.8,48.0,true,List()),1403.5287559405479,6,13)
(PredictData(2009104512,20140125,101400,15,504.0,101.6,60.0,true,List()),1096.2518197743086,33,14)

(PredictData(2009102081,20140125,111600,3,5.0,1.8,60.0,true,List()),2593.300545107129,95,0)
(PredictData(2008103066,20140125,111600,9,33.0,7.4,72.0,true,List()),2112.9212520415813,86,1)
(PredictData(2010110107,20140125,111600,1,5.0,1.8,48.0,true,List()),1954.8893776804775,139,2)
(PredictData(2010104173,20140125,111600,2,6.0,2.0,48.0,true,List()),1903.5806247359321,21,3)
(PredictData(2008106419,20140125,111600,8,73.0,15.4,72.0,true,List()),1867.5238872751133,21,4)
(PredictData(2009101473,20140125,111600,6,13.0,3.4,60.0,true,List()),1819.3664874966255,84,5)
(PredictData(2010104069,20140125,111600,5,12.0,3.2,48.0,true,List()),1772.5368265008021,46,6)
(PredictData(2009106628,20140125,111600,4,113.0,23.4,60.0,true,List()),1717.1684442562182,95,7)
(PredictData(2006106024,20140125,111600,10,287.0,58.2,96.0,true,List()),1590.1595574867579,166,8)
(PredictData(2009106176,20140125,111600,7,2.0,1.2,60.0,true,List()),1500.0,0,9)

(PredictData(2009103300,20140125,112000,10,23.0,5.4,60.0,true,List()),2173.2343673166506,63,0)
(PredictData(2010103676,20140125,112000,4,2.0,1.2,48.0,true,List()),2042.7772758043293,72,1)
(PredictData(2010103833,20140125,112000,2,12.0,3.2,48.0,true,List()),1924.3683970841917,56,2)
(PredictData(2010101280,20140125,112000,3,35.0,7.8,48.0,true,List()),1879.0727792849289,17,3)
(PredictData(2009105887,20140125,112000,15,16.0,4.0,60.0,true,List()),1851.1263036381522,55,4)
(PredictData(2010103578,20140125,112000,12,24.0,5.6,48.0,true,List()),1793.537873217133,38,5)
(PredictData(2010100190,20140125,112000,1,9.0,2.6,48.0,true,List()),1727.9429162314746,85,6)
(PredictData(2008103387,20140125,112000,11,66.0,14.0,72.0,true,List()),1655.8429624654075,86,7)
(PredictData(2009105872,20140125,112000,5,5.0,1.8,60.0,true,List()),1635.193249970874,42,8)
(PredictData(2010105484,20140125,112000,9,12.0,3.2,48.0,true,List()),1577.61823806739,47,9)
(PredictData(2010100259,20140125,112000,13,81.0,17.0,48.0,true,List()),1575.3836143162669,45,10)
(PredictData(2009101809,20140125,112000,8,12.0,3.2,60.0,true,List()),1457.3207126411428,6,11)
(PredictData(2010105881,20140125,112000,14,10.0,2.8,48.0,true,List()),1418.390984152689,71,12)
(PredictData(2010105945,20140125,112000,7,295.0,59.8,48.0,true,List()),1406.164755439413,6,13)
(PredictData(2010101972,20140125,112000,6,18.0,4.4,48.0,true,List()),1267.341610377057,21,14)

(PredictData(2010100651,20140126,101400,9,6.0,2.0,48.0,true,List()),2568.410850989279,59,0)
(PredictData(2009104414,20140126,101400,1,4.0,1.6,60.0,true,List()),2289.530912560762,107,1)
(PredictData(2009100575,20140126,101400,2,25.0,5.8,60.0,true,List()),2148.0570105288425,68,2)
(PredictData(2008102753,20140126,101400,10,18.0,4.4,72.0,true,List()),2147.4793259045,98,3)
(PredictData(2009102801,20140126,101400,5,5.0,1.8,60.0,true,List()),2139.16378952413,78,4)
(PredictData(2009103264,20140126,101400,14,15.0,3.8,60.0,true,List()),2128.35866521221,157,5)
(PredictData(2009105452,20140126,101400,12,12.0,3.2,60.0,true,List()),2080.07647138462,140,6)
(PredictData(2007102177,20140126,101400,4,16.0,4.0,84.0,true,List()),1988.7472825722118,212,7)
(PredictData(2009106543,20140126,101400,3,4.0,1.6,60.0,true,List()),1967.4860632970785,43,8)
(PredictData(2010105235,20140126,101400,6,21.0,5.0,48.0,true,List()),1927.8100114750735,21,9)
(PredictData(2007102397,20140126,101400,7,202.0,41.2,84.0,true,List()),1673.9177301122395,63,10)
(PredictData(2008104749,20140126,101400,15,53.0,11.4,72.0,true,List()),1508.631478551071,31,11)
(PredictData(2007103848,20140126,101400,16,37.0,8.2,84.0,true,List()),1497.4224389910896,3,12)
(PredictData(2010104253,20140126,101400,8,24.0,5.6,48.0,true,List()),1493.2885816151206,3,13)
(PredictData(2009104205,20140126,101400,11,175.0,35.8,60.0,true,List()),1465.2177743945942,6,14)
(PredictData(2007100616,20140126,101400,13,81.0,17.0,84.0,true,List()),1425.6822056853173,9,15)

(PredictData(2009101405,20140126,102400,4,13.0,3.4,60.0,true,List()),1991.3100689695652,71,0)
(PredictData(2009103067,20140126,102400,6,4.0,1.6,60.0,true,List()),1833.521821856229,96,1)
(PredictData(2009106738,20140126,102400,7,4.0,1.6,60.0,true,List()),1798.783036652837,36,2)
(PredictData(2010101675,20140126,102400,1,7.0,2.2,48.0,true,List()),1748.428647024793,47,3)
(PredictData(2009102331,20140126,102400,5,3.0,1.4,60.0,true,List()),1709.208295245097,94,4)
(PredictData(2009103076,20140126,102400,2,7.0,2.2,60.0,true,List()),1646.2917511782418,90,5)
(PredictData(2008101397,20140126,102400,9,38.0,8.4,72.0,true,List()),1529.9568312401852,40,6)
(PredictData(2009104653,20140126,102400,3,27.0,6.2,60.0,true,List()),1525.1555896367922,122,7)
(PredictData(2007109172,20140126,102400,8,31.0,7.0,84.0,true,List()),1510.13519184882,161,8)
(PredictData(2010105959,20140126,102400,11,238.0,48.4,48.0,true,List()),1488.9652719350454,29,9)
(PredictData(2010101770,20140126,102400,10,29.0,6.6,48.0,true,List()),1391.53149238266,3,10)

(PredictData(2007102705,20140201,112000,12,9.0,2.6,84.0,true,List()),2916.3364005050207,122,0)
(PredictData(2009105742,20140201,112000,1,3.0,1.4,60.0,true,List()),2667.454722371196,127,1)
(PredictData(2009106353,20140201,112000,5,3.0,1.4,60.0,true,List()),2555.1052070358924,60,2)
(PredictData(2007104812,20140201,112000,2,10.0,2.8,84.0,true,List()),2529.568976059053,175,3)
(PredictData(2007106459,20140201,112000,9,99.0,20.6,84.0,true,List()),2459.359923283826,174,4)
(PredictData(2006103368,20140201,112000,4,39.0,8.6,96.0,true,List()),2450.3664421663643,228,5)
(PredictData(2010100460,20140201,112000,8,15.0,3.8,48.0,true,List()),2318.4771740272863,38,6)
(PredictData(2009102372,20140201,112000,6,9.0,2.6,60.0,true,List()),2286.0188426973177,52,7)
(PredictData(2010100540,20140201,112000,7,22.0,5.2,48.0,true,List()),2232.438005081113,46,8)
(PredictData(2010104261,20140201,112000,3,7.0,2.2,48.0,true,List()),2159.4933261556293,103,9)
(PredictData(2007102971,20140201,112000,13,22.0,5.2,84.0,true,List()),1948.212649674936,20,10)
(PredictData(2007105631,20140201,112000,11,45.0,9.8,84.0,true,List()),1922.5353572674755,135,11)
(PredictData(2007102516,20140201,112000,10,377.0,76.2,84.0,true,List()),1894.4601918288565,66,12)
(PredictData(2005104785,20140201,112000,14,257.0,52.2,108.0,true,List()),1549.1389393712534,252,13)

(PredictData(2010102402,20140202,112400,6,6.0,2.0,48.0,true,List()),2495.168994200603,99,0)
(PredictData(2008106365,20140202,112400,2,24.0,5.6,72.0,true,List()),2302.983477147006,118,1)
(PredictData(2009105122,20140202,112400,3,5.0,1.8,60.0,true,List()),2203.9548374465344,188,2)
(PredictData(2007101249,20140202,112400,4,20.0,4.8,84.0,true,List()),2194.3102639013955,223,3)
(PredictData(2010104439,20140202,112400,1,1.0,1.0,48.0,true,List()),2172.9516810438863,73,4)
(PredictData(2010101221,20140202,112400,9,11.0,3.0,48.0,true,List()),2010.6563861550349,94,5)
(PredictData(2008102584,20140202,112400,10,15.0,3.8,72.0,true,List()),2007.0402808764286,129,6)
(PredictData(2010102526,20140202,112400,11,18.0,4.4,48.0,true,List()),1764.5796243341842,46,7)
(PredictData(2007100095,20140202,112400,7,359.0,72.6,84.0,true,List()),1735.5042942427108,104,8)
(PredictData(2007106369,20140202,112400,8,94.0,19.6,84.0,true,List()),1722.7591148831564,194,9)
(PredictData(2009102644,20140202,112400,5,58.0,12.4,60.0,true,List()),1578.8772944863986,48,10)

(PredictData(2010103230,20140202,111800,13,47.0,10.2,48.0,true,List()),2092.0916630822344,32,0)
(PredictData(2010103099,20140202,111800,9,17.0,4.2,48.0,true,List()),2049.929608443233,65,1)
(PredictData(2010104322,20140202,111800,6,2.0,1.2,48.0,true,List()),2033.7384001159692,48,2)
(PredictData(2010104813,20140202,111800,1,5.0,1.8,48.0,true,List()),2002.5289028362015,28,3)
(PredictData(2010106229,20140202,111800,12,20.0,4.8,48.0,true,List()),1971.3907016339476,23,4)
(PredictData(2010103897,20140202,111800,16,54.0,11.6,48.0,true,List()),1813.8298064639418,46,5)
(PredictData(2009105993,20140202,111800,8,7.0,2.2,60.0,true,List()),1789.9214693345752,53,6)
(PredictData(2009105765,20140202,111800,4,4.0,1.6,60.0,true,List()),1737.7858292029678,82,7)
(PredictData(2010103722,20140202,111800,7,113.0,23.4,48.0,true,List()),1729.711285249994,39,8)
(PredictData(2009105991,20140202,111800,2,13.0,3.4,60.0,true,List()),1693.0654803111995,39,9)
(PredictData(2010100777,20140202,111800,3,13.0,3.4,48.0,true,List()),1596.7158683884395,16,10)
(PredictData(2009106151,20140202,111800,10,65.0,13.8,60.0,true,List()),1500.0,0,11)
(PredictData(2009100756,20140202,111800,15,180.0,36.8,60.0,true,List()),1500.0,0,12)
(PredictData(2010101165,20140202,111800,5,301.0,61.0,48.0,true,List()),1500.0,0,13)
(PredictData(2010105960,20140202,111800,14,321.0,65.0,48.0,true,List()),1472.9875943405473,51,14)
(PredictData(2010100927,20140202,111800,11,53.0,11.4,48.0,true,List()),1347.2476277522776,12,15)

(PredictData(2009102452,20140208,101700,2,3.0,1.4,60.0,false,List()),2423.868404299666,51,0)
(PredictData(2009104783,20140208,101700,13,13.0,3.4,60.0,false,List()),1944.5366417669684,62,1)
(PredictData(2010104105,20140208,101700,5,5.0,1.8,48.0,false,List()),1884.9795511216626,54,2)
(PredictData(2009105810,20140208,101700,3,2.0,1.2,60.0,false,List()),1866.9094404697853,104,3)
(PredictData(2010106195,20140208,101700,8,16.0,4.0,48.0,false,List()),1819.5776800365757,50,4)
(PredictData(2008100888,20140208,101700,16,20.0,4.8,72.0,false,List()),1779.7143180660476,23,5)
(PredictData(2010105951,20140208,101700,10,49.0,10.6,48.0,false,List()),1584.7216160564435,31,6)
(PredictData(2008104814,20140208,101700,11,45.0,9.8,72.0,false,List()),1549.0888099082067,29,7)
(PredictData(2010106188,20140208,101700,6,29.0,6.6,48.0,false,List()),1514.4941952854288,68,8)
(PredictData(2009104411,20140208,101700,1,29.0,6.6,60.0,false,List()),1500.0,0,9)
(PredictData(2010102969,20140208,101700,14,218.0,44.4,48.0,false,List()),1500.0,0,10)
(PredictData(2009102854,20140208,101700,15,124.0,25.6,60.0,false,List()),1430.6859990364678,3,11)
(PredictData(2010100500,20140208,101700,9,111.0,23.0,48.0,false,List()),1396.6389871660301,3,12)
(PredictData(2010102956,20140208,101700,12,16.0,4.0,48.0,false,List()),1393.103563570629,3,13)
(PredictData(2010101053,20140208,101700,7,106.0,22.0,48.0,false,List()),1376.719414176466,6,14)
(PredictData(2008100279,20140208,101700,4,14.0,3.6,72.0,false,List()),1361.5768786737826,100,15)

(PredictData(2006100120,20140209,101400,6,97.0,20.2,96.0,false,List()),2720.196828902859,109,0)
(PredictData(2010104387,20140209,101400,5,9.0,2.6,48.0,false,List()),2660.3620825457497,125,1)
(PredictData(2008100797,20140209,101400,7,10.0,2.8,72.0,false,List()),2646.8764705446665,210,2)
(PredictData(2009105219,20140209,101400,9,7.0,2.2,60.0,false,List()),2645.146259054245,124,3)
(PredictData(2008105788,20140209,101400,2,3.0,1.4,72.0,false,List()),2637.029939670308,143,4)
(PredictData(2006106309,20140209,101400,8,33.0,7.4,96.0,false,List()),2629.9714289218864,114,5)
(PredictData(2006101448,20140209,101400,1,8.0,2.4,96.0,false,List()),2619.727163727594,232,6)
(PredictData(2010104837,20140209,101400,4,7.0,2.2,48.0,false,List()),2591.478520459753,67,7)
(PredictData(2010102121,20140209,101400,13,5.0,1.8,48.0,false,List()),2352.6776567185498,78,8)
(PredictData(2010105860,20140209,101400,3,9.0,2.6,48.0,false,List()),2251.967318161399,97,9)
(PredictData(2007102333,20140209,101400,14,122.0,25.2,84.0,false,List()),2218.371450591224,134,10)
(PredictData(2007103667,20140209,101400,11,81.0,17.0,84.0,false,List()),2204.497526182786,135,11)
(PredictData(2008103982,20140209,101400,10,127.0,26.2,72.0,false,List()),2054.170810304201,107,12)
(PredictData(2007103211,20140209,101400,12,87.0,18.2,84.0,false,List()),1462.8853441677331,12,13)

(PredictData(2009105086,20140209,111600,1,7.0,2.2,60.0,false,List()),2366.627327401392,128,0)
(PredictData(2010103850,20140209,111600,4,4.0,1.6,48.0,false,List()),2154.7845966657087,59,1)
(PredictData(2009101252,20140209,111600,7,10.0,2.8,60.0,false,List()),2140.6676293324963,149,2)
(PredictData(2010104113,20140209,111600,2,3.0,1.4,48.0,false,List()),2133.6091483286136,26,3)
(PredictData(2009104957,20140209,111600,5,9.0,2.6,60.0,false,List()),2084.6317588009842,161,4)
(PredictData(2010102337,20140209,111600,6,5.0,1.8,48.0,false,List()),1954.6829428435199,20,5)
(PredictData(2009104692,20140209,111600,14,63.0,13.4,60.0,false,List()),1855.8240929148558,65,6)
(PredictData(2010101350,20140209,111600,11,14.0,3.6,48.0,false,List()),1676.1738890668946,19,7)
(PredictData(2009106653,20140209,111600,9,70.0,14.8,60.0,false,List()),1566.048216168214,73,8)
(PredictData(2010110140,20140209,111600,8,37.0,8.2,48.0,false,List()),1500.0,0,9)
(PredictData(2010200007,20140209,111600,10,331.0,67.0,48.0,false,List()),1500.0,0,10)
(PredictData(2010103898,20140209,111600,12,17.0,4.2,48.0,false,List()),1426.1516746896114,21,11)
(PredictData(2009106237,20140209,111600,3,28.0,6.4,60.0,false,List()),1370.353545235649,6,12)
(PredictData(2009104307,20140209,111600,15,562.0,113.2,60.0,false,List()),1341.5958389862787,15,13)
(PredictData(2010100173,20140209,111600,16,173.0,35.4,48.0,false,List()),1340.2977055318331,6,14)
(PredictData(2009101885,20140209,111600,13,75.0,15.8,60.0,false,List()),1221.9480689714549,18,15)

(PredictData(2010105944,20140216,112000,13,93.0,19.4,48.0,false,List()),2033.3749839049242,53,0)
(PredictData(2010102740,20140216,112000,9,5.0,1.8,48.0,false,List()),2023.4063547051078,74,1)
(PredictData(2010101280,20140216,112000,3,6.0,2.0,48.0,false,List()),2020.7005162365117,31,2)
(PredictData(2010105786,20140216,112000,1,3.0,1.4,48.0,false,List()),1946.5070085648001,41,3)
(PredictData(2010105798,20140216,112000,5,14.0,3.6,48.0,false,List()),1796.7944100620653,35,4)
(PredictData(2009106181,20140216,112000,2,9.0,2.6,60.0,false,List()),1777.4478658825715,32,5)
(PredictData(2009102924,20140216,112000,4,10.0,2.8,60.0,false,List()),1774.87326845099,161,6)
(PredictData(2010102587,20140216,112000,11,55.0,11.8,48.0,false,List()),1678.6200404124568,13,7)
(PredictData(2010200007,20140216,112000,7,125.0,25.8,48.0,false,List()),1669.8744913981197,95,8)
(PredictData(2007100903,20140216,112000,10,83.0,17.4,84.0,false,List()),1665.93277027359,56,9)
(PredictData(2010104544,20140216,112000,12,3.0,1.4,48.0,false,List()),1617.3291518800995,17,10)
(PredictData(2008102083,20140216,112000,6,164.0,33.6,72.0,false,List()),1420.2039521869158,46,11)
(PredictData(2010104140,20140216,112000,8,60.0,12.8,48.0,false,List()),1402.6406337731205,6,12)

(PredictData(2010109120,20140222,111200,8,8.0,2.4,48.0,true,List()),2168.229419405598,39,0)
(PredictData(2010104732,20140222,111200,7,4.0,1.6,48.0,true,List()),1920.8020542251145,74,1)
(PredictData(2009104586,20140222,111200,2,22.0,5.2,60.0,true,List()),1904.805715607068,142,2)
(PredictData(2009104999,20140222,111200,5,8.0,2.4,60.0,true,List()),1847.9470239839761,70,3)
(PredictData(2010102400,20140222,111200,15,18.0,4.4,48.0,true,List()),1846.7518301409336,32,4)
(PredictData(2009106458,20140222,111200,6,10.0,2.8,60.0,true,List()),1805.7477491208838,32,5)
(PredictData(2010102841,20140222,111200,3,5.0,1.8,48.0,true,List()),1760.1863627143628,33,6)
(PredictData(2010105600,20140222,111200,10,19.0,4.6,48.0,true,List()),1716.697248035813,84,7)
(PredictData(2010105742,20140222,111200,17,74.0,15.6,48.0,true,List()),1576.2977008389826,41,8)
(PredictData(2010102595,20140222,111200,11,115.0,23.8,48.0,true,List()),1557.6759002672293,19,9)
(PredictData(2008104780,20140222,111200,1,4.0,1.6,72.0,true,List()),1532.6396737664877,138,10)
(PredictData(2010101749,20140222,111200,16,120.0,24.8,48.0,true,List()),1500.0,0,11)
(PredictData(2009101765,20140222,111200,4,73.0,15.4,60.0,true,List()),1469.7775488823615,27,12)
(PredictData(2010103091,20140222,111200,18,28.0,6.4,48.0,true,List()),1430.2228457707777,3,13)
(PredictData(2010100863,20140222,111200,9,55.0,11.8,48.0,true,List()),1316.8317977461459,21,14)
(PredictData(2008103054,20140222,111200,13,87.0,18.2,72.0,true,List()),1303.5164773078063,83,15)
(PredictData(2009100991,20140222,111200,12,291.0,59.0,60.0,true,List()),1278.1008583571356,12,16)
(PredictData(2010101407,20140222,111200,14,93.0,19.4,48.0,true,List()),1237.5859001871308,44,17)

(PredictData(2011105224,20140222,111600,9,21.0,5.0,36.0,true,List()),2117.7714863891642,58,0)
(PredictData(2011104561,20140222,111600,10,29.0,6.6,36.0,true,List()),1908.0,17,1)
(PredictData(2011110059,20140222,111600,3,3.0,1.4,36.0,true,List()),1886.7039468222206,17,2)
(PredictData(2011104260,20140222,111600,11,13.0,3.4,36.0,true,List()),1860.0,15,3)
(PredictData(2011104612,20140222,111600,6,7.0,2.2,36.0,true,List()),1856.3765452748535,58,4)
(PredictData(2011105075,20140222,111600,8,19.0,4.6,36.0,true,List()),1813.3040777141325,27,5)
(PredictData(2011106255,20140222,111600,13,134.0,27.6,36.0,true,List()),1569.0955991540511,38,6)
(PredictData(2011103989,20140222,111600,4,6.0,2.0,36.0,true,List()),1500.0,0,7)
(PredictData(2011104166,20140222,111600,5,91.0,19.0,36.0,true,List()),1500.0,0,8)
(PredictData(2011104237,20140222,111600,2,3.0,1.4,36.0,true,List()),1500.0,0,9)
(PredictData(2011105236,20140222,111600,1,13.0,3.4,36.0,true,List()),1493.2075177717204,19,10)
(PredictData(2011103702,20140222,111600,7,59.0,12.6,36.0,true,List()),1431.575898323149,3,11)
(PredictData(2011104861,20140222,111600,12,158.0,32.4,36.0,true,List()),1428.0,3,12)
(PredictData(2011100597,20140222,111600,14,320.0,64.8,36.0,true,List()),1428.0,3,13)
(PredictData(2011102597,20140222,111600,15,716.0,144.0,36.0,true,List()),1142.1578857426757,18,14)

(PredictData(2008104011,20140222,111400,11,13.0,3.4,72.0,true,List()),2692.7543049835044,35,0)
(PredictData(2009101016,20140222,111400,5,6.0,2.0,60.0,true,List()),2508.605549304244,163,1)
(PredictData(2010101879,20140222,111400,8,12.0,3.2,48.0,true,List()),2463.2332220815315,118,2)
