0810010712
(PredictData(2011102915,20141102,3001150,36.0,5,6.3,2.06,69.7,37.5,true,List()),54.888123496772366,48.63672035378274)
(PredictData(2011104390,20141102,3001150,36.0,12,11.2,3.04,69.9,37.1,true,List()),48.13315497371014,55.38838767900393)
(PredictData(2010101496,20141102,3001150,48.0,2,17.7,4.34,69.2,37.1,true,List()),51.88938347919954,58.41123008654378)
(PredictData(2011103439,20141102,3001150,36.0,15,21.8,5.16,70.4,37.9,true,List()),31.093357070728082,41.383575871600755)
(PredictData(2007100871,20141102,3001150,84.0,7,24.5,5.7,69.7,37.1,true,List()),63.40223830582053,41.30915006045568)
(PredictData(2010102380,20141102,3001150,48.0,4,27.1,6.220000000000001,69.6,37.0,true,List()),50.129170211563434,51.925296575519376)
(PredictData(2008103495,20141102,3001150,72.0,6,28.3,6.46,69.7,37.4,true,List()),62.92865727051247,65.95656510985525)
(PredictData(2009104082,20141102,3001150,60.0,8,31.3,7.0600000000000005,69.8,37.3,true,List()),47.67514861217292,48.12482650232863)
(PredictData(2011102731,20141102,3001150,36.0,1,33.2,7.44,69.0,37.0,true,List()),40.43327105603885,53.37856705331268)
(PredictData(2009103545,20141102,3001150,60.0,3,63.0,13.4,69.6,36.3,true,List()),57.01325657843069,61.852736358843075)
(PredictData(2009101598,20141102,3001150,60.0,10,66.6,14.12,69.8,36.9,true,List()),33.52568591953088,42.74433118521692)
(PredictData(2010103392,20141102,3001150,48.0,14,67.6,14.319999999999999,70.0,37.2,true,List()),51.650433828143356,36.47757162468619)
(PredictData(2010105439,20141102,3001150,48.0,13,166.6,34.12,70.0,37.5,true,List()),51.650433828143356,33.98830601325769)

1408050106
(PredictData(2011104441,20141108,8001800,36.0,7,4.0,1.6,114.7,39.0,true,List()),33.90270986664116,44.82384251313434)
(PredictData(2011106404,20141108,8001800,36.0,1,4.6,1.72,112.6,37.9,true,List()),58.32500335192772,60.325910364133435)
(PredictData(2010105179,20141108,8001800,48.0,2,5.1,1.8199999999999998,113.3,38.2,true,List()),59.085048384521485,40.48597680086562)
(PredictData(2010103289,20141108,8001800,48.0,6,5.4,1.8800000000000001,113.5,37.1,true,List()),61.346959936876345,62.53034742671869)
(PredictData(2011103937,20141108,8001800,36.0,5,7.1,2.2199999999999998,113.5,38.2,true,List()),59.84509341711512,53.712599176377495)
(PredictData(2011105559,20141108,8001800,36.0,8,10.4,2.88,115.1,39.5,true,List()),48.88292197535016,52.61038064508484)
(PredictData(2011101009,20141108,8001800,36.0,3,14.0,3.6,113.3,37.2,true,List()),45.404237797835044,58.12147330154811)
(PredictData(2010103127,20141108,8001800,48.0,11,16.8,4.16,117.1,42.4,true,List()),NaN,NaN)
(PredictData(2010102979,20141108,8001800,48.0,4,30.8,6.96,113.5,38.2,true,List()),41.60401263486658,44.8948509260363)
(PredictData(2010101933,20141108,8001800,48.0,10,177.4,36.28,115.5,38.9,true,List()),NaN,NaN)
(PredictData(2010104911,20141108,8001800,48.0,9,226.9,46.18,115.3,40.3,true,List()),41.60401263486658,32.49461884610107)

1408050109
(PredictData(2011105890,20141108,8111800,36.0,2,2.1,1.22,105.7,34.0,true,List()),48.80422266914148,44.425638735835925)
(PredictData(2010103876,20141108,8111800,48.0,10,3.7,1.54,106.6,35.3,true,List()),55.85111595788778,40.966708088848186)
(PredictData(2009105960,20141108,8111800,60.0,6,8.2,2.44,106.0,34.8,true,List()),55.444906215514905,58.803888343720274)
(PredictData(2011101337,20141108,8111800,36.0,7,9.6,2.7199999999999998,106.0,34.6,true,List()),55.93355016760233,49.86699165369322)
(PredictData(2010105787,20141108,8111800,48.0,8,13.5,3.5,106.2,34.3,true,List()),59.41025916074191,52.78895070682719)
(PredictData(2009100785,20141108,8111800,60.0,5,18.5,4.5,105.9,34.0,true,List()),30.899555853710464,36.66320022535601)
(PredictData(2008101162,20141108,8111800,72.0,1,18.6,4.5200000000000005,105.7,33.9,true,List()),51.225810887761085,65.30843446383321)
(PredictData(2010104885,20141108,8111800,48.0,11,21.9,5.18,106.8,35.9,true,List()),53.78513575073904,46.270537788756634)
(PredictData(2008103927,20141108,8111800,72.0,4,38.0,8.4,105.9,33.7,true,List()),32.794327379013325,63.93894190428095)
(PredictData(2011103959,20141108,8111800,36.0,9,46.4,10.08,106.4,35.1,true,List()),NaN,NaN)
(PredictData(2008105379,20141108,8111800,72.0,3,64.8,13.76,105.9,34.3,true,List()),55.85111595788778,40.966708088848186)
(PredictData(2008100461,20141108,8111800,72.0,12,141.3,29.060000000000002,107.0,35.3,true,List()),NaN,NaN)

1405050102
(PredictData(2012101764,20141108,5001600,24.0,1,2.9,1.38,99.4,38.3,true,List()),47.8478332588933,46.06604669575325)
(PredictData(2012103703,20141108,5001600,24.0,2,3.4,1.48,100.1,38.7,true,List()),56.05301559551652,56.71459004088415)
(PredictData(2012101172,20141108,5001600,24.0,5,8.6,2.52,100.6,38.1,true,List()),41.402709176244315,63.61484078302961)
(PredictData(2012101117,20141108,5001600,24.0,3,9.6,2.7199999999999998,100.1,38.9,true,List()),47.8478332588933,42.51653224737624)
(PredictData(2012100858,20141108,5001600,24.0,9,11.2,3.04,100.8,38.5,true,List()),NaN,NaN)
(PredictData(2012100595,20141108,5001600,24.0,8,11.9,3.18,100.6,37.3,true,List()),NaN,NaN)
(PredictData(2012101470,20141108,5001600,24.0,4,19.5,4.7,100.1,38.7,true,List()),51.23849607750214,38.30735349631948)
(PredictData(2012109104,20141108,5001600,24.0,10,22.4,5.279999999999999,101.1,39.0,true,List()),NaN,NaN)
(PredictData(2012100538,20141108,5001600,24.0,13,29.3,6.66,102.3,39.4,true,List()),NaN,NaN)
(PredictData(2012104425,20141108,5001600,24.0,12,40.6,8.92,102.0,40.1,true,List()),NaN,NaN)
(PredictData(2012102051,20141108,5001600,24.0,15,47.8,10.36,103.4,41.2,true,List()),NaN,NaN)
(PredictData(2012103290,20141108,5001600,24.0,7,52.2,11.24,100.6,38.8,true,List()),NaN,NaN)
(PredictData(2012103295,20141108,5001600,24.0,6,73.2,15.440000000000001,100.6,37.7,true,List()),37.59135533811407,42.51653224737624)
(PredictData(2012104973,20141108,5001600,24.0,11,93.5,19.5,101.7,39.5,true,List()),68.01875729483612,60.26410448926101)
(PredictData(2012105079,20141108,5001600,24.0,16,360.1,72.82000000000001,103.5,40.8,true,List()),NaN,NaN)
(PredictData(2012101623,20141108,5001600,24.0,14,399.2,80.64,102.7,40.0,true,List()),NaN,NaN)

1403040203
(PredictData(2011105635,20141109,3001700,36.0,5,3.1,1.42,108.1,38.0,true,List()),42.65956929166817,37.75897005281088)
(PredictData(2010100473,20141109,3001700,48.0,1,4.3,1.66,107.9,37.6,true,List()),67.96630226463304,64.57724744032373)
(PredictData(2011104226,20141109,3001700,36.0,8,6.0,2.0,108.5,38.0,true,List()),43.21720015722357,55.09610761543078)
(PredictData(2011106065,20141109,3001700,36.0,4,7.9,2.38,108.0,37.3,true,List()),55.096834873843434,60.04039065715815)
(PredictData(2009103967,20141109,3001700,60.0,2,8.6,2.52,107.9,38.2,true,List()),NaN,NaN)
(PredictData(2009106322,20141109,3001700,60.0,6,11.8,3.16,108.2,37.9,true,List()),NaN,NaN)
(PredictData(2011102001,20141109,3001700,36.0,3,14.8,3.7600000000000002,108.0,38.3,true,List()),41.13742093725385,38.35757987921819)
(PredictData(2011100815,20141109,3001700,36.0,11,19.8,4.76,108.8,38.5,true,List()),40.42904582944638,36.42534408645548)
(PredictData(2010101052,20141109,3001700,48.0,12,27.8,6.36,109.0,39.3,true,List()),54.8740684989169,54.76348090780355)
(PredictData(2011103644,20141109,3001700,36.0,7,43.7,9.540000000000001,108.3,37.5,true,List()),50.10738087148535,45.83184805252781)
(PredictData(2009103841,20141109,3001700,60.0,9,64.1,13.62,108.7,38.7,true,List()),63.37475633827549,57.141411415139416)
(PredictData(2011102000,20141109,3001700,36.0,14,95.5,19.9,110.2,40.1,true,List()),41.13742093725385,50.00761989313188)
(PredictData(2011103614,20141109,3001700,36.0,10,118.2,24.44,108.7,38.2,true,List()),NaN,NaN)
(PredictData(2010101572,20141109,3001700,48.0,13,271.1,55.02,109.3,38.6,true,List()),NaN,NaN)

1405050412
(PredictData(2011104378,20141116,5001600,36.0,8,3.4,1.48,99.3,36.5,true,List()),42.29793293315437,28.16656889864927)
(PredictData(2011103567,20141116,5001600,36.0,1,3.6,1.52,98.3,35.4,true,List()),57.0566839229833,58.10981709814005)
(PredictData(2011102269,20141116,5001600,36.0,2,4.0,1.6,98.3,35.5,true,List()),44.357807746329684,36.69756920284541)
(PredictData(2011101576,20141116,5001600,36.0,6,8.9,2.58,99.1,35.7,true,List()),46.17193291442293,52.75675512431641)
(PredictData(2011106522,20141116,5001600,36.0,7,14.5,3.7,99.1,35.9,true,List()),60.68493425917008,43.38889667012498)
(PredictData(2009105762,20141116,5001600,60.0,11,15.9,3.98,99.5,35.5,true,List()),58.870809091076545,58.10981709814005)
(PredictData(2009100680,20141116,5001600,60.0,4,18.4,4.4799999999999995,98.9,35.2,true,List()),58.24091476537831,52.75675512431641)
(PredictData(2011104543,20141116,5001600,36.0,5,21.5,5.1,98.9,35.6,true,List()),44.357807746329684,52.75675512431641)
(PredictData(2010103291,20141116,5001600,48.0,3,22.9,5.38,98.8,35.4,true,List()),66.50203162029321,55.43328611122816)
(PredictData(2009106157,20141116,5001600,60.0,12,42.7,9.34,99.5,36.5,true,List()),58.870809091076545,50.080224137404564)
(PredictData(2010103884,20141116,5001600,48.0,14,102.5,21.3,99.8,36.1,true,List()),37.10130707395611,58.10981709814005)
(PredictData(2009101291,20141116,5001600,60.0,13,127.6,26.32,99.6,36.1,true,List()),37.10130707395611,43.79057793934839)
(PredictData(2006106634,20141116,5001600,96.0,10,223.1,45.42,99.4,36.3,true,List()),37.10130707395611,43.38889667012498)
(PredictData(2008100114,20141116,5001600,72.0,9,302.7,61.339999999999996,99.4,35.5,true,List()),51.28441468791747,66.45426370290491)

1403040411
(PredictData(2008101384,20141116,3012000,72.0,3,5.2,1.84,118.5,35.1,true,List()),48.37408723199213,38.3940646354577)
(PredictData(2007102829,20141116,3012000,84.0,16,6.6,2.12,120.6,37.0,true,List()),63.79953458386162,48.725747301265706)
(PredictData(2011105195,20141116,3012000,36.0,12,6.9,2.18,119.4,35.5,true,List()),55.17790853055965,51.40199861450583)
(PredictData(2010103287,20141116,3012000,48.0,10,7.4,2.2800000000000002,119.3,35.2,true,List()),67.7491872539127,59.373582509209015)
(PredictData(2007104812,20141116,3012000,84.0,6,8.1,2.42,118.9,34.8,true,List()),51.44144612640959,57.18686158330068)
(PredictData(2008103100,20141116,3012000,72.0,1,9.8,2.7600000000000002,118.1,34.4,true,List()),NaN,NaN)
(PredictData(2008105362,20141116,3012000,72.0,5,10.5,2.9,118.7,34.3,true,List()),44.342702531320406,53.87502475280041)
(PredictData(2008103350,20141116,3012000,72.0,8,14.2,3.6399999999999997,119.2,35.4,true,List()),45.44265314047511,43.380421452340684)
(PredictData(2008100500,20141116,3012000,72.0,9,18.4,4.4799999999999995,119.3,35.5,true,List()),60.342030487052355,56.767786624588055)
(PredictData(2009110101,20141116,3012000,60.0,11,23.5,5.5,119.4,35.4,true,List()),35.18493343767689,56.70585458258427)
(PredictData(2008105317,20141116,3012000,72.0,13,26.3,6.0600000000000005,119.5,35.3,true,List()),45.44265314047511,43.380421452340684)
(PredictData(2009100977,20141116,3012000,60.0,4,30.7,6.9399999999999995,118.7,34.8,true,List()),49.478211910747774,55.10006469344762)
(PredictData(2008103120,20141116,3012000,72.0,2,40.3,8.86,118.3,34.1,true,List()),42.608777465606224,48.42917696888604)
(PredictData(2007100811,20141116,3012000,84.0,15,44.2,9.64,120.3,36.6,true,List()),57.16753472982678,59.373582509209015)
(PredictData(2007103142,20141116,3012000,84.0,7,63.6,13.52,119.2,34.9,true,List()),31.241690225066936,22.095282856470483)
(PredictData(2009105203,20141116,3012000,60.0,14,85.2,17.84,120.1,36.6,true,List()),52.20664920501651,55.8101294635937)

1408050408
(PredictData(2010100659,20141116,8112200,48.0,3,3.4,1.48,134.3,33.1,true,List()),43.08983316792871,40.79706541523915)
(PredictData(2010104059,20141116,8112200,48.0,4,3.4,1.48,134.3,33.1,true,List()),58.9350474365275,61.3545307236571)
(PredictData(2010104769,20141116,8112200,48.0,7,4.0,1.6,134.5,33.5,true,List()),43.588337871191584,41.39604701978699)
(PredictData(2010106549,20141116,8112200,48.0,6,5.9,1.98,134.4,32.6,true,List()),57.83717309253325,49.33362036345314)
(PredictData(2011100417,20141116,8112200,36.0,2,9.5,2.7,134.3,33.4,true,List()),NaN,NaN)
(PredictData(2011105687,20141116,8112200,36.0,5,14.3,3.66,134.4,33.0,true,List()),61.43437790410468,57.209809293141355)
(PredictData(2009106154,20141116,8112200,60.0,8,16.1,4.0200000000000005,135.1,33.7,true,List()),50.568877622193696,61.3545307236571)
(PredictData(2009103160,20141116,8112200,60.0,1,75.3,15.86,134.0,34.4,true,List()),34.54635290552059,38.55439646106514)
(PredictData(2011104707,20141116,8112200,36.0,9,148.7,30.54,139.4,36.9,true,List()),NaN,NaN)

1408050502
(PredictData(2012104508,20141122,8001800,24.0,1,2.1,1.22,114.8,38.1,true,List()),44.92717600260981,45.389951298830546)
(PredictData(2012103959,20141122,8001800,24.0,7,3.7,1.54,115.9,39.4,true,List()),57.20514712895418,62.188519108912985)
(PredictData(2012110098,20141122,8001800,24.0,2,5.5,1.9,115.0,38.0,true,List()),NaN,NaN)
(PredictData(2012102173,20141122,8001800,24.0,12,8.4,2.48,117.1,40.1,true,List()),56.74644275414392,56.33600589821164)
(PredictData(2012104706,20141122,8001800,24.0,10,20.8,4.96,116.2,39.2,true,List()),NaN,NaN)
(PredictData(2012100618,20141122,8001800,24.0,6,24.4,5.68,115.7,39.6,true,List()),53.79459959385856,56.58899650555217)
(PredictData(2012105240,20141122,8001800,24.0,3,32.9,7.38,115.2,38.9,true,List()),NaN,NaN)
(PredictData(2012110076,20141122,8001800,24.0,4,39.6,8.72,115.6,38.5,true,List()),50.38405205876291,44.456697531603744)
(PredictData(2012100130,20141122,8001800,24.0,13,45.2,9.84,117.2,39.9,true,List()),49.019833044724635,40.723682462696544)
(PredictData(2012102140,20141122,8001800,24.0,5,50.7,10.940000000000001,115.6,38.8,true,List()),NaN,NaN)
(PredictData(2012101633,20141122,8001800,24.0,8,58.3,12.459999999999999,116.0,39.2,true,List()),57.44556570285189,56.33600589821164)
(PredictData(2012106051,20141122,8001800,24.0,11,132.0,27.2,116.3,38.8,true,List()),54.64907390801984,56.58899650555217)
(PredictData(2012105158,20141122,8001800,24.0,9,281.6,57.120000000000005,116.1,38.7,true,List()),NaN,NaN)
(PredictData(2012102802,20141122,8001800,24.0,14,524.2,105.64000000000001,118.9,41.0,true,List()),25.82810980607426,31.391144790428548)

1408050508
(PredictData(2011100584,20141122,8001400,36.0,1,1.8,1.16,85.3,36.8,true,List()),49.62200433732665,41.82929090296419)
(PredictData(2010104473,20141122,8001400,48.0,4,6.8,2.16,85.6,36.7,true,List()),60.19392239299931,54.78380822090557)
(PredictData(2011104052,20141122,8001400,36.0,3,6.9,2.18,85.6,37.2,true,List()),50.639296753530445,63.8105568020069)
(PredictData(2011105403,20141122,8001400,36.0,6,8.8,2.56,85.7,36.2,true,List()),62.8259244979746,52.62472200124865)
(PredictData(2010100604,20141122,8001400,48.0,11,16.7,4.14,86.2,37.0,true,List()),56.684586253032485,64.70813432645755)
(PredictData(2011106574,20141122,8001400,36.0,15,22.6,5.32,86.8,37.6,true,List()),54.929918183049,43.98837712262112)
(PredictData(2011106419,20141122,8001400,36.0,12,26.5,6.1,86.3,37.6,true,List()),50.552422942923684,43.91229923705566)
(PredictData(2011102616,20141122,8001400,36.0,2,29.8,6.76,85.5,36.8,true,List()),24.053506721775207,48.156557833157045)
(PredictData(2011106064,20141122,8001400,36.0,16,31.0,7.0,87.8,39.6,true,List()),NaN,NaN)
(PredictData(2011103914,20141122,8001400,36.0,10,45.9,9.98,86.2,37.6,true,List()),39.818350243028064,41.44770113222129)
(PredictData(2011105410,20141122,8001400,36.0,13,48.3,10.459999999999999,86.5,37.3,true,List()),57.48481635215813,55.87811782290381)
(PredictData(2010104385,20141122,8001400,48.0,5,53.5,11.5,85.7,36.8,true,List()),42.64724169316477,54.78380822090557)
(PredictData(2011105620,20141122,8001400,36.0,14,71.0,15.0,86.6,37.4,true,List()),46.15657783313173,39.67020468330743)
(PredictData(2010103760,20141122,8001400,48.0,7,71.3,15.059999999999999,85.8,36.8,true,List()),45.894470135705035,32.43930705908148)
(PredictData(2010105781,20141122,8001400,48.0,8,106.3,22.06,86.0,36.6,true,List()),46.932861092774914,45.92027226617846)
(PredictData(2011100713,20141122,8001400,36.0,9,126.7,26.14,86.0,37.3,true,List()),61.5641005674262,66.0468423689855)

1405050608
(PredictData(2011103696,20141123,5001600,36.0,4,2.6,1.32,99.0,37.2,true,List()),45.27992623716502,31.579651235739586)
(PredictData(2011103702,20141123,5001600,36.0,6,4.2,1.6400000000000001,99.2,36.9,true,List()),64.0115093211525,55.67703282094074)
(PredictData(2011104260,20141123,5001600,36.0,1,6.4,2.08,98.5,36.6,true,List()),NaN,NaN)
(PredictData(2010103501,20141123,5001600,48.0,9,7.4,2.2800000000000002,99.3,37.8,true,List()),60.85446499754828,62.24904598054105)
(PredictData(2010101253,20141123,5001600,48.0,3,12.4,3.2800000000000002,98.8,36.9,true,List()),53.09761764240844,57.30297730319342)
(PredictData(2009103394,20141123,5001600,60.0,8,21.5,5.1,99.2,36.2,true,List()),56.87566814630014,61.596340547640466)
(PredictData(2010106556,20141123,5001600,48.0,14,22.5,5.3,100.8,38.1,true,List()),52.29073934949477,47.73575157879815)
(PredictData(2011103244,20141123,5001600,36.0,11,24.8,5.76,100.3,38.0,true,List()),40.64037102916922,43.55241798438824)
(PredictData(2010102325,20141123,5001600,48.0,2,25.0,5.8,98.5,36.8,true,List()),55.60495277345206,56.976144224693044)
(PredictData(2010103028,20141123,5001600,48.0,5,46.3,10.059999999999999,99.1,36.5,true,List()),53.18376859022924,54.56798666825541)
(PredictData(2009104082,20141123,5001600,60.0,15,56.3,12.059999999999999,100.8,38.2,true,List()),50.50468086802592,47.19428173332366)
(PredictData(2010100034,20141123,5001600,48.0,7,57.9,12.379999999999999,99.2,37.4,true,List()),28.878660688881396,33.83261834368827)
(PredictData(2010105340,20141123,5001600,48.0,12,123.3,25.46,100.4,37.9,true,List()),NaN,NaN)
(PredictData(2011104513,20141123,5001600,36.0,10,169.2,34.64,99.7,37.5,true,List()),38.77764035617318,47.73575157879815)
(PredictData(2011100271,20141123,5001600,36.0,13,409.6,82.72,100.5,37.6,true,List()),NaN,NaN)

1408050608
(PredictData(2011103620,20141123,8111400,36.0,2,4.4,1.6800000000000002,81.0,34.4,true,List()),48.50105675150019,46.63785467931095)
(PredictData(2011105577,20141123,8111400,36.0,1,5.4,1.8800000000000001,80.9,34.1,true,List()),69.87246496262503,68.01687739343053)
(PredictData(2010104262,20141123,8111400,48.0,4,5.6,1.92,81.1,34.6,true,List()),59.58562516658692,51.826855078297804)
(PredictData(2010105135,20141123,8111400,48.0,5,6.3,2.06,81.3,35.0,true,List()),54.55435319745728,59.44634448663025)
(PredictData(2010100680,20141123,8111400,48.0,3,8.6,2.52,81.1,33.5,true,List()),38.88291698073678,43.784981338149514)
(PredictData(2011104022,20141123,8111400,36.0,9,8.6,2.52,81.4,34.4,true,List()),55.758507563147894,61.77832946747106)
(PredictData(2010105445,20141123,8111400,48.0,13,16.0,4.0,81.7,35.6,true,List()),58.16759288110675,55.068394685182476)
(PredictData(2010103898,20141123,8111400,48.0,12,18.5,4.5,81.6,35.4,true,List()),58.297635171182165,46.54909615009936)
(PredictData(2011101183,20141123,8111400,36.0,11,22.5,5.3,81.4,35.5,true,List()),46.375357792323896,54.57604801988332)
(PredictData(2010100736,20141123,8111400,48.0,9,41.1,9.02,81.4,34.1,true,List()),47.93375760619538,57.13892346260347)
(PredictData(2010104309,20141123,8111400,48.0,17,47.8,10.36,82.7,34.9,true,List()),NaN,NaN)
(PredictData(2011102538,20141123,8111400,36.0,6,59.5,12.7,81.3,34.7,true,List()),43.08670064561981,52.07732577399885)
(PredictData(2011100061,20141123,8111400,36.0,7,70.9,14.98,81.4,34.7,true,List()),55.242017624063,59.8188806799367)
(PredictData(2011105217,20141123,8111400,36.0,14,101.4,21.080000000000002,81.9,34.8,true,List()),54.2518118858069,48.829806092881775)
(PredictData(2010102982,20141123,8111400,48.0,8,114.1,23.619999999999997,81.4,34.2,true,List()),52.85509160469213,34.53188618781528)
(PredictData(2011106575,20141123,8111400,36.0,16,116.6,24.119999999999997,82.6,36.6,true,List()),34.66760129656048,36.42687600374376)
(PredictData(2011101792,20141123,8111400,36.0,18,133.1,27.419999999999998,85.3,38.7,true,List()),41.03349047283775,38.7108225729488)
(PredictData(2011100411,20141123,8111400,36.0,15,294.7,59.739999999999995,82.3,36.2,true,List()),30.93401839755751,34.78069792761532)

1405050711
(PredictData(2012104552,20141124,5011800,24.0,2,2.4,1.28,107.9,34.3,true,List()),38.98924978209033,44.933057486351274)
(PredictData(2012102487,20141124,5011800,24.0,5,4.1,1.6199999999999999,108.1,34.2,true,List()),60.69711858683072,47.815399761116716)
(PredictData(2012104541,20141124,5011800,24.0,9,6.4,2.08,108.4,35.0,true,List()),59.86595596825302,59.57119864342316)
(PredictData(2012104668,20141124,5011800,24.0,1,8.1,2.42,107.9,33.8,true,List()),49.10802775929794,49.85085025717216)
(PredictData(2012100600,20141124,5011800,24.0,10,12.5,3.3,108.5,34.9,true,List()),44.863372338577065,67.57320000921132)
(PredictData(2012104595,20141124,5011800,24.0,6,16.6,4.12,108.2,34.1,true,List()),59.97634484592834,39.031706161366195)
(PredictData(2012100407,20141124,5011800,24.0,7,23.0,5.4,108.2,34.3,true,List()),57.12685182275653,47.86137235080094)
(PredictData(2012100734,20141124,5011800,24.0,12,26.1,6.0200000000000005,108.8,35.8,true,List()),54.15314831231306,36.83904008515877)
(PredictData(2012103988,20141124,5011800,24.0,3,30.3,6.86,108.0,34.2,true,List()),NaN,NaN)
(PredictData(2012104159,20141124,5011800,24.0,4,40.8,8.959999999999999,108.1,33.8,true,List()),53.23049286112324,47.07066683497412)
(PredictData(2012100287,20141124,5011800,24.0,11,48.8,10.559999999999999,108.7,35.4,true,List()),30.099068335797043,65.16113728283045)
(PredictData(2012101006,20141124,5011800,24.0,13,61.6,13.120000000000001,108.8,35.6,true,List()),NaN,NaN)
(PredictData(2012103387,20141124,5011800,24.0,8,245.0,49.8,108.4,33.8,true,List()),41.89036938703275,44.29237112759476)

1408050812
(PredictData(2010100690,20141129,8011200,48.0,13,4.4,1.6800000000000002,70.0,34.8,true,List()),40.974722693478505,40.466296118413155)
(PredictData(2011105395,20141129,8011200,36.0,2,6.8,2.16,69.3,33.9,true,List()),58.923886995350465,63.23369118506249)
(PredictData(2011101647,20141129,8011200,36.0,11,8.1,2.42,70.0,35.6,true,List()),54.99360949706873,46.98518021683159)
(PredictData(2011100577,20141129,8011200,36.0,15,8.1,2.42,70.1,36.5,true,List()),61.35273250791778,63.23369118506249)
(PredictData(2010104751,20141129,8011200,48.0,6,8.8,2.56,69.6,33.8,true,List()),55.34391232116466,47.090834885760344)
(PredictData(2011106086,20141129,8011200,36.0,1,8.9,2.58,69.3,34.5,true,List()),41.296944791016855,39.87882582797339)
(PredictData(2011103191,20141129,8011200,36.0,12,13.0,3.4,70.0,34.9,true,List()),52.91569409839597,36.21154170420981)
(PredictData(2009104256,20141129,8011200,60.0,16,15.5,3.9,70.1,35.0,true,List()),58.54847207301815,57.91200312692311)
(PredictData(2010104858,20141129,8011200,48.0,10,17.2,4.24,70.0,35.6,true,List()),56.773595972419834,57.91200312692311)
(PredictData(2011110076,20141129,8011200,36.0,4,20.9,4.9799999999999995,69.5,34.1,true,List()),56.20545449016584,52.85004428215747)
(PredictData(2010103767,20141129,8011200,48.0,8,23.1,5.42,69.7,34.9,true,List()),48.45258341935415,37.48512860757378)
(PredictData(2011106427,20141129,8011200,36.0,5,24.6,5.720000000000001,69.5,34.9,true,List()),52.83148079293279,52.01522304812205)
(PredictData(2011106329,20141129,8011200,36.0,17,39.9,8.78,70.8,37.0,true,List()),45.44358750601116,49.50298629247172)
(PredictData(2011105999,20141129,8011200,36.0,9,47.6,10.32,69.8,35.5,true,List()),38.43254791254189,44.00253703951799)
(PredictData(2011104121,20141129,8011200,36.0,14,75.5,15.9,70.0,35.2,true,List()),52.4730139265583,57.91200312692311)
(PredictData(2008105387,20141129,8011200,72.0,3,114.1,23.619999999999997,69.4,34.7,true,List()),56.773595972419834,63.23369118506249)
(PredictData(2011110038,20141129,8011200,36.0,18,132.9,27.380000000000003,71.1,36.6,true,List()),20.09173314948846,32.16231591408854)
(PredictData(2008102719,20141129,8011200,72.0,7,158.6,32.519999999999996,69.6,33.8,true,List()),48.17243188069677,57.91200312692311)

1405050907
(PredictData(2012103193,20141130,5011600,24.0,1,2.3,1.26,94.3,34.8,true,List()),35.87344681285774,48.70880852439694)
(PredictData(2012104487,20141130,5011600,24.0,2,4.1,1.6199999999999999,94.8,36.3,true,List()),61.18652772920736,60.880739880984734)
(PredictData(2012101143,20141130,5011600,24.0,6,6.4,2.08,95.6,35.1,true,List()),60.56665779184719,60.880739880984734)
(PredictData(2012105873,20141130,5011600,24.0,3,7.9,2.38,94.9,34.7,true,List()),60.56665779184719,60.880739880984734)
(PredictData(2012102281,20141130,5011600,24.0,13,12.6,3.32,102.4,41.7,true,List()),58.67990162656942,46.664438023205314)
(PredictData(2012110063,20141130,5011600,24.0,5,13.0,3.4,94.9,35.7,true,List()),48.78912898200505,56.437737940881405)
(PredictData(2012100651,20141130,5011600,24.0,4,26.8,6.16,94.9,35.3,true,List()),45.71972398359432,49.7024215743771)
(PredictData(2012100091,20141130,5011600,24.0,11,26.8,6.16,96.3,36.3,true,List()),NaN,NaN)
(PredictData(2012104453,20141130,5011600,24.0,8,37.5,8.3,95.8,36.5,true,List()),45.68977929520448,49.032734707375774)
(PredictData(2012100691,20141130,5011600,24.0,7,66.7,14.14,95.8,36.0,true,List()),49.21688478602789,27.286420595266826)
(PredictData(2012104674,20141130,5011600,24.0,10,84.1,17.619999999999997,96.2,35.5,true,List()),31.73108077386007,41.696706938980554)
(PredictData(2012109115,20141130,5011600,24.0,12,93.3,19.46,96.4,36.6,true,List()),NaN,NaN)
(PredictData(2012109103,20141130,5011600,24.0,9,142.8,29.360000000000003,96.0,36.2,true,List()),51.98021042697934,47.828512052561834)

1405050911
(PredictData(2009106253,20141130,5012400,60.0,4,3.6,1.52,144.0,35.5,true,List()),40.83547724667706,47.19740736003301)
(PredictData(2011104000,20141130,5012400,36.0,5,4.1,1.6199999999999999,144.0,35.0,true,List()),66.2844848735902,34.1910604552961)
(PredictData(2009106461,20141130,5012400,60.0,2,6.7,2.14,143.8,35.1,true,List()),NaN,NaN)
(PredictData(2010104155,20141130,5012400,48.0,1,8.9,2.58,143.1,35.0,true,List()),41.37432306154106,49.89358026768821)
(PredictData(2011103565,20141130,5012400,36.0,9,9.5,2.7,144.4,35.9,true,List()),54.60428791164661,54.87636764742997)
(PredictData(2009105961,20141130,5012400,60.0,3,11.3,3.06,143.9,34.8,true,List()),51.7142273939398,53.10265903052027)
(PredictData(2010104287,20141130,5012400,48.0,11,13.0,3.4,144.8,35.5,true,List()),39.86493541108113,42.871656013172206)
(PredictData(2011105072,20141130,5012400,36.0,7,14.3,3.66,144.2,35.4,true,List()),63.04347457733145,54.87636764742997)
(PredictData(2009106599,20141130,5012400,60.0,8,18.2,4.4399999999999995,144.2,35.3,true,List()),35.01222623310186,38.54590466631144)
