1006010108
(false,(PredictData(2009102472,20141213,6001800,60.0,3,20.3,4.2,75.18333333333334,9,true,12,1790,List()),-3.301030072580867))
(false,(PredictData(2010100493,20141213,6001800,48.0,15,23.5,0.0,79.36666666666666,8,true,5,1790,List()),-3.445759158149457))
(false,(PredictData(2008102809,20141213,6001800,72.0,9,27.4,0.0,76.55,15,true,16,1790,List()),3.283296066692524))
(false,(PredictData(2010102780,20141213,6001800,48.0,12,27.9,0.0,78.8,2,true,9,1790,List()),2.7962197112079346))
(false,(PredictData(2008105524,20141213,6001800,72.0,6,32.4,0.0,76.31666666666666,13,true,1,1790,List()),-3.011294616655467))
(false,(PredictData(2008103064,20141213,6001800,72.0,4,33.8,0.0,75.55,11,true,14,1790,List()),-1.3427068254073145))
(false,(PredictData(2009102695,20141213,6001800,60.0,14,75.9,0.0,78.81666666666666,11,true,3,1790,List()),NaN))
(false,(PredictData(2010103608,20141213,6001800,48.0,13,79.8,0.0,78.55000000000001,9,true,10,1790,List()),-1.7555362584304912))
(false,(PredictData(2008101608,20141213,6001800,72.0,8,94.3,0.0,76.51666666666665,13,true,7,1790,List()),-2.3750445807773892))

1409050609
(true,(PredictData(2009106109,20141221,9111600,60.0,2,43.3,9.2,67.78333333333335,9,true,12,1790,List()),3.5626511105006764))
(true,(PredictData(2010100622,20141221,9111600,48.0,11,56.7,0.0,68.6,6,true,15,1790,List()),4.951675362756409))
(false,(PredictData(2010104401,20141221,9111600,48.0,12,4.0,0.0,69.11666666666667,9,true,6,1790,List()),-1.3972993160275469))
(false,(PredictData(2009106525,20141221,9111600,60.0,1,4.2,1.8,67.73333333333333,1,true,10,1790,List()),-4.796131067044304))
(false,(PredictData(2010105925,20141221,9111600,48.0,3,7.0,2.2,67.96666666666667,6,true,2,1790,List()),-5.308251149726677))
(false,(PredictData(2011103332,20141221,9111600,36.0,14,7.6,0.0,69.43333333333332,4,true,9,1790,List()),3.2481369855011715))
(false,(PredictData(2011104293,20141221,9111600,36.0,8,8.3,0.0,68.06666666666668,12,true,8,1790,List()),-2.6540096929996744))
(false,(PredictData(2010100356,20141221,9111600,48.0,9,10.5,0.0,68.06666666666668,12,true,14,1790,List()),4.451583944258441))
(false,(PredictData(2010104549,20141221,9111600,48.0,6,13.8,0.0,68.1,4,true,13,1790,List()),5.409223117379014))
(false,(PredictData(2010104221,20141221,9111600,48.0,4,18.9,0.0,67.91666666666667,9,true,5,1790,List()),NaN))
(false,(PredictData(2010103969,20141221,9111600,48.0,7,28.5,0.0,68.36666666666667,6,true,7,1790,List()),-3.6234693758432477))
(false,(PredictData(2010100975,20141221,9111600,48.0,13,32.8,0.0,69.19999999999999,2,true,3,1790,List()),-2.933385969005021))
(false,(PredictData(2009104585,20141221,9111600,60.0,10,43.9,0.0,67.96666666666667,14,true,4,1790,List()),2.615793043849967))
(false,(PredictData(2010103780,20141221,9111600,48.0,15,60.9,0.0,69.05,15,true,11,1790,List()),2.253840567333839))
(false,(PredictData(2008110045,20141221,9111600,72.0,5,130.5,0.0,68.0,2,true,1,1790,List()),-5.78035756093297))

1508010212
(true,(PredictData(2010101982,20150105,8001400,60.0,10,40.7,0.0,64.81666666666666,11,true,15,1050,List()),3.2411937452806683))
(true,(PredictData(2009100667,20150105,8001400,72.0,9,46.3,0.0,64.76666666666667,16,true,8,1050,List()),4.196698207726826))
(false,(PredictData(2011101451,20150105,8001400,48.0,11,3.9,0.0,66.33333333333333,6,true,11,1050,List()),-2.451257537113397))
(false,(PredictData(2011106095,20150105,8001400,48.0,1,4.7,2.1,63.86666666666666,3,true,7,1050,List()),2.769150198811417))
(false,(PredictData(2010102321,20150105,8001400,60.0,4,5.1,0.0,64.21666666666667,9,true,5,1050,List()),-1.2301865675327122))
(false,(PredictData(2011100625,20150105,8001400,48.0,2,7.9,2.4,64.0,6,true,3,1050,List()),2.494869789072444))
(false,(PredictData(2010102121,20150105,8001400,60.0,12,10.4,0.0,66.36666666666666,1,true,4,1050,List()),0.2573894632216138))
(false,(PredictData(2011104403,20150105,8001400,48.0,7,11.3,0.0,64.89999999999999,2,true,14,1050,List()),0.712417865636572))
(false,(PredictData(2010100517,20150105,8001400,60.0,5,13.9,0.0,64.13333333333333,12,true,6,1050,List()),3.3872967641816936))
(false,(PredictData(2011102166,20150105,8001400,48.0,14,16.2,0.0,66.4,12,true,13,1050,List()),NaN))
(false,(PredictData(2008104397,20150105,8001400,84.0,13,34.0,0.0,65.96666666666667,14,true,1,1050,List()),-4.085231530006212))
(false,(PredictData(2011100080,20150105,8001400,48.0,16,48.7,0.0,66.43333333333334,14,true,9,1050,List()),-6.294361120156897))
(false,(PredictData(2011100016,20150105,8001400,48.0,3,52.2,11.3,64.13333333333334,3,true,10,1050,List()),NaN))
(false,(PredictData(2011101354,20150105,8001400,48.0,6,57.7,0.0,64.61666666666667,9,true,2,1050,List()),-0.2515473185997526))
(false,(PredictData(2009100359,20150105,8001400,72.0,8,97.9,0.0,64.93333333333332,8,true,12,1050,List()),1.0849816595409532))
(false,(PredictData(2009101297,20150105,8001400,72.0,15,194.5,0.0,66.50000000000001,5,true,16,1050,List()),-3.831413620063188))

1506010310
(true,(PredictData(2009106604,20150110,6002400,72.0,10,12.6,0.0,93.34622888266898,10,true,9,1500,List()),7.50715060015555))
(true,(PredictData(2010103182,20150110,6002400,60.0,15,16.9,0.0,99.19756721133739,13,true,5,1500,List()),6.114377671589797))
(false,(PredictData(2010105961,20150110,6002400,60.0,1,3.2,1.4,90.46666666666667,6,true,1,1500,List()),-0.07581053954386145))
(false,(PredictData(2011104471,20150110,6002400,48.0,5,3.5,0.0,91.70754223466203,2,true,16,1500,List()),-3.163591235669827))
(false,(PredictData(2011100396,20150110,6002400,48.0,3,6.2,2.0,91.18442779332756,1,true,10,1500,List()),-4.7453544525763975))
(false,(PredictData(2010104258,20150110,6002400,60.0,2,10.9,2.9,90.76399000932985,3,true,11,1500,List()),5.029624228523346))
(false,(PredictData(2010101560,20150110,6002400,60.0,7,16.6,0.0,92.13065667599652,3,true,14,1500,List()),3.4912419586496335))
(false,(PredictData(2011101089,20150110,6002400,48.0,4,19.1,0.0,91.24355222533218,5,true,4,1500,List()),1.7716881978966985))
(false,(PredictData(2010101703,20150110,6002400,60.0,9,19.6,0.0,92.81289554933565,10,true,6,1500,List()),2.1235896586481906))
(false,(PredictData(2011103649,20150110,6002400,48.0,14,25.2,0.0,95.8257910986713,14,true,2,1500,List()),0.05473898002420204))
(false,(PredictData(2008103823,20150110,6002400,84.0,12,33.8,0.0,93.44622888266898,10,true,3,1500,List()),-0.9643954117677254))
(false,(PredictData(2007101731,20150110,6002400,96.0,6,73.3,0.0,91.83333333333333,6,true,13,1500,List()),-1.4717958812097625))
(false,(PredictData(2009102125,20150110,6002400,72.0,13,95.0,0.0,93.69245776533796,14,true,7,1500,List()),-13.67452927931707))
(false,(PredictData(2009103381,20150110,6002400,72.0,8,104.7,0.0,93.31800499533506,9,true,12,1500,List()),0.9494157677573772))
(false,(PredictData(2010101675,20150110,6002400,60.0,11,120.4,0.0,94.0,6,true,15,1500,List()),-2.946350263160241))
(false,(PredictData(2008100284,20150110,6002400,84.0,16,343.3,0.0,94.78223887333911,16,true,8,1500,List()),NaN))

1506010411
(true,(PredictData(2008101076,20150111,6001800,84.0,9,7.0,0.0,76.88333333333334,15,true,10,2100,List()),8.004036265785325))
(true,(PredictData(2008105433,20150111,6001800,84.0,6,32.3,0.0,77.13333333333334,3,true,12,2100,List()),5.14731382080825))
(true,(PredictData(2008104805,20150111,6001800,84.0,10,210.0,0.0,76.86666666666666,12,true,11,2100,List()),1.7897900230506139))
(false,(PredictData(2011100382,20150111,6001800,48.0,2,2.3,1.2,76.08333333333333,7,true,6,2100,List()),6.24032389510873))
(false,(PredictData(2011102826,20150111,6001800,48.0,3,7.1,1.9,75.93333333333334,10,true,15,2100,List()),-2.8315433556463083))
(false,(PredictData(2011104369,20150111,6001800,48.0,8,8.2,0.0,77.16666666666666,1,true,16,2100,List()),2.060884019057795))
(false,(PredictData(2011104995,20150111,6001800,48.0,13,8.3,0.0,77.98333333333333,15,true,8,2100,List()),-2.0871714328966298))
(false,(PredictData(2008102658,20150111,6001800,84.0,15,16.2,0.0,78.63333333333334,4,true,1,2100,List()),-1.3046124410091409))
(false,(PredictData(2009103539,20150111,6001800,72.0,1,19.0,3.9,75.66666666666667,4,true,13,2100,List()),1.3034453724132884))
(false,(PredictData(2009105635,20150111,6001800,72.0,16,28.9,0.0,79.68333333333332,7,true,4,2100,List()),-1.4933244909248724))
(false,(PredictData(2010101607,20150111,6001800,60.0,5,29.8,0.0,76.23333333333335,14,true,14,2100,List()),2.561951129236443))
(false,(PredictData(2009103889,20150111,6001800,72.0,11,31.1,0.0,78.55000000000001,9,true,2,2100,List()),NaN))
(false,(PredictData(2008102958,20150111,6001800,84.0,12,36.1,0.0,78.39999999999999,4,true,3,2100,List()),-1.354777061999215))
(false,(PredictData(2010103731,20150111,6001800,60.0,14,83.6,0.0,78.63333333333333,2,true,5,2100,List()),-10.907337332888687))
(false,(PredictData(2009106173,20150111,6001800,72.0,4,161.3,0.0,76.33333333333333,10,true,9,2100,List()),-0.3626402446352491))
(false,(PredictData(2009102606,20150111,6001800,72.0,7,192.2,0.0,76.46666666666665,12,true,7,2100,List()),-3.068044229354399))

1506010708
(true,(PredictData(2010106190,20150118,6001200,60.0,5,11.3,0.0,61.21666666666667,15,true,10,1050,List()),6.487032060607409))
(false,(PredictData(2010102007,20150118,6001200,60.0,11,3.6,0.0,63.099999999999994,1,true,16,1050,List()),4.756635298672914))
(false,(PredictData(2010100960,20150118,6001200,60.0,2,4.0,1.4,61.06666666666667,2,true,6,1050,List()),3.651757683935775))
(false,(PredictData(2010102853,20150118,6001200,60.0,16,5.3,0.0,65.73333333333333,2,true,3,1050,List()),-9.70418266972329))
(false,(PredictData(2009102651,20150118,6001200,72.0,3,8.2,2.8,60.95,11,true,12,1050,List()),-3.9918601844517716))
(false,(PredictData(2011105999,20150118,6001200,48.0,14,14.9,0.0,64.46666666666667,2,true,1,1050,List()),5.182606027681838))
(false,(PredictData(2010105780,20150118,6001200,60.0,15,20.4,0.0,64.64999999999999,7,true,2,1050,List()),-0.6671541134692424))
(false,(PredictData(2009105117,20150118,6001200,72.0,10,24.0,0.0,62.2,10,true,4,1050,List()),2.4127745319689495))
(false,(PredictData(2010106054,20150118,6001200,60.0,7,27.1,0.0,61.96666666666666,5,true,7,1050,List()),0.7506212987214838))
(false,(PredictData(2007102253,20150118,6001200,96.0,1,29.2,7.7,60.73333333333333,8,true,14,1050,List()),-0.21098389210770088))
(false,(PredictData(2008101695,20150118,6001200,84.0,6,31.3,0.0,61.96666666666666,8,true,13,1050,List()),-1.737528545782671))
(false,(PredictData(2009103505,20150118,6001200,72.0,13,33.2,0.0,63.73333333333333,5,true,9,1050,List()),0.4049387006288896))
(false,(PredictData(2011100799,20150118,6001200,48.0,4,57.2,0.0,61.31666666666667,13,true,8,1050,List()),-8.696871596730738))
(false,(PredictData(2011105166,20150118,6001200,48.0,9,71.9,0.0,62.21666666666667,11,true,11,1050,List()),0.6036620451544081))
(false,(PredictData(2009102506,20150118,6001200,72.0,12,120.4,0.0,63.18333333333333,13,true,5,1050,List()),-0.7806700430236143))
(false,(PredictData(2009102505,20150118,6001200,72.0,8,214.9,0.0,61.650000000000006,15,true,15,1050,List()),-4.50068644051952))

1508010911
(true,(PredictData(2007101421,20150125,8111600,96.0,1,54.3,9.4,65.43333333333332,2,true,11,1820,List()),2.459506962729222))
(true,(PredictData(2008101737,20150125,8111600,84.0,10,61.5,0.0,66.36666666666667,3,true,16,1820,List()),2.952306557782066))
(true,(PredictData(2007103572,20150125,8111600,96.0,12,88.7,0.0,66.08333333333334,15,true,6,1820,List()),4.614216822078741))
(true,(PredictData(2009102459,20150125,8111600,72.0,11,99.6,0.0,66.3,12,true,12,1820,List()),2.6353174011364615))
(false,(PredictData(2011101909,20150125,8111600,48.0,3,3.5,1.6,65.33333333333334,5,true,9,1820,List()),-2.8914197159615562))
(false,(PredictData(2010104045,20150125,8111600,60.0,2,4.0,1.6,65.23333333333333,5,true,2,1820,List()),6.208826134842478))
(false,(PredictData(2010105925,20150125,8111600,60.0,7,4.5,0.0,65.86666666666667,5,true,10,1820,List()),-6.567186899357362))
(false,(PredictData(2010103969,20150125,8111600,60.0,4,5.9,0.0,65.46666666666667,3,true,4,1820,List()),-4.882405125473933))
(false,(PredictData(2010104429,20150125,8111600,60.0,8,9.9,0.0,65.9,10,true,3,1820,List()),3.4867658416865672))
(false,(PredictData(2008102895,20150125,8111600,84.0,15,20.9,0.0,66.83333333333333,8,true,15,1820,List()),1.6446237440649156))
(false,(PredictData(2011100426,20150125,8111600,48.0,6,24.8,0.0,65.7,1,true,1,1820,List()),1.7963602636946518))
(false,(PredictData(2010103780,20150125,8111600,60.0,16,26.7,0.0,66.96666666666667,10,true,14,1820,List()),-4.388464062364676))
(false,(PredictData(2009105355,20150125,8111600,72.0,5,50.3,0.0,65.6,8,true,8,1820,List()),-1.3492803322683262))
(false,(PredictData(2009105324,20150125,8111600,72.0,14,69.9,0.0,66.13333333333334,16,true,7,1820,List()),-1.4415303872133147))
(false,(PredictData(2009105714,20150125,8111600,72.0,13,88.7,0.0,66.43333333333334,12,true,5,1820,List()),-0.13117116831045905))
(false,(PredictData(2010100622,20150125,8111600,60.0,9,102.8,0.0,65.93333333333334,14,true,13,1820,List()),-4.1464660370653705))

1505010511
(true,(PredictData(2012104870,20150214,5011600,36.0,2,8.5,2.5,65.53333333333333,14,true,14,3400,List()),8.555724288862017))
(true,(PredictData(2012104923,20150214,5011600,36.0,15,89.4,0.0,68.68333333333332,7,true,16,3400,List()),2.5278213021251))
(false,(PredictData(2012104903,20150214,5011600,36.0,3,3.2,1.6,65.91666666666666,13,true,11,3400,List()),-2.29645052475909))
(false,(PredictData(2012104074,20150214,5011600,36.0,1,4.4,1.7,65.98333333333333,7,true,6,3400,List()),0.4725763889933887))
(false,(PredictData(2012103158,20150214,5011600,36.0,11,10.5,0.0,66.73333333333333,1,true,2,3400,List()),-4.273349279454625))
(false,(PredictData(2012106216,20150214,5011600,36.0,12,11.3,0.0,66.86666666666666,2,true,3,3400,List()),-1.965619907734947))
(false,(PredictData(2012104663,20150214,5011600,36.0,7,13.2,0.0,66.36666666666667,10,true,4,3400,List()),0.031399918405128346))
(false,(PredictData(2012104757,20150214,5011600,36.0,10,14.2,0.0,66.6,4,true,15,3400,List()),5.308841403783608))
(false,(PredictData(2012104418,20150214,5011600,36.0,13,14.8,0.0,68.16666666666667,14,true,8,3400,List()),-2.9198831214433105))
(false,(PredictData(2012104241,20150214,5011600,36.0,6,16.7,0.0,66.33333333333333,4,true,1,3400,List()),-6.49856224464654))
(false,(PredictData(2012101989,20150214,5011600,36.0,4,19.6,0.0,65.96666666666667,10,true,13,3400,List()),1.652768153328007))
(false,(PredictData(2012105574,20150214,5011600,36.0,5,23.0,0.0,66.25,7,true,5,3400,List()),2.678458741934558))
(false,(PredictData(2012104793,20150214,5011600,36.0,8,47.1,0.0,66.36666666666666,4,true,12,3400,List()),1.4244125666414031))
(false,(PredictData(2012103881,20150214,5011600,36.0,9,103.7,0.0,66.36666666666666,2,true,9,3400,List()),1.426106850848716))
(false,(PredictData(2012102600,20150214,5011600,36.0,16,204.7,0.0,68.63333333333333,12,true,10,3400,List()),NaN))
(false,(PredictData(2012105214,20150214,5011600,36.0,14,363.5,0.0,68.06666666666666,16,true,7,3400,List()),NaN))

1510010412
(true,(PredictData(2008102644,20150215,10011200,84.0,6,10.2,0.0,55.88333333333333,17,true,12,1320,List()),7.198342552953268))
(true,(PredictData(2010105824,20150215,10011200,60.0,5,20.2,0.0,56.416666666666664,9,true,3,1320,List()),4.672067091592443))
(true,(PredictData(2006101222,20150215,10011200,108.0,1,28.2,6.3,56.349999999999994,7,true,15,1320,List()),4.556257340962456))
(true,(PredictData(2009105043,20150215,10011200,72.0,7,67.3,0.0,57.06666666666667,3,true,2,1320,List()),3.454002188140047))
(true,(PredictData(2009100706,20150215,10011200,72.0,15,70.3,0.0,57.18333333333333,9,true,4,1320,List()),1.0735216682971231))
(true,(PredictData(2009104999,20150215,10011200,72.0,14,77.5,0.0,56.93333333333333,14,true,13,1320,List()),1.2602775114254239))
(true,(PredictData(2006106024,20150215,10011200,108.0,18,280.3,0.0,57.516666666666666,11,true,17,1320,List()),0.8894785798043662))
(false,(PredictData(2009104832,20150215,10011200,72.0,9,3.6,0.0,57.266666666666666,2,true,11,1320,List()),-2.4182345121596427))
(false,(PredictData(2011100548,20150215,10011200,48.0,11,4.1,0.0,57.06666666666667,3,true,8,1320,List()),-3.057670783043278))
(false,(PredictData(2010104048,20150215,10011200,60.0,4,5.1,0.0,56.38333333333334,11,true,9,1320,List()),-6.180168410056268))
(false,(PredictData(2011106427,20150215,10011200,48.0,8,8.7,0.0,56.916666666666664,7,true,1,1320,List()),-3.4519973487522386))
(false,(PredictData(2011105200,20150215,10011200,48.0,17,17.9,0.0,57.08333333333333,11,true,7,1320,List()),2.3895587228976276))
(false,(PredictData(2011104032,20150215,10011200,48.0,2,18.8,6.4,56.400000000000006,3,true,18,1320,List()),-0.711749675789927))
(false,(PredictData(2009104499,20150215,10011200,72.0,3,19.2,5.9,56.5,1,true,10,1320,List()),-3.992428785768889))
(false,(PredictData(2009106242,20150215,10011200,72.0,12,73.2,0.0,57.33333333333333,6,true,5,1320,List()),-1.368502938564679))
(false,(PredictData(2009101334,20150215,10011200,72.0,15,91.1,0.0,56.58333333333333,17,true,6,1320,List()),-4.974147893872747))
(false,(PredictData(2008106419,20150215,10011200,84.0,13,142.7,0.0,56.83333333333333,16,true,14,1320,List()),NaN))
(false,(PredictData(2008105866,20150215,10011200,84.0,9,189.2,0.0,56.56666666666666,14,true,16,1320,List()),-2.7114314747552535))

1505010812
(true,(PredictData(2009100188,20150222,5002100,72.0,8,36.8,0.0,83.60754223466203,2,true,5,1820,List()),5.352032427146971))
(true,(PredictData(2007103336,20150222,5002100,96.0,4,100.8,0.0,82.17956221600232,10,true,3,1820,List()),2.7624279740066506))
(true,(PredictData(2009105977,20150222,5002100,72.0,1,185.8,29.2,81.61289554933565,10,true,2,1820,List()),1.4868881564607175))
(false,(PredictData(2011104144,20150222,5002100,48.0,5,2.5,0.0,82.36399000932984,3,true,10,1820,List()),-3.2747154695838105))
(false,(PredictData(2010104208,20150222,5002100,60.0,3,5.7,1.8,81.96155722066725,7,true,14,1820,List()),4.969275913841585))
(false,(PredictData(2009103897,20150222,5002100,72.0,12,6.4,0.0,84.05401498600521,15,true,6,1820,List()),1.436433570404849))
(false,(PredictData(2010103882,20150222,5002100,60.0,2,7.0,2.5,81.88467166200174,9,true,4,1820,List()),-0.6948250475486475))
(false,(PredictData(2010104559,20150222,5002100,60.0,10,7.8,0.0,83.64622888266899,10,true,8,1820,List()),-1.981579814437178))
(false,(PredictData(2011103569,20150222,5002100,48.0,9,14.5,0.0,83.59756721133738,13,true,13,1820,List()),-0.39723017340136835))
(false,(PredictData(2011103567,20150222,5002100,48.0,15,24.2,0.0,87.45377111733102,4,true,7,1820,List()),-1.2195757131747105))
(false,(PredictData(2010103608,20150222,5002100,60.0,6,29.8,0.0,83.28442779332755,1,true,11,1820,List()),-2.416950091946063))
(false,(PredictData(2010102780,20150222,5002100,60.0,16,57.7,0.0,91.05377111733101,4,true,1,1820,List()),-0.4693130390270331))
(false,(PredictData(2008102809,20150222,5002100,84.0,7,59.5,0.0,82.55912443200462,14,true,12,1820,List()),-0.935161875105384))
(false,(PredictData(2008105524,20150222,5002100,84.0,14,70.7,0.0,87.52822388733391,7,true,15,1820,List()),-3.4381242189310135))
(false,(PredictData(2010100095,20150222,5002100,60.0,13,75.9,0.0,86.38710445066434,4,true,16,1820,List()),1.8137344740257315))
(false,(PredictData(2008101058,20150222,5002100,84.0,11,254.8,0.0,83.81557220667246,16,true,9,1820,List()),-2.993317072731429))

1509010408
(true,(PredictData(2008102644,20150308,9011200,84.0,4,11.3,0.0,57.83333333333334,10,true,4,1050,List()),7.35009778938191))
(false,(PredictData(2010103737,20150308,9011200,60.0,2,2.8,1.3,57.599999999999994,1,true,6,1050,List()),-4.305813698076766))
(false,(PredictData(2010100690,20150308,9011200,60.0,3,4.3,1.5,57.96666666666667,6,true,1,1050,List()),-4.350529264278691))
(false,(PredictData(2010102994,20150308,9011200,60.0,1,5.8,1.8,57.13333333333333,2,true,7,1050,List()),NaN))
(false,(PredictData(2009104256,20150308,9011200,72.0,10,5.9,0.0,58.41666666666667,11,true,10,1050,List()),3.2503556794746182))
(false,(PredictData(2010105824,20150308,9011200,60.0,7,8.5,0.0,58.63333333333333,6,true,8,1050,List()),3.357975523752098))
(false,(PredictData(2011106427,20150308,9011200,48.0,9,15.0,0.0,59.033333333333346,3,true,12,1050,List()),-3.51553898478096))
(false,(PredictData(2009104999,20150308,9011200,72.0,5,44.8,0.0,58.5,3,true,2,1050,List()),-0.7662744644836531))
(false,(PredictData(2009103775,20150308,9011200,72.0,6,58.3,0.0,58.733333333333334,3,true,9,1050,List()),NaN))
(false,(PredictData(2008105866,20150308,9011200,84.0,11,87.1,0.0,58.86666666666667,8,true,11,1050,List()),-1.02027258098848))
(false,(PredictData(2009100457,20150308,9011200,72.0,8,301.0,0.0,58.666666666666664,8,true,3,1050,List()),NaN))

1506020412
(true,(PredictData(2009102965,20150308,6111600,72.0,6,27.9,0.0,67.86666666666667,6,true,3,1050,List()),4.9082931122694236))
(false,(PredictData(2010100483,20150308,6111600,60.0,3,3.3,1.7,67.3,2,true,7,1050,List()),-2.910611939291338))
(false,(PredictData(2008102762,20150308,6111600,84.0,4,4.4,0.0,67.21666666666667,11,true,5,1050,List()),7.522563080506795))
(false,(PredictData(2011101385,20150308,6111600,48.0,2,6.3,2.2,66.93333333333334,6,true,10,1050,List()),-4.333609647086367))
(false,(PredictData(2010104270,20150308,6111600,60.0,8,7.1,0.0,68.10000000000001,4,true,6,1050,List()),NaN))
(false,(PredictData(2010104035,20150308,6111600,60.0,1,7.9,2.8,66.83333333333333,8,true,12,1050,List()),-0.039499008537243675))
(false,(PredictData(2009105086,20150308,6111600,72.0,5,10.6,0.0,67.31666666666666,13,true,13,1050,List()),5.411653043964653))
(false,(PredictData(2009105194,20150308,6111600,72.0,9,12.4,0.0,68.2,3,true,8,1050,List()),-0.2731392136296904))
(false,(PredictData(2010106209,20150308,6111600,60.0,10,31.2,0.0,68.33333333333334,1,true,4,1050,List()),-8.497014053634425))
(false,(PredictData(2010100157,20150308,6111600,60.0,7,45.9,0.0,67.36666666666667,8,true,11,1050,List()),-0.8341036862860468))
(false,(PredictData(2008102871,20150308,6111600,84.0,11,54.6,0.0,68.25,11,true,9,1050,List()),-0.9545316882758073))
(false,(PredictData(2010101988,20150308,6111600,60.0,12,61.6,0.0,69.39999999999999,4,true,1,1050,List()),NaN))
(false,(PredictData(2009100949,20150308,6111600,72.0,13,174.5,0.0,69.56666666666666,8,true,2,1050,List()),NaN))

1509010610
(true,(PredictData(2010104907,20150315,9001400,60.0,11,24.6,0.0,66.1,8,true,14,1820,List()),4.666295565175261))
(false,(PredictData(2011105960,20150315,9001400,48.0,3,2.9,1.3,64.30000000000001,14,true,8,1820,List()),3.243041071098569))
(false,(PredictData(2011102075,20150315,9001400,48.0,8,3.9,0.0,66.06666666666666,2,true,4,1820,List()),-4.398549622953482))
(false,(PredictData(2010106467,20150315,9001400,60.0,1,5.4,1.8,64.16666666666666,12,true,9,1820,List()),3.62027787713537))
(false,(PredictData(2011110090,20150315,9001400,48.0,15,10.3,0.0,67.93333333333334,5,true,3,1820,List()),-1.5110429250164639))
(false,(PredictData(2011106095,20150315,9001400,48.0,5,13.3,0.0,65.06666666666666,2,true,6,1820,List()),1.0209275016140869))
(false,(PredictData(2010102155,20150315,9001400,60.0,4,20.1,0.0,65.0,1,true,16,1820,List()),-0.3148713764636473))
(false,(PredictData(2010102569,20150315,9001400,60.0,2,23.4,5.1,64.50000000000001,5,true,13,1820,List()),3.7509609687957166))
(false,(PredictData(2011100398,20150315,9001400,48.0,16,28.0,0.0,69.86666666666667,5,true,1,1820,List()),NaN))
(false,(PredictData(2009102772,20150315,9001400,72.0,7,32.9,0.0,65.5,16,true,11,1820,List()),-0.7085380624756207))
(false,(PredictData(2010103248,20150315,9001400,60.0,9,33.5,0.0,65.96666666666667,14,true,2,1820,List()),-0.007121908008040616))
(false,(PredictData(2009101989,20150315,9001400,72.0,13,41.6,0.0,66.56666666666666,10,true,5,1820,List()),1.585712488414013))
(false,(PredictData(2009104414,20150315,9001400,72.0,6,52.6,0.0,65.36666666666666,8,true,15,1820,List()),0.8054928903354247))
(false,(PredictData(2009105706,20150315,9001400,72.0,10,68.5,0.0,66.06666666666668,10,true,7,1820,List()),-3.6494174417653653))
(false,(PredictData(2009104786,20150315,9001400,72.0,12,91.3,0.0,66.26666666666665,2,true,10,1820,List()),-1.6043441302302597))
(false,(PredictData(2009105131,20150315,9001400,72.0,14,351.1,0.0,67.06666666666666,12,true,12,1820,List()),NaN))

1506020712
(true,(PredictData(2009106604,20150321,6002400,72.0,1,40.8,6.1,90.07688555866551,5,true,8,1050,List()),6.518893772674232))
(true,(PredictData(2009100857,20150321,6002400,72.0,9,99.5,0.0,92.55401498600521,15,true,14,1050,List()),7.622725260233513))
(false,(PredictData(2010100246,20150321,6002400,60.0,14,3.2,0.0,93.21800499533506,9,true,10,1050,List()),6.408209434874483))
(false,(PredictData(2011104471,20150321,6002400,48.0,4,3.7,0.0,90.39732334266319,3,true,13,1050,List()),-4.151848063151145))
(false,(PredictData(2011104114,20150321,6002400,48.0,2,4.3,2.0,89.73600999067015,12,true,3,1050,List()),NaN))
(false,(PredictData(2011101089,20150321,6002400,48.0,5,10.0,0.0,90.39732334266319,3,true,16,1050,List()),0.7834313704153809))
(false,(PredictData(2010101703,20150321,6002400,60.0,3,10.4,3.3,90.5742089013287,2,true,5,1050,List()),3.0736913903364873))
(false,(PredictData(2011104172,20150321,6002400,48.0,12,18.4,0.0,93.03090054467071,13,true,1,1050,List()),NaN))
(false,(PredictData(2010101560,20150321,6002400,60.0,6,26.7,0.0,89.98467166200173,9,true,7,1050,List()),2.502985131168316))
(false,(PredictData(2009103516,20150321,6002400,72.0,10,30.3,0.0,93.15644777466783,8,true,6,1050,List()),-2.5830493677668662))
(false,(PredictData(2011103649,20150321,6002400,48.0,11,41.1,0.0,93.76666666666667,6,true,2,1050,List()),-0.40038116824231906))
(false,(PredictData(2007101731,20150321,6002400,96.0,8,43.3,0.0,91.39489055400058,7,true,15,1050,List()),-2.46005270869108))
(false,(PredictData(2008100994,20150321,6002400,84.0,13,71.0,0.0,93.20778610333623,11,true,12,1050,List()),-4.157855109199185))
(false,(PredictData(2010102879,20150321,6002400,60.0,15,101.9,0.0,93.09756721133738,13,true,9,1050,List()),-3.017560991513733))
(false,(PredictData(2008103187,20150321,6002400,84.0,6,109.4,0.0,90.68442779332754,1,true,4,1050,List()),-2.7495599929425985))
(false,(PredictData(2010102335,20150321,6002400,60.0,16,145.8,0.0,94.01557220667246,16,true,11,1050,List()),-7.389628958195591))

1509010812
(true,(PredictData(2011103736,20150322,9001800,48.0,1,8.9,2.4,74.60000000000001,3,true,10,1050,List()),8.568378802952358))
(true,(PredictData(2011106404,20150322,9001800,48.0,11,12.6,0.0,76.55,11,true,15,1050,List()),5.927662773794093))
(true,(PredictData(2010100473,20150322,9001800,60.0,6,21.2,0.0,75.01666666666667,7,true,14,1050,List()),7.721298754103667))
