0801020710
(PredictData(2008101058,20150222,5002100,84.0,11,254.8,64.45,132.9,38.9,true,List()),63.57440613487558,61.7897225848527,252.51294098947943)

1508020808
(PredictData(2010102494,20150222,8001200,60.0,1,2.4,1.35,72.3,35.9,true,List()),54.87040925516599,57.01619748709431,221.62742525259227)
(PredictData(2010106482,20150222,8001200,60.0,7,3.8,1.7,72.9,35.6,true,List()),52.75486155960487,64.00160552250222,222.26619020131682)
(PredictData(2011105353,20150222,8001200,48.0,2,6.7,2.425,72.4,35.9,true,List()),60.15927849406889,63.47089260060198,243.94872808280866)
(PredictData(2011100585,20150222,8001200,48.0,4,11.9,3.725,72.8,36.5,true,List()),60.58367130639796,52.421007908528914,234.1720218277228)
(PredictData(2010100849,20150222,8001200,60.0,13,14.1,4.275,73.4,37.1,true,List()),59.63039157017863,61.834720535279644,240.72589524581554)
(PredictData(2011100702,20150222,8001200,48.0,3,14.6,4.4,72.6,36.6,true,List()),54.90606382965216,54.12327324749688,218.84146473645336)
(PredictData(2009110031,20150222,8001200,72.0,8,20.2,5.8,72.9,36.3,true,List()),59.682214254857016,64.86902626745595,243.915669032027)
(PredictData(2010105167,20150222,8001200,60.0,11,20.8,5.95,73.2,35.4,true,List()),60.133464509577884,64.60802123893986,245.00841476767351)
(PredictData(2011106193,20150222,8001200,48.0,10,28.7,7.925,73.0,35.8,true,List()),58.63370059953782,63.47089260060198,239.37199439921545)
(PredictData(2011110037,20150222,8001200,48.0,16,31.6,8.65,73.7,36.1,true,List()),53.812635407385386,56.24623464541252,217.6841408675687)
(PredictData(2011102023,20150222,8001200,48.0,12,67.8,17.7,73.3,36.5,true,List()),51.687288620013845,64.85377194469879,219.91563780474033)
(PredictData(2010110074,20150222,8001200,60.0,9,72.4,18.85,73.0,36.0,true,List()),56.36119909525939,62.26676403259481,231.35036131837296)
(PredictData(2011102929,20150222,8001200,48.0,6,158.7,40.425,72.8,35.8,true,List()),65.75639632733352,55.639476616184204,252.90866559818477)
(PredictData(2011100136,20150222,8001200,48.0,5,204.0,51.75,72.8,36.7,true,List()),70.35013266703046,59.76963922891448,270.8200372300059)
(PredictData(2010110030,20150222,8001200,60.0,15,267.4,67.6,73.7,36.2,true,List()),NaN,NaN,NaN)
(PredictData(2010109210,20150222,8001200,60.0,14,318.3,80.325,73.6,36.4,true,List()),71.24044543020051,65.85469492831838,279.5760312189199)

1510010709
(PredictData(2010104936,20150228,10001700,60.0,11,3.2,1.55,106.9,38.8,true,List()),54.35902211204046,56.694943701830454,219.77201003795184)
(PredictData(2011103695,20150228,10001700,48.0,2,4.9,1.975,105.8,38.2,true,List()),NaN,NaN,NaN)
(PredictData(2010103540,20150228,10001700,60.0,10,6.5,2.375,106.9,38.4,true,List()),61.201813057429106,65.75746907375449,249.36290824604183)
(PredictData(2011102576,20150228,10001700,48.0,7,8.0,2.75,106.4,37.7,true,List()),58.320451306150524,57.26059168775412,232.2219456062057)
(PredictData(2011102186,20150228,10001700,48.0,5,9.4,3.1,106.3,38.4,true,List()),50.84878999735055,49.09250767029048,201.63887766234214)
(PredictData(2009106234,20150228,10001700,72.0,15,16.3,4.825,108.6,40.9,true,List()),52.52556897846943,58.91952705515507,216.49623399056335)
(PredictData(2011105337,20150228,10001700,48.0,4,16.4,4.85,106.3,37.9,true,List()),59.744011985610975,62.36564918631497,241.59768514314788)
(PredictData(2010104192,20150228,10001700,60.0,6,26.3,7.325,106.3,37.6,true,List()),NaN,NaN,NaN)
(PredictData(2009105974,20150228,10001700,72.0,8,30.8,8.45,106.6,38.3,true,List()),NaN,NaN,NaN)
(PredictData(2011100643,20150228,10001700,48.0,12,31.6,8.65,107.0,38.0,true,List()),52.25288284322649,53.14714022044515,209.90578875012463)
(PredictData(2010104631,20150228,10001700,60.0,1,32.4,8.85,105.6,38.2,true,List()),NaN,NaN,NaN)
(PredictData(2009102591,20150228,10001700,72.0,3,32.9,8.975,106.1,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2011104547,20150228,10001700,48.0,16,46.3,12.325,114.2,45.3,true,List()),55.7631149579164,60.74957625198513,228.03892112573433)
(PredictData(2009104374,20150228,10001700,72.0,13,53.2,14.05,107.2,38.2,true,List()),56.61077784997656,68.05637542037246,237.88870897030213)
(PredictData(2010103178,20150228,10001700,60.0,14,58.1,15.275,108.0,40.1,true,List()),57.04327845246853,62.36564918631497,233.49548454372052)
(PredictData(2008106388,20150228,10001700,84.0,9,78.7,20.425,106.6,38.8,true,List()),NaN,NaN,NaN)

1510010712
(PredictData(2011103328,20150228,10011200,48.0,1,4.6,1.9,67.9,34.3,true,List()),54.77707241364488,56.182405896865745,220.51362313780038)
(PredictData(2009106357,20150228,10011200,72.0,13,4.6,1.9,69.1,34.2,true,List()),63.082000520577324,68.62223105306782,257.8682326147998)
(PredictData(2011104481,20150228,10011200,48.0,17,5.5,2.125,69.7,35.9,true,List()),59.632990832941765,62.95903118944557,241.85800368827086)
(PredictData(2011103738,20150228,10011200,48.0,7,6.0,2.25,68.7,34.6,true,List()),61.0572469315443,69.56609769700488,252.73783849163777)
(PredictData(2011106575,20150228,10011200,48.0,16,12.9,3.975,69.3,35.6,true,List()),56.07235058643547,68.62223105306782,236.83928281237422)
(PredictData(2010103932,20150228,10011200,60.0,3,13.8,4.2,68.4,35.1,true,List()),NaN,NaN,NaN)
(PredictData(2011104536,20150228,10011200,48.0,12,17.6,5.15,68.9,34.9,true,List()),66.97539041815651,67.89647271328765,268.8226439677572)
(PredictData(2011105849,20150228,10011200,48.0,8,22.1,6.275,68.8,34.5,true,List()),62.790825450328825,63.59281507947785,251.9652914304643)
(PredictData(2011110064,20150228,10011200,48.0,10,23.8,6.7,68.9,35.0,true,List()),57.45797435351791,68.62223105306782,240.99615411362157)
(PredictData(2011100465,20150228,10011200,48.0,15,24.3,6.825,69.3,35.6,true,List()),56.14876151081883,60.49994129838285,228.94622583083935)
(PredictData(2011100025,20150228,10011200,48.0,2,24.6,6.9,68.3,34.8,true,List()),62.684433626471645,63.471203815069515,251.52450469448445)
(PredictData(2011101002,20150228,10011200,48.0,5,44.3,11.825,68.6,34.7,true,List()),61.03904987347137,65.79063112125667,248.9077807416708)
(PredictData(2010105328,20150228,10011200,60.0,9,51.5,13.625,68.9,34.2,true,List()),55.36022253713415,62.0814422464298,228.16210985783226)
(PredictData(2011104008,20150228,10011200,48.0,11,52.9,13.975,68.9,34.2,true,List()),66.34967908903849,68.73546264750311,267.78449991461855)
(PredictData(2009100079,20150228,10011200,72.0,14,67.5,17.625,69.1,34.8,true,List()),58.334823832425776,66.94050063119988,241.94497212847722)
(PredictData(2011101130,20150228,10011200,48.0,4,73.4,19.1,68.6,34.7,true,List()),62.609562057374234,67.36237983204794,255.19106600417064)
(PredictData(2011101117,20150228,10011200,48.0,6,207.8,52.7,68.7,34.3,true,List()),NaN,NaN,NaN)
(PredictData(2011105310,20150228,10011200,48.0,18,216.2,54.8,69.8,35.6,true,List()),55.36022253713415,65.79063112125667,231.8712987326591)

1509010408
(PredictData(2010103737,20150308,9011200,60.0,2,2.8,1.45,69.6,34.9,true,List()),58.78848264604892,62.35138295138416,238.7168308895309)
(PredictData(2010100690,20150308,9011200,60.0,3,4.3,1.825,70.1,34.6,true,List()),57.35844185244768,67.30673265095089,239.38205820829393)
(PredictData(2010102994,20150308,9011200,60.0,1,5.8,2.2,69.4,34.4,true,List()),NaN,NaN,NaN)
(PredictData(2009104256,20150308,9011200,72.0,10,5.9,2.225,71.0,34.5,true,List()),67.15350516855754,72.58241413629712,274.04292964196975)
(PredictData(2010105824,20150308,9011200,60.0,7,8.5,2.875,70.6,35.1,true,List()),65.00366654082376,76.17316420456413,271.1841638270354)
(PredictData(2008102644,20150308,9011200,84.0,4,11.3,3.575,70.3,34.2,true,List()),66.51650216420578,76.17316420456413,275.72267069718146)
(PredictData(2011106427,20150308,9011200,48.0,9,15.0,4.5,70.9,35.7,true,List()),64.95586954178694,70.50996434094188,265.3775729663027)
(PredictData(2009104999,20150308,9011200,72.0,5,44.8,11.95,70.5,35.3,true,List()),58.82222910621304,70.50996434094188,246.976651659581)
(PredictData(2009103775,20150308,9011200,72.0,6,58.3,15.325,70.6,35.5,true,List()),NaN,NaN,NaN)
(PredictData(2008105866,20150308,9011200,84.0,11,87.1,22.525,71.0,35.1,true,List()),60.25655668908079,70.50996434094188,251.27963440818425)
(PredictData(2009100457,20150308,9011200,72.0,8,301.0,76.0,70.7,35.0,true,List()),NaN,NaN,NaN)

1506020408
(PredictData(2011103784,20150308,6111600,48.0,6,1.9,1.225,96.6,36.6,true,List()),52.77730892140655,60.57136287272251,218.90328963694216)
(PredictData(2010100451,20150308,6111600,60.0,7,5.8,2.2,96.8,36.3,true,List()),NaN,NaN,NaN)
(PredictData(2011102146,20150308,6111600,48.0,12,7.0,2.5,97.1,37.3,true,List()),55.372600820591565,55.20202732722121,221.3198297889959)
(PredictData(2010104127,20150308,6111600,60.0,1,11.6,3.65,96.1,35.9,true,List()),NaN,NaN,NaN)
(PredictData(2010106174,20150308,6111600,60.0,5,13.5,4.125,96.5,35.8,true,List()),53.99537388251262,63.84312929216651,225.82925093970437)
(PredictData(2011103819,20150308,6111600,48.0,2,13.8,4.2,96.1,35.8,true,List()),NaN,NaN,NaN)
(PredictData(2011103229,20150308,6111600,48.0,3,16.4,4.85,96.1,35.3,true,List()),59.850072616251765,67.52004123880107,247.07025908755637)
(PredictData(2011104192,20150308,6111600,48.0,8,26.1,7.275,96.8,36.2,true,List()),58.041982226455055,66.52421560138075,240.65016228074592)
(PredictData(2011100793,20150308,6111600,48.0,13,30.9,8.475,97.1,36.7,true,List()),56.4473127598057,64.07198122486221,233.4139195042793)
(PredictData(2011103763,20150308,6111600,48.0,9,71.1,18.525,96.9,37.2,true,List()),59.49642188830779,64.93389708851609,243.42316275343947)
(PredictData(2009105848,20150308,6111600,72.0,4,75.3,19.575,96.4,36.4,true,List()),51.68360178780193,62.347951217892756,217.39875658129856)
(PredictData(2011104175,20150308,6111600,48.0,10,76.8,19.95,96.9,36.2,true,List()),50.94028195356474,56.008008862478405,208.82885472317264)
(PredictData(2011104884,20150308,6111600,48.0,14,77.8,20.2,97.1,36.0,true,List()),63.54157858087595,67.55934444601117,258.18408018863903)
(PredictData(2011104755,20150308,6111600,48.0,16,99.4,25.6,97.4,37.0,true,List()),NaN,NaN,NaN)
(PredictData(2010102217,20150308,6111600,60.0,11,206.8,52.45,97.0,36.6,true,List()),NaN,NaN,NaN)
(PredictData(2011109148,20150308,6111600,48.0,15,258.2,65.3,97.3,36.2,true,List()),54.7459328315827,54.58981618653033,218.82761468127842)

1506020412
(PredictData(2010100483,20150308,6111600,60.0,3,3.3,1.575,95.7,35.8,true,List()),53.40268132413518,62.87787847992032,223.08592245232586)
(PredictData(2008102762,20150308,6111600,84.0,4,4.4,1.85,95.9,35.0,true,List()),65.3712162747088,71.32165803236498,267.43530685649137)
(PredictData(2011101385,20150308,6111600,48.0,2,6.3,2.325,95.5,35.1,true,List()),63.551634590109,66.65802623531634,257.31293000564335)
(PredictData(2010104270,20150308,6111600,60.0,8,7.1,2.525,96.3,36.2,true,List()),NaN,NaN,NaN)
(PredictData(2010104035,20150308,6111600,60.0,1,7.9,2.725,95.5,34.9,true,List()),60.34005159435641,72.15926470860376,253.179419491673)
(PredictData(2009105086,20150308,6111600,72.0,5,10.6,3.4,96.2,34.9,true,List()),67.52064239329854,70.99094823278413,273.5528754126798)
(PredictData(2009105194,20150308,6111600,72.0,9,12.4,3.85,96.3,36.4,true,List()),58.819959939390195,73.76927873923891,250.2291585574095)
(PredictData(2009102965,20150308,6111600,72.0,6,27.9,7.725,96.2,35.8,true,List()),62.040219302964644,73.76927873923891,259.88993664813285)
(PredictData(2010106209,20150308,6111600,60.0,10,31.2,8.55,96.4,36.7,true,List()),65.3505403701205,64.49794720208452,260.549568312446)
(PredictData(2010100157,20150308,6111600,60.0,7,45.9,12.225,96.2,35.2,true,List()),64.95421240092074,68.98900606140438,263.85164326416657)
(PredictData(2008102871,20150308,6111600,84.0,11,54.6,14.4,96.6,35.8,true,List()),59.86721460960469,65.71920858606322,245.3208524148773)
(PredictData(2010101988,20150308,6111600,60.0,12,61.6,16.15,97.2,37.2,true,List()),NaN,NaN,NaN)
(PredictData(2009100949,20150308,6111600,72.0,13,174.5,44.375,97.4,37.0,true,List()),NaN,NaN,NaN)

1506020409
(PredictData(2011104309,20150308,6012500,48.0,2,2.7,1.425,160.1,35.9,true,List()),58.64140900744874,62.70970867250269,238.63393569484893)
(PredictData(2011103832,20150308,6012500,48.0,1,3.7,1.675,159.6,35.5,true,List()),61.979793948406815,71.02831709294836,256.96769893816884)
(PredictData(2010100944,20150308,6012500,60.0,4,4.9,1.975,160.2,36.3,true,List()),66.22296295447912,63.182379528505,261.85126839194237)
(PredictData(2011103771,20150308,6012500,48.0,8,6.9,2.475,160.5,36.2,true,List()),61.58826848818446,64.57380700221835,249.33861246677174)
(PredictData(2011106394,20150308,6012500,48.0,6,9.9,3.225,160.3,35.5,true,List()),55.40156936297593,63.884557432254496,230.08926552118228)
(PredictData(2010100259,20150308,6012500,60.0,5,11.0,3.5,160.3,36.7,true,List()),59.9914317663405,60.34143997576303,240.31573527478452)
(PredictData(2008102428,20150308,6012500,84.0,3,26.4,7.35,160.2,36.6,true,List()),56.50908606211635,64.57380700221835,234.10106518856742)
(PredictData(2010103450,20150308,6012500,60.0,7,65.3,17.075,160.3,37.0,true,List()),57.16617639608934,61.099234736516,232.59776392478403)
(PredictData(2009106099,20150308,6012500,72.0,9,69.0,18.0,160.6,36.5,true,List()),55.442924589450115,63.015483668306466,229.34425743665682)
(PredictData(2009101672,20150308,6012500,72.0,10,76.2,19.8,161.0,37.7,true,List()),57.180307612258126,65.98553718981927,237.52646002659364)
(PredictData(2007102143,20150308,6012500,96.0,11,145.4,37.1,162.0,36.9,true,List()),61.15062957457435,65.98553718981927,249.43742591354234)

1507020111
(PredictData(2009106332,20150314,7012000,72.0,7,4.6,1.9,122.0,35.8,true,List()),58.47757679299969,61.504683319979065,236.93741369897816)
(PredictData(2008103265,20150314,7012000,84.0,2,4.8,1.95,121.4,35.7,true,List()),69.84050081390897,66.68586377567422,276.20736621740116)
(PredictData(2008103100,20150314,7012000,84.0,5,6.6,2.4,121.7,35.8,true,List()),68.2576298443594,64.53804919289288,269.3109387259711)
(PredictData(2011104004,20150314,7012000,48.0,8,7.3,2.575,122.1,35.8,true,List()),72.233452137827,64.35886901379766,281.05922542727865)
(PredictData(2009102678,20150314,7012000,72.0,1,8.0,2.75,121.2,35.3,true,List()),71.50374739547475,64.29560814810281,278.80685033452704)
(PredictData(2010105964,20150314,7012000,60.0,3,13.3,4.075,121.5,36.3,true,List()),65.4909283122974,63.943159869314655,260.4159448062069)
(PredictData(2008103125,20150314,7012000,84.0,4,16.9,4.975,121.7,36.2,true,List()),69.09578356675303,65.98553718981927,273.2728878900783)
(PredictData(2009100570,20150314,7012000,72.0,16,18.0,5.25,124.4,37.9,true,List()),62.45046228363937,62.064393050134164,249.41577990105228)
(PredictData(2011104272,20150314,7012000,48.0,6,19.2,5.55,121.8,36.2,true,List()),59.7868179773039,53.37965864443052,232.74011257634223)
(PredictData(2008104835,20150314,7012000,84.0,9,21.6,6.15,122.3,35.5,true,List()),64.44600676115645,64.4820017641667,257.82002204763603)
(PredictData(2010103776,20150314,7012000,60.0,18,21.9,6.225,127.3,40.5,true,List()),66.8041846655089,68.90346185722757,269.31601585375427)
(PredictData(2009103402,20150314,7012000,72.0,13,27.8,7.7,122.4,36.7,true,List()),67.82523533168367,63.34492585926702,266.82063185431804)
(PredictData(2008102638,20150314,7012000,84.0,11,61.1,16.025,122.3,35.3,true,List()),60.35559005444556,62.64240311016927,243.70917327350594)
(PredictData(2009110101,20150314,7012000,72.0,10,76.5,19.875,122.3,35.6,true,List()),65.74455595455132,66.21273149103871,263.44639935469263)
(PredictData(2009102413,20150314,7012000,72.0,12,111.9,28.725,122.3,35.7,true,List()),62.85490249568816,67.44624606598201,256.0109535530465)
(PredictData(2007104975,20150314,7012000,96.0,15,251.5,63.625,124.3,38.6,true,List()),63.52546249771446,67.3555564292484,257.9319439223918)
(PredictData(2009105185,20150314,7012000,72.0,17,286.7,72.425,124.5,38.1,true,List()),56.40829701090354,52.572620057535595,221.79751109024622)
(PredictData(2007101798,20150314,7012000,96.0,14,443.1,111.525,123.0,36.4,true,List()),56.4638288510881,55.41596908654466,224.80745563980898)

1509010609
(PredictData(2010101221,20150315,9012200,60.0,2,2.6,1.4,135.1,35.4,true,List()),58.06026443310179,63.87759958565855,238.05839288496392)
(PredictData(2011103741,20150315,9012200,48.0,1,3.8,1.7,135.0,35.6,true,List()),59.17294792380358,60.82873711800229,238.34758088941302)
(PredictData(2011103559,20150315,9012200,48.0,6,5.8,2.2,136.5,37.6,true,List()),63.10881099026523,63.87759958565855,253.20403255645425)
(PredictData(2011105580,20150315,9012200,48.0,3,6.6,2.4,135.2,36.1,true,List()),61.1408794570344,67.23302235406416,250.65566072516737)
(PredictData(2010106549,20150315,9012200,60.0,5,9.0,3.0,136.0,36.3,true,List()),64.68315621684981,71.87849231049108,265.9279609610405)
(PredictData(2011100417,20150315,9012200,48.0,4,12.6,3.9,135.8,35.9,true,List()),56.81143008392649,71.87849231049108,242.31278256227054)
(PredictData(2011103862,20150315,9012200,48.0,7,13.4,4.1,136.6,37.3,true,List()),64.84897836956983,61.949666556956664,256.49660166566616)
(PredictData(2011100771,20150315,9012200,48.0,9,47.2,12.55,136.9,36.9,true,List()),60.93482221745772,65.51539924878644,248.31986590115957)
(PredictData(2010103450,20150315,9012200,60.0,8,109.7,28.175,136.9,37.0,true,List()),57.16617639608934,61.099234736516,232.59776392478403)

1507020309
(PredictData(2011103775,20150321,7001400,48.0,3,3.6,1.65,85.4,38.5,true,List()),51.29676560468583,54.49393284557539,208.38422965963287)
(PredictData(2009106322,20150321,7001400,72.0,4,6.4,2.35,85.9,39.0,true,List()),57.03068245041691,62.25098072634366,233.3430280775944)
(PredictData(2011103591,20150321,7001400,48.0,13,7.0,2.5,87.0,39.4,true,List()),53.745770903852325,65.53895633469607,226.77626904625305)
(PredictData(2011104609,20150321,7001400,48.0,6,9.4,3.1,86.2,39.3,true,List()),63.48582933818298,63.47660757277685,253.9340955873258)
(PredictData(2010105809,20150321,7001400,60.0,16,10.2,3.3,89.5,42.5,true,List()),NaN,NaN,NaN)
(PredictData(2011102940,20150321,7001400,48.0,2,11.2,3.55,85.2,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2010102596,20150321,7001400,60.0,5,11.9,3.725,86.2,38.7,true,List()),NaN,NaN,NaN)
(PredictData(2009103841,20150321,7001400,72.0,9,13.0,4.0,86.6,39.1,true,List()),52.102854904995766,57.79123605007082,214.09980076505815)
(PredictData(2010104556,20150321,7001400,60.0,8,13.4,4.1,86.5,39.3,true,List()),55.45958806771914,67.25414514406506,233.63290934722247)
(PredictData(2011104020,20150321,7001400,48.0,7,19.1,5.525,86.3,38.3,true,List()),52.8238812039399,52.70046366587638,211.17210727769609)
(PredictData(2010102738,20150321,7001400,60.0,1,27.9,7.725,85.2,37.5,true,List()),53.46737331266105,59.3307576986839,219.73287763666707)
(PredictData(2011100326,20150321,7001400,48.0,11,50.8,13.45,86.8,38.8,true,List()),NaN,NaN,NaN)
(PredictData(2011104863,20150321,7001400,48.0,12,52.4,13.85,87.0,39.7,true,List()),61.16265998763659,63.46631777947208,246.95429774238187)
(PredictData(2011104038,20150321,7001400,48.0,15,76.5,19.875,87.8,39.0,true,List()),46.65331275382981,57.257832761637374,197.21777102312677)
(PredictData(2010101371,20150321,7001400,60.0,10,107.4,27.6,86.6,38.5,true,List()),54.0509195472615,57.15412966774617,219.30688830953065)
(PredictData(2010105067,20150321,7001400,60.0,14,259.3,65.575,87.2,38.8,true,List()),56.486000350093626,56.51702328542147,225.97502433570236)

1509010710
(PredictData(2011100584,20150321,9001200,48.0,3,3.5,1.625,70.7,35.7,true,List()),64.58716285509263,64.85377194469879,258.6152605099767)
(PredictData(2010100448,20150321,9001200,60.0,2,4.7,1.925,70.5,35.4,true,List()),74.32111262807962,67.36573399772912,290.329071881968)
(PredictData(2009110112,20150321,9001200,72.0,5,4.8,1.95,70.9,34.7,true,List()),59.67671904976591,68.14470227715455,247.1748594264523)
(PredictData(2010104151,20150321,9001200,60.0,16,7.3,2.575,72.2,37.2,true,List()),65.9416874872731,72.81851195370713,270.6435744155264)
(PredictData(2011106095,20150321,9001200,48.0,7,8.0,2.75,70.9,35.6,true,List()),67.18313072818277,68.27969389468512,269.82908607923343)
(PredictData(2011110090,20150321,9001200,48.0,1,14.5,4.375,70.5,35.8,true,List()),61.78528454078933,65.26955221522113,250.6254058375891)
(PredictData(2011106567,20150321,9001200,48.0,4,17.0,5.0,70.8,35.4,true,List()),NaN,NaN,NaN)
(PredictData(2009100251,20150321,9001200,72.0,6,17.3,5.075,70.9,36.0,true,List()),66.2140094222531,69.80650631554741,268.4485345823067)
(PredictData(2009101309,20150321,9001200,72.0,11,29.1,8.025,71.4,36.9,true,List()),75.69644330046995,65.8077974388783,292.89712734028814)
(PredictData(2008101196,20150321,9001200,84.0,8,50.5,13.375,71.2,35.2,true,List()),63.423171971303034,69.65006267467967,259.9195785885888)
(PredictData(2008104381,20150321,9001200,84.0,13,71.2,18.55,71.8,35.2,true,List()),62.47500067047998,65.01712561825025,252.4421276296902)
(PredictData(2009106477,20150321,9001200,72.0,12,73.7,19.175,71.6,36.0,true,List()),56.78597286554171,65.8077974388783,236.1657160355034)
(PredictData(2009100703,20150321,9001200,72.0,14,90.4,23.35,71.8,35.2,true,List()),61.05274371924543,70.06273937848084,253.22097053621712)
(PredictData(2009100503,20150321,9001200,72.0,9,202.8,51.45,71.2,35.8,true,List()),64.06626094453995,74.53220723702483,266.7309900706447)
(PredictData(2011105837,20150321,9001200,48.0,15,238.0,60.25,72.1,36.0,true,List()),NaN,NaN,NaN)
(PredictData(2006106892,20150321,9001200,108.0,10,299.6,75.65,71.3,35.6,true,List()),63.44275504690061,64.60802123893986,254.93628637964167)

1507020512
(PredictData(2011104035,20150328,7011600,48.0,12,4.3,1.825,96.5,35.7,true,List()),57.56589810749652,64.18731094248437,236.88500526497393)
(PredictData(2010109118,20150328,7011600,60.0,6,4.4,1.85,95.7,34.1,true,List()),62.57790772975464,68.12482113282982,255.85854432209373)
(PredictData(2011103229,20150328,7011600,48.0,3,6.8,2.45,95.5,34.1,true,List()),59.850072616251765,67.52004123880107,247.07025908755637)
(PredictData(2011104500,20150328,7011600,48.0,2,11.6,3.65,95.5,34.6,true,List()),53.2141180295651,60.49994129838285,220.14229538707815)
(PredictData(2011101881,20150328,7011600,48.0,10,12.0,3.75,96.4,36.2,true,List()),63.84683377256621,66.21849284485677,257.7589941625554)
(PredictData(2011104933,20150328,7011600,48.0,11,12.0,3.75,96.5,36.0,true,List()),53.89516119824931,64.83560517652096,226.52108877126892)
(PredictData(2011103696,20150328,7011600,48.0,4,13.9,4.225,95.6,34.8,true,List()),NaN,NaN,NaN)
(PredictData(2010105027,20150328,7011600,60.0,8,14.9,4.475,95.8,35.3,true,List()),62.84841395192369,68.62223105306782,257.1674729088389)
(PredictData(2008103111,20150328,7011600,84.0,9,15.2,4.55,96.0,35.6,true,List()),NaN,NaN,NaN)
(PredictData(2010103266,20150328,7011600,60.0,5,18.1,5.275,95.7,35.1,true,List()),64.10648279581422,72.03711993125884,264.35656831870153)
(PredictData(2011103485,20150328,7011600,48.0,1,20.0,5.75,95.4,34.2,true,List()),NaN,NaN,NaN)
(PredictData(2010105597,20150328,7011600,60.0,7,24.2,6.8,95.8,35.4,true,List()),64.8338597450614,59.16837821437437,253.66995744955858)
(PredictData(2010103399,20150328,7011600,60.0,13,62.5,16.375,96.8,36.5,true,List()),NaN,NaN,NaN)
(PredictData(2011101823,20150328,7011600,48.0,14,74.5,19.375,97.0,35.8,true,List()),NaN,NaN,NaN)
(PredictData(2011103082,20150328,7011600,48.0,16,90.3,23.325,97.1,36.8,true,List()),49.927138475650594,59.728499447771384,209.50991487472317)
(PredictData(2011101731,20150328,7011600,48.0,15,119.8,30.7,97.0,36.1,true,List()),51.91029961787768,66.65802623531634,222.3889250889494)

1506030107
(PredictData(2011104277,20150328,6001800,48.0,1,3.5,1.625,114.8,37.6,true,List()),45.946033928679725,52.12400163495461,189.9621034209938)
(PredictData(2010100474,20150328,6001800,60.0,9,4.5,1.875,115.9,37.6,true,List()),62.45119543072887,60.077426452722214,247.43101274490883)
(PredictData(2011103355,20150328,6001800,48.0,10,4.9,1.975,115.9,37.6,true,List()),NaN,NaN,NaN)
(PredictData(2009102434,20150328,6001800,72.0,11,7.9,2.725,116.4,38.5,true,List()),61.31062905342821,57.136570273937245,241.06845743422187)
(PredictData(2011103677,20150328,6001800,48.0,6,13.2,4.05,115.8,37.3,true,List()),NaN,NaN,NaN)
(PredictData(2011102186,20150328,6001800,48.0,4,14.0,4.25,115.4,38.0,true,List()),50.84878999735055,49.09250767029048,201.63887766234214)
(PredictData(2011104177,20150328,6001800,48.0,13,14.9,4.475,116.8,38.7,true,List()),NaN,NaN,NaN)
(PredictData(2010104936,20150328,6001800,60.0,5,16.0,4.75,115.7,38.1,true,List()),54.35902211204046,56.694943701830454,219.77201003795184)
(PredictData(2011105968,20150328,6001800,48.0,3,17.1,5.025,115.2,38.1,true,List()),54.71004532350943,59.229089045677114,223.35922501620541)
(PredictData(2010103930,20150328,6001800,60.0,7,34.8,9.45,115.8,37.7,true,List()),NaN,NaN,NaN)
(PredictData(2011102253,20150328,6001800,48.0,8,34.9,9.475,115.9,38.4,true,List()),51.90185963175752,54.667627426753135,210.37320632202568)
(PredictData(2011102816,20150328,6001800,48.0,12,70.2,18.3,116.7,38.4,true,List()),44.179348979439695,53.65396928921446,186.19201622753354)
(PredictData(2011100643,20150328,6001800,48.0,2,151.8,38.7,115.2,37.9,true,List()),52.25288284322649,53.14714022044515,209.90578875012463)
(PredictData(2011106570,20150328,6001800,48.0,14,190.0,48.25,118.0,40.2,true,List()),NaN,NaN,NaN)

1509020107
(PredictData(2011104225,20150328,9001200,48.0,13,4.7,1.925,73.8,38.2,true,List()),55.51729843287468,59.6645017977336,226.21639709635767)
(PredictData(2010106257,20150328,9001200,60.0,2,5.5,2.125,72.9,37.3,true,List()),63.44275504690061,62.79821877470701,253.12648391540884)
(PredictData(2010100689,20150328,9001200,60.0,7,6.1,2.275,73.4,38.2,true,List()),62.456753700655916,61.91295604175116,249.2832171437189)
(PredictData(2010105167,20150328,9001200,60.0,6,7.6,2.65,73.2,36.5,true,List()),60.133464509577884,65.02882915945285,245.42922268818648)
(PredictData(2011100499,20150328,9001200,48.0,5,8.2,2.8,73.1,38.2,true,List()),64.30894423497264,59.081278793459425,252.00811149837736)
(PredictData(2011105088,20150328,9001200,48.0,15,10.1,3.275,74.3,38.8,true,List()),52.86754369990031,55.632005191626575,214.23463629132752)
(PredictData(2011103486,20150328,9001200,48.0,10,11.0,3.5,73.7,38.2,true,List()),NaN,NaN,NaN)
(PredictData(2010105769,20150328,9001200,60.0,12,12.4,3.85,73.8,37.8,true,List()),NaN,NaN,NaN)
(PredictData(2011104609,20150328,9001200,48.0,3,15.0,4.5,72.9,36.8,true,List()),63.48582933818298,63.47660757277685,253.9340955873258)
(PredictData(2011103069,20150328,9001200,48.0,11,28.4,7.85,73.7,37.4,true,List()),NaN,NaN,NaN)
(PredictData(2011105024,20150328,9001200,48.0,1,42.8,11.45,72.7,36.9,true,List()),51.168200787933934,53.57439530981909,207.0789976736209)
