0802020702
((PredictData(2007110030,20140322,9111800,84.0,12,295.3,0.0,71.28333333333333,9,true,12,List()),NaN),false)

1406030111
((PredictData(2010104439,20140329,6012500,48.0,3,7.0,1.9,86.35644777466783,8,true,2,List()),59.9597892270727),true)
((PredictData(2008102978,20140329,6012500,72.0,10,9.3,0.0,86.87445277000289,11,true,13,List()),50.06966884246124),true)
((PredictData(2009100570,20140329,6012500,60.0,12,9.4,0.0,86.9973233426632,3,true,14,List()),57.783656242294356),true)
((PredictData(2007104599,20140329,6012500,84.0,8,30.9,0.0,86.85644777466781,8,true,7,List()),66.600815068082),true)
((PredictData(2010100791,20140329,6012500,48.0,13,59.9,0.0,87.22068165267187,15,true,1,List()),53.0882858560665),true)
((PredictData(2008102064,20140329,6012500,72.0,2,85.0,9.6,86.17445277000289,11,true,11,List()),59.52735116547028),true)
((PredictData(2010103940,20140329,6012500,48.0,6,124.9,0.0,86.74622888266899,10,true,15,List()),48.88515969797319),true)
((PredictData(2008103016,20140329,6012500,72.0,4,151.9,0.0,86.24087556799537,2,true,5,List()),55.80620910183577),true)
((PredictData(2008103206,20140329,6012500,72.0,1,2.0,1.2,84.9973233426632,3,true,10,List()),42.16447159725873),false)
((PredictData(2009106599,20140329,6012500,60.0,5,3.7,0.0,86.16399000932985,3,true,8,List()),43.41960960909201),false)
((PredictData(2010105488,20140329,6012500,48.0,14,38.8,0.0,88.33090054467073,13,true,12,List()),36.661438415159054),false)
((PredictData(2008100500,20140329,6012500,72.0,11,69.2,0.0,87.06155722066724,7,true,6,List()),43.473546819068005),false)
((PredictData(2007104788,20140329,6012500,84.0,15,125.4,0.0,88.61776112666087,1,true,9,List()),32.5599983581661),false)
((PredictData(2004107116,20140329,6012500,0.0,9,154.2,0.0,86.56423387800405,13,true,3,List()),NaN),false)
((PredictData(2007102775,20140329,6012500,84.0,7,370.1,0.0,86.56399000932986,3,true,4,List()),NaN),false)

1408030111
((PredictData(2008102895,20140426,8111600,72.0,4,6.2,0.0,64.60000000000001,3,true,13,List()),58.021347488047184),true)
((PredictData(2010104183,20140426,8111600,48.0,9,7.1,0.0,64.98333333333333,11,true,4,List()),57.48937336715011),true)
((PredictData(2008101718,20140426,8111600,72.0,1,40.1,5.2,64.16666666666666,2,true,12,List()),64.88468573634293),true)
((PredictData(2008103255,20140426,8111600,72.0,10,40.6,0.0,65.26666666666667,3,true,14,List()),57.332397397049384),true)
((PredictData(2009102459,20140426,8111600,60.0,6,42.9,0.0,64.58333333333333,11,true,2,List()),59.634711625194015),true)
((PredictData(2010104751,20140426,8111600,48.0,7,43.2,0.0,64.85,11,true,5,List()),59.91378001648454),true)
((PredictData(2006103417,20140426,8111600,96.0,13,115.4,0.0,65.53333333333333,8,true,7,List()),50.68708132944897),true)
((PredictData(2008102875,20140426,8111600,72.0,11,150.3,0.0,65.3,6,true,6,List()),52.46614232392504),true)
((PredictData(2009102058,20140426,8111600,60.0,2,1.8,1.1,64.2,5,true,10,List()),39.1231848653577),false)
((PredictData(2010104045,20140426,8111600,48.0,5,6.6,0.0,64.6,8,true,8,List()),41.242360461717915),false)
((PredictData(2009106109,20140426,8111600,60.0,12,13.1,0.0,65.4,10,true,3,List()),44.931295759086666),false)
((PredictData(2009106628,20140426,8111600,60.0,3,38.4,6.6,64.3,1,true,9,List()),44.42548429987309),false)
((PredictData(2010102608,20140426,8111600,48.0,14,54.6,0.0,65.53333333333333,6,true,11,List()),35.277273597888154),false)
((PredictData(2007103572,20140426,8111600,84.0,8,231.7,0.0,64.8,14,true,1,List()),34.570881732434415),false)

1405020709
((PredictData(2011101476,20140517,5012000,36.0,6,5.2,0.0,74.41021889199884,5,true,4,List()),53.13471229685033),true)
((PredictData(2011103702,20140517,5012000,36.0,8,7.4,0.0,74.8513383286684,9,true,3,List()),60.054381496339374),true)
((PredictData(2011104094,20140517,5012000,36.0,10,13.0,0.0,75.06155722066724,7,true,6,List()),73.60794319472268),true)
((PredictData(2011105458,20140517,5012000,36.0,7,47.9,0.0,74.97420890132871,2,true,5,List()),53.250384659801455),true)
((PredictData(2011104979,20140517,5012000,36.0,12,71.2,0.0,75.44355222533217,5,true,10,List()),48.14210450983455),true)
((PredictData(2011106136,20140517,5012000,36.0,11,194.9,0.0,75.22822388733391,7,true,1,List()),50.742010667722425),true)
((PredictData(2011103974,20140517,5012000,36.0,3,3.4,1.5,74.33065667599652,3,true,9,List()),44.413998034820914),false)
((PredictData(2011103978,20140517,5012000,36.0,1,4.0,1.6,73.56399000932986,3,true,8,List()),42.29892701820569),false)
((PredictData(2011103784,20140517,5012000,36.0,2,9.6,2.6,74.01776112666087,1,true,2,List()),39.77172819320585),false)
((PredictData(2011102736,20140517,5012000,36.0,5,10.4,0.0,74.31800499533506,9,true,11,List()),NaN),false)
((PredictData(2011104084,20140517,5012000,36.0,9,17.1,0.0,74.76934332400349,12,true,12,List()),41.022316763925005),false)
((PredictData(2011102899,20140517,5012000,36.0,4,76.3,0.0,74.24111943666956,11,true,7,List()),43.56149316457155),false)

1402010311
((PredictData(2009102669,20140621,2011200,60.0,5,5.7,0.0,57.5,3,true,1,List()),57.641765379117516),true)
((PredictData(2009106202,20140621,2011200,60.0,14,9.3,0.0,59.13333333333334,3,true,12,List()),54.17362097872861),true)
((PredictData(2009102505,20140621,2011200,60.0,13,14.6,0.0,58.416666666666664,11,true,15,List()),55.68150984846285),true)
((PredictData(2008101689,20140621,2011200,72.0,3,16.2,3.7,57.6,2,true,10,List()),55.98308762240983),true)
((PredictData(2008104310,20140621,2011200,72.0,15,31.8,0.0,60.083333333333336,9,true,13,List()),46.78496551703098),true)
((PredictData(2009102965,20140621,2011200,60.0,6,46.3,0.0,57.483333333333334,11,true,8,List()),49.95153214347292),true)
((PredictData(2006106024,20140621,2011200,96.0,10,58.8,0.0,58.4,8,true,11,List()),66.68909859752313),true)
((PredictData(2007102821,20140621,2011200,84.0,8,59.5,0.0,58.06666666666668,3,true,7,List()),65.48278750173563),true)
((PredictData(2009110071,20140621,2011200,60.0,12,64.1,0.0,58.333333333333336,14,true,9,List()),51.157843239260245),true)
((PredictData(2011103111,20140621,2011200,36.0,1,3.9,1.7,57.33333333333333,1,true,6,List()),39.99946560322666),false)
((PredictData(2009106569,20140621,2011200,60.0,4,6.5,0.0,57.5,6,true,2,List()),33.44014901988277),false)
((PredictData(2009100706,20140621,2011200,60.0,7,8.5,0.0,57.61666666666666,11,true,5,List()),39.99946560322673),false)
((PredictData(2008102827,20140621,2011200,72.0,11,11.0,0.0,57.88333333333334,15,true,4,List()),NaN),false)
((PredictData(2009106902,20140621,2011200,60.0,2,15.0,3.8,57.449999999999996,9,true,3,List()),43.46761000361551),false)
((PredictData(2010104050,20140621,2011200,48.0,9,17.7,0.0,58.400000000000006,6,true,14,List()),39.547098942306405),false)

1405030610
((PredictData(2010100259,20140622,5012400,48.0,8,3.9,0.0,84.78442779332755,1,true,2,List()),56.241528938475795),true)
((PredictData(2009106099,20140622,5012400,60.0,7,8.2,0.0,84.72043778399768,4,true,4,List()),56.44957348967539),true)
((PredictData(2009106304,20140622,5012400,60.0,11,17.6,0.0,85.45644777466782,8,true,10,List()),63.79287140625996),true)
((PredictData(2009105148,20140622,5012400,60.0,5,19.5,0.0,84.6742089013287,2,true,8,List()),45.839398412660266),true)
((PredictData(2009101153,20140622,5012400,60.0,9,30.0,0.0,84.78467166200173,9,true,7,List()),59.65467094751766),true)
((PredictData(2009103350,20140622,5012400,60.0,3,35.7,6.9,84.2742089013287,2,true,5,List()),55.13046734139539),true)
((PredictData(2008102428,20140622,5012400,72.0,2,42.3,7.6,84.08467166200174,9,true,6,List()),57.65409201129164),true)
((PredictData(2011103789,20140622,5012400,36.0,1,3.2,1.9,83.92043778399767,4,true,11,List()),37.30609632679028),false)
((PredictData(2010103704,20140622,5012400,48.0,10,4.3,0.0,85.03333333333333,6,true,3,List()),34.88530760595116),false)
((PredictData(2009105781,20140622,5012400,60.0,6,7.2,0.0,84.57445277000289,11,true,1,List()),42.004990461336305),false)
((PredictData(2008105612,20140622,5012400,72.0,4,84.0,0.0,84.86666666666666,6,true,9,List()),41.04100305864571),false)

1410020511
((PredictData(2008103264,20140816,10012000,72.0,9,6.5,0.0,75.85377111733101,4,true,9,List()),58.89249203005318),true)
((PredictData(2009106065,20140816,10012000,60.0,3,8.1,2.7,74.93065667599652,3,true,5,List()),52.60488976341336),true)
((PredictData(2009102413,20140816,10012000,60.0,5,8.3,0.0,75.42822388733391,7,true,1,List()),59.04371279039876),true)
((PredictData(2010100622,20140816,10012000,48.0,8,10.2,0.0,75.75377111733101,4,true,7,List()),50.551355369342744),true)
((PredictData(2010102247,20140816,10012000,48.0,4,13.9,0.0,74.78442779332755,1,true,3,List()),48.73317505422143),true)
((PredictData(2009104585,20140816,10012000,60.0,10,17.6,0.0,75.67956221600232,10,true,6,List()),62.029638414502514),true)
((PredictData(2009102644,20140816,10012000,60.0,6,3.6,0.0,75.48467166200174,9,true,4,List()),44.47782277833449),false)
((PredictData(2009101057,20140816,10012000,60.0,1,3.7,1.9,74.32043778399768,4,true,2,List()),44.199534537512555),false)
((PredictData(2009105122,20140816,10012000,60.0,7,12.1,0.0,75.6742089013287,2,true,10,List()),NaN),false)
((PredictData(2008103293,20140816,10012000,72.0,2,130.7,28.2,74.89489055400058,7,true,8,List()),29.467379262221122),false)

1410020910
((PredictData(2010104274,20140830,10011800,48.0,2,5.0,2.1,69.3,3,true,9,List()),59.97820314122081),true)
((PredictData(2010104347,20140830,10011800,48.0,11,5.0,0.0,71.26666666666668,5,true,11,List()),59.15739854721742),true)
((PredictData(2010103780,20140830,10011800,48.0,1,11.8,2.7,69.26666666666665,2,true,8,List()),45.409122027358706),true)
((PredictData(2011100783,20140830,10011800,36.0,5,11.9,0.0,69.7,5,true,10,List()),54.10950132655138),true)
((PredictData(2009105960,20140830,10011800,60.0,3,25.4,4.9,69.4,1,true,1,List()),54.80694486966524),true)
((PredictData(2009106376,20140830,10011800,60.0,7,32.4,0.0,70.25,7,true,6,List()),49.40338143570895),true)
((PredictData(2008101162,20140830,10011800,72.0,6,51.1,0.0,69.68333333333334,9,true,4,List()),53.752844412431486),true)
((PredictData(2009106578,20140830,10011800,60.0,9,61.0,0.0,70.58333333333334,9,true,7,List()),53.019557137834106),true)
((PredictData(2011103890,20140830,10011800,36.0,4,1.8,0.0,69.33333333333333,3,true,5,List()),25.36381953008697),false)
((PredictData(2009104261,20140830,10011800,60.0,10,34.4,0.0,71.08333333333333,7,true,3,List()),44.99922757192495),false)
((PredictData(2009100790,20140830,10011800,60.0,8,185.7,0.0,70.55000000000001,9,true,2,List()),NaN),false)

1409040211
((PredictData(2009106383,20140914,9011200,60.0,3,5.3,1.5,56.56666666666667,8,true,3,List()),61.71481823103455),true)
((PredictData(2009102583,20140914,9011200,60.0,8,6.6,0.0,56.583333333333336,9,true,4,List()),55.31042780664708),true)
((PredictData(2009110133,20140914,9011200,60.0,1,7.8,2.0,56.266666666666666,4,true,1,List()),60.11372062493762),true)
((PredictData(2007103884,20140914,9011200,84.0,5,8.8,0.0,55.95,15,true,2,List()),59.92535620069093),true)
((PredictData(2009100139,20140914,9011200,60.0,6,29.8,0.0,56.900000000000006,3,true,10,List()),52.57914365507011),true)
((PredictData(2008103919,20140914,9011200,72.0,4,45.4,0.0,56.11666666666667,13,true,6,List()),62.279911503774514),true)
((PredictData(2008100570,20140914,9011200,72.0,11,195.3,0.0,57.06666666666667,10,true,11,List()),56.44061435212717),true)
((PredictData(2009102527,20140914,9011200,60.0,2,2.5,1.3,56.733333333333334,2,true,15,List()),40.241273866911925),false)
((PredictData(2010110058,20140914,9011200,48.0,15,11.5,0.0,58.766666666666666,4,true,12,List()),NaN),false)
((PredictData(2009106056,20140914,9011200,60.0,7,16.6,0.0,56.38333333333334,11,true,9,List()),37.321625291088296),false)
((PredictData(2007105543,20140914,9011200,84.0,14,40.8,0.0,58.266666666666666,6,true,14,List()),NaN),false)
((PredictData(2009104154,20140914,9011200,60.0,12,44.2,0.0,57.8,1,true,8,List()),42.69001138211884),false)
((PredictData(2008103048,20140914,9011200,72.0,9,62.3,0.0,57.43333333333334,6,true,13,List()),44.008562351845626),false)
((PredictData(2011103108,20140914,9011200,36.0,13,96.1,0.0,57.083333333333336,13,true,7,List()),42.78419359424221),false)
((PredictData(2007102972,20140914,9011200,84.0,10,175.0,0.0,56.88333333333333,11,true,5,List()),34.59034113951117),false)

1404030209
((PredictData(2009106185,20140914,4112000,60.0,1,4.5,2.0,73.31021889199884,5,true,6,List()),65.86567820487878),true)
((PredictData(2008104148,20140914,4112000,72.0,5,5.0,0.0,74.08710445066434,4,true,3,List()),48.528656058915075),true)
((PredictData(2009101790,20140914,4112000,60.0,6,9.0,0.0,74.19732334266318,3,true,7,List()),48.366693568679885),true)
((PredictData(2009106603,20140914,4112000,60.0,4,21.0,0.0,74.05109445999422,1,true,2,List()),59.7897985967308),true)
((PredictData(2008101538,20140914,4112000,72.0,7,28.4,0.0,74.76155722066723,7,true,1,List()),48.876139615121325),true)
((PredictData(2010104875,20140914,4112000,48.0,2,2.4,1.4,73.4768855586655,5,true,4,List()),36.38935832269995),false)
((PredictData(2010104294,20140914,4112000,48.0,3,4.2,0.0,73.70754223466203,2,true,5,List()),42.18367563297387),false)

1409040611
((PredictData(2011104063,20140928,9112400,36.0,4,3.4,0.0,83.78710445066434,4,true,8,List()),63.14530660029802),true)
((PredictData(2011103748,20140928,9112400,36.0,7,10.6,0.0,84.30267665733682,12,true,4,List()),56.2497566159042),true)
((PredictData(2011105223,20140928,9112400,36.0,13,17.5,0.0,86.28442779332755,1,true,3,List()),49.85503291727715),true)
((PredictData(2011104344,20140928,9112400,36.0,6,23.8,0.0,84.20778610333623,11,true,9,List()),63.1231772328856),true)
((PredictData(2011103789,20140928,9112400,36.0,5,25.0,0.0,83.90267665733681,12,true,16,List()),51.33077493268331),true)
((PredictData(2011104843,20140928,9112400,36.0,8,30.3,0.0,84.56155722066724,7,true,7,List()),52.91900200987187),true)
((PredictData(2011104377,20140928,9112400,36.0,2,58.1,5.6,83.09489055400057,7,true,11,List()),53.36654693594593),true)
((PredictData(2011104433,20140928,9112400,36.0,12,71.6,0.0,86.17420890132871,2,true,15,List()),48.843035703222),true)
((PredictData(2011104477,20140928,9112400,36.0,11,104.7,0.0,85.78710445066434,4,true,1,List()),54.65229258533986),true)
((PredictData(2011105898,20140928,9112400,36.0,14,113.5,0.0,87.11800499533507,9,true,13,List()),48.537492906708366),true)
((PredictData(2011103559,20140928,9112400,36.0,15,227.7,0.0,88.5742089013287,2,true,14,List()),49.542771920627565),true)
((PredictData(2011105072,20140928,9112400,36.0,1,1.6,1.1,82.98710445066435,4,true,10,List()),44.079200673855595),false)
((PredictData(2011100482,20140928,9112400,36.0,3,63.6,8.7,83.11800499533507,9,true,2,List()),NaN),false)
((PredictData(2011102871,20140928,9112400,36.0,10,339.4,0.0,85.59245776533795,14,true,12,List()),42.14349411224625),false)
((PredictData(2011100398,20140928,9112400,36.0,16,368.9,0.0,97.98223887333913,16,true,5,List()),NaN),false)
((PredictData(2011101724,20140928,9112400,36.0,9,435.7,0.0,85.55912443200462,14,true,6,List()),22.212114853134292),false)

1408040407
((PredictData(2011104283,20141018,8001800,36.0,6,4.0,0.0,75.60000000000001,3,true,9,List()),49.79204030330826),true)
((PredictData(2009106113,20141018,8001800,60.0,5,4.3,0.0,75.01666666666667,7,true,7,List()),54.032169902882345),true)
((PredictData(2011104456,20141018,8001800,36.0,1,11.5,3.1,74.23333333333333,1,true,10,List()),61.995340126472655),true)
((PredictData(2010101760,20141018,8001800,48.0,7,13.3,0.0,76.33333333333334,5,true,2,List()),55.94539911244616),true)
((PredictData(2011105337,20141018,8001800,36.0,4,14.6,0.0,74.80000000000001,5,true,8,List()),53.35995423465714),true)
((PredictData(2010103289,20141018,8001800,48.0,3,28.9,5.0,74.06666666666668,10,true,1,List()),53.706179026987115),true)
((PredictData(2010102587,20141018,8001800,48.0,8,38.6,0.0,76.91666666666667,7,true,5,List()),51.653560615316415),true)
((PredictData(2011105806,20141018,8001800,36.0,2,2.1,1.1,73.98333333333335,9,true,6,List()),27.27281541776561),false)
((PredictData(2011103323,20141018,8001800,36.0,10,106.3,0.0,78.96666666666667,3,true,3,List()),NaN),false)
((PredictData(2010104911,20141018,8001800,48.0,9,166.1,0.0,77.26666666666665,2,true,4,List()),42.24254126016431),false)

1405040509
((PredictData(2008102924,20141019,5011800,72.0,2,3.5,1.1,69.46666666666665,4,true,4,List()),57.186385644597536),true)
((PredictData(2011110009,20141019,5011800,36.0,1,4.8,1.3,69.43333333333334,1,true,5,List()),60.46101228526545),true)
((PredictData(2009105765,20141019,5011800,60.0,4,11.3,0.0,70.53333333333333,6,true,7,List()),62.05200517577845),true)
((PredictData(2008101159,20141019,5011800,72.0,7,12.2,0.0,70.66666666666666,2,true,8,List()),54.136530844578246),true)
((PredictData(2011105232,20141019,5011800,36.0,6,31.2,0.0,70.53333333333333,5,true,3,List()),48.18569907577236),true)
((PredictData(2011104228,20141019,5011800,36.0,3,2.1,1.1,69.68333333333332,7,true,1,List()),37.12161579358537),false)
((PredictData(2010101667,20141019,5011800,48.0,5,13.8,0.0,70.43333333333332,2,true,6,List()),43.905796463048986),false)
((PredictData(2010103450,20141019,5011800,48.0,8,85.0,0.0,70.46666666666667,8,true,2,List()),36.95095471737334),false)

1408040609
((PredictData(2010104059,20141025,8012000,48.0,3,5.5,1.3,73.95644777466782,8,true,4,List()),57.729158999645875),true)
((PredictData(2010100297,20141025,8012000,48.0,2,11.0,1.8,73.91776112666088,1,true,6,List()),66.8435715952697),true)
((PredictData(2011105687,20141025,8012000,36.0,9,13.8,0.0,74.31021889199884,5,true,10,List()),48.593654080272856),true)
((PredictData(2009102519,20141025,8012000,60.0,10,55.5,0.0,75.2513383286684,9,true,9,List()),45.138985209383414),true)
((PredictData(2008103927,20141025,8012000,72.0,6,61.4,0.0,74.33333333333333,6,true,2,List()),51.60591359077305),true)
((PredictData(2008102322,20141025,8012000,72.0,4,63.0,0.0,73.94087556799538,2,true,8,List()),64.36458564528343),true)
((PredictData(2010103963,20141025,8012000,48.0,1,1.5,1.1,73.63065667599652,3,true,1,List()),43.187348922942235),false)
((PredictData(2011103940,20141025,8012000,36.0,5,6.3,0.0,73.89732334266319,3,true,7,List()),39.20247173919223),false)
((PredictData(2008103259,20141025,8012000,72.0,8,42.6,0.0,74.33333333333333,6,true,3,List()),44.841679088892235),false)
((PredictData(2009106154,20141025,8012000,60.0,7,71.5,0.0,74.11800499533507,9,true,5,List()),38.492631128345295),false)

1408040809
((PredictData(2012104632,20141101,8111800,24.0,4,3.4,0.0,70.26666666666668,5,true,3,List()),49.513215626960914),true)
((PredictData(2012104463,20141101,8111800,24.0,5,5.8,0.0,70.3,6,true,4,List()),62.89978588553711),true)
((PredictData(2012100407,20141101,8111800,24.0,3,5.9,0.0,70.56666666666666,1,true,2,List()),50.32452291535945),true)
((PredictData(2012105703,20141101,8111800,24.0,1,12.2,4.1,69.96666666666667,2,true,5,List()),52.35279113635614),true)
((PredictData(2012104833,20141101,8111800,24.0,2,2.0,1.3,69.76666666666667,3,true,1,List()),34.90968443578621),false)
((PredictData(2012105832,20141101,8111800,24.0,6,17.1,0.0,70.53333333333333,3,true,6,List()),NaN),false)

1408040807
((PredictData(2011105747,20141101,8112400,36.0,1,4.2,1.4,83.18442779332756,1,true,2,List()),52.25961463529812),true)
((PredictData(2010101221,20141101,8112400,48.0,2,5.5,1.3,83.21021889199885,5,true,6,List()),51.43098227939123),true)
((PredictData(2008103196,20141101,8112400,72.0,5,6.5,0.0,83.54087556799537,2,true,1,List()),68.97996745842576),true)
((PredictData(2008103260,20141101,8112400,72.0,4,11.0,0.0,83.42311444133449,8,true,4,List()),50.21276541984374),true)
((PredictData(2011101724,20141101,8112400,36.0,6,14.3,0.0,83.82043778399768,4,true,8,List()),46.431242370636056),true)
((PredictData(2010104769,20141101,8112400,48.0,3,2.0,1.1,83.37420890132871,2,true,9,List()),44.423131643187),false)
((PredictData(2006103534,20141101,8112400,96.0,8,47.7,0.0,85.02822388733391,7,true,3,List()),NaN),false)
((PredictData(2007106306,20141101,8112400,84.0,7,72.5,0.0,84.74355222533218,5,true,5,List()),NaN),false)
((PredictData(2009101286,20141101,8112400,60.0,9,138.1,0.0,86.41800499533507,9,true,7,List()),36.26229619321819),false)

1405050209
((PredictData(2012104084,20141109,5012000,24.0,2,5.4,1.4,74.4,6,true,3,List()),64.47443624163064),true)
((PredictData(2012100587,20141109,5012000,24.0,4,9.6,0.0,74.68978110800116,8,true,5,List()),62.32800545905046),true)
((PredictData(2012101712,20141109,5012000,24.0,5,9.8,0.0,74.69732334266318,3,true,1,List()),51.97852448096589),true)
((PredictData(2012104003,20141109,5012000,24.0,6,12.4,0.0,74.8768855586655,5,true,8,List()),51.141496891816864),true)
((PredictData(2012104674,20141109,5012000,24.0,9,30.6,0.0,76.33065667599651,3,true,2,List()),55.35915296352993),true)
((PredictData(2012100544,20141109,5012000,24.0,7,34.7,0.0,75.47420890132871,2,true,9,List()),48.21698495055133),true)
((PredictData(2012102460,20141109,5012000,24.0,8,62.7,0.0,76.88442779332755,1,true,7,List()),51.415086400538584),true)
((PredictData(2012104164,20141109,5012000,24.0,3,2.8,1.1,74.17956221600232,10,true,10,List()),43.24523423434225),false)
((PredictData(2012104669,20141109,5012000,24.0,1,2.9,1.2,73.7513383286684,9,true,6,List()),41.2732009528467),false)
((PredictData(2012106237,20141109,5012000,24.0,10,72.8,0.0,76.63333333333333,6,true,4,List()),30.567877424727275),false)

1408050310
((PredictData(2010103747,20141115,8112200,48.0,5,4.8,0.0,78.39732334266319,3,true,1,List()),56.80783435283149),true)
((PredictData(2010103963,20141115,8112200,48.0,4,4.9,0.0,78.24087556799537,2,true,11,List()),54.18924274718597),true)
((PredictData(2010104698,20141115,8112200,48.0,6,5.7,0.0,78.58710445066434,4,true,3,List()),64.67575462260156),true)
((PredictData(2011105898,20141115,8112200,36.0,1,13.6,2.8,77.31776112666088,1,true,9,List()),47.129198768516495),true)
((PredictData(2008105727,20141115,8112200,72.0,7,40.2,0.0,78.85133832866839,9,true,4,List()),49.59047822585805),true)
((PredictData(2008100159,20141115,8112200,72.0,8,51.4,0.0,78.95377111733102,4,true,6,List()),58.514790674742684),true)
((PredictData(2009100789,20141115,8112200,60.0,11,133.4,0.0,79.41289554933566,10,true,7,List()),52.67672971109143),true)
((PredictData(2011104306,20141115,8112200,36.0,2,2.3,1.3,77.65377111733102,4,true,5,List()),42.95088207138693),false)
((PredictData(2010104396,20141115,8112200,48.0,3,9.1,2.3,78.16155722066723,7,true,8,List()),44.82294903282415),false)
((PredictData(2008100364,20141115,8112200,72.0,9,93.7,0.0,79.46155722066725,7,true,2,List()),28.6421397929613),false)
((PredictData(2006102839,20141115,8112200,96.0,10,181.8,0.0,79.24111943666956,11,true,10,List()),NaN),false)

1405050409
((PredictData(2008102924,20141116,5012000,72.0,4,4.4,0.0,74.42043778399767,4,true,10,List()),60.885137561578034),true)
((PredictData(2011103832,20141116,5012000,36.0,5,5.5,0.0,74.31289554933565,10,true,12,List()),66.43438392438874),true)
((PredictData(2011103256,20141116,5012000,36.0,11,9.9,0.0,75.48442779332754,1,true,5,List()),53.94627951890109),true)
((PredictData(2011101390,20141116,5012000,36.0,3,10.1,3.4,74.25644777466782,8,true,11,List()),48.37267825365783),true)
((PredictData(2010103986,20141116,5012000,48.0,2,11.1,2.7,74.33333333333334,6,true,4,List()),57.795660670449706),true)
((PredictData(2008104148,20141116,5012000,72.0,12,32.6,0.0,75.33090054467073,13,true,13,List()),55.44851538516917),true)
((PredictData(2009101790,20141116,5012000,60.0,9,73.2,0.0,75.13333333333333,6,true,9,List()),56.70755820732375),true)
((PredictData(2008101538,20141116,5012000,72.0,7,122.5,0.0,74.57956221600233,10,true,6,List()),53.08628354284862),true)
((PredictData(2011104273,20141116,5012000,36.0,1,2.3,1.3,74.13065667599652,3,true,2,List()),39.07681456083207),false)
((PredictData(2009103013,20141116,5012000,60.0,6,24.2,0.0,74.5742089013287,2,true,8,List()),44.3608470606291),false)
((PredictData(2011103559,20141116,5012000,36.0,8,40.2,0.0,74.75644777466782,8,true,3,List()),35.467328333651245),false)
((PredictData(2009103630,20141116,5012000,60.0,14,169.6,0.0,77.11289554933566,10,true,14,List()),NaN),false)
((PredictData(2009105872,20141116,5012000,60.0,10,172.7,0.0,75.23090054467072,13,true,7,List()),44.35869898546528),false)
((PredictData(2008100933,20141116,5012000,72.0,13,276.7,0.0,75.62043778399769,4,true,1,List()),34.059813995105614),false)

1408050609
((PredictData(2010101221,20141123,8012000,48.0,2,6.4,3.6,74.02043778399768,4,true,2,List()),55.26227475979427),true)
((PredictData(2011103501,20141123,8012000,36.0,5,7.4,0.0,74.4973233426632,3,true,6,List()),51.754123089293216),true)
((PredictData(2011101337,20141123,8012000,36.0,1,7.6,4.5,74.2742089013287,2,true,5,List()),60.85594055284652),true)
((PredictData(2008103927,20141123,8012000,72.0,8,20.4,0.0,75.22311444133449,8,true,8,List()),58.53642186285539),true)
((PredictData(2009106154,20141123,8012000,60.0,7,32.1,0.0,74.86666666666667,6,true,7,List()),50.81896807995514),true)
((PredictData(2011104160,20141123,8012000,36.0,4,1.7,0.0,74.28710445066434,4,true,9,List()),34.493483071722146),false)
((PredictData(2010104885,20141123,8012000,48.0,3,11.8,6.3,74.71776112666087,1,true,1,List()),38.278788583533085),false)
((PredictData(2009106551,20141123,8012000,60.0,6,14.8,0.0,74.68978110800116,8,true,3,List()),NaN),false)
((PredictData(2011103176,20141123,8012000,36.0,9,64.3,0.0,75.76155722066724,7,true,4,List()),NaN),false)

1405050711
((PredictData(2012102487,20141124,5011800,24.0,5,4.1,0.0,70.28333333333333,7,true,9,List()),68.75459980042868),true)
((PredictData(2012104541,20141124,5011800,24.0,9,6.4,0.0,70.93333333333332,4,true,3,List()),59.39400282008034),true)
((PredictData(2012104668,20141124,5011800,24.0,1,8.1,2.4,69.96666666666667,10,true,1,List()),56.76151573758584),true)
((PredictData(2012100600,20141124,5011800,24.0,10,12.5,0.0,70.96666666666667,5,true,8,List()),47.71044005025217),true)
((PredictData(2012100407,20141124,5011800,24.0,7,23.0,0.0,70.41666666666667,7,true,6,List()),53.8895397983357),true)
((PredictData(2012104159,20141124,5011800,24.0,4,40.8,0.0,70.13333333333333,12,true,10,List()),47.62341047633543),true)
((PredictData(2012100287,20141124,5011800,24.0,11,48.8,0.0,71.23333333333332,2,true,5,List()),56.76151573758569),true)
((PredictData(2012104552,20141124,5011800,24.0,2,2.4,1.2,70.16666666666667,5,true,2,List()),43.184902206585335),false)
((PredictData(2012104595,20141124,5011800,24.0,6,16.6,0.0,70.36666666666667,10,true,13,List()),36.51263487297401),false)
((PredictData(2012100734,20141124,5011800,24.0,12,26.1,0.0,71.56666666666666,1,true,7,List()),38.659364362918424),false)
((PredictData(2012103988,20141124,5011800,24.0,3,30.3,5.6,70.25,7,true,11,List()),NaN),false)
((PredictData(2012101006,20141124,5011800,24.0,13,61.6,0.0,71.46666666666667,2,true,4,List()),NaN),false)
((PredictData(2012103387,20141124,5011800,24.0,8,245.0,0.0,70.28333333333333,13,true,12,List()),40.74807413691844),false)

1409050207
((PredictData(2011103833,20141207,9012000,36.0,2,3.4,1.9,75.23065667599651,3,true,3,List()),52.87120965595376),true)
((PredictData(2011101390,20141207,9012000,36.0,3,5.4,0.0,75.33065667599652,3,true,7,List()),52.23211503767215),true)
((PredictData(2011102076,20141207,9012000,36.0,1,6.1,2.4,75.1742089013287,2,true,1,List()),51.2922291124691),true)
