0810010806
(PredictData(2009101971,20150801,10011800,72.0,14,10.9,0.0,109.9,39.5,true,List()),52.93139835560806,58.83645944967308)
(PredictData(2008106634,20150801,10011800,84.0,7,12.8,0.0,106.6,36.0,true,List()),51.266957921981906,50.729050750135315)
(PredictData(2010105824,20150801,10011800,60.0,2,16.6,5.0,106.0,34.5,true,List()),NaN,NaN)
(PredictData(2010106549,20150801,10011800,60.0,1,21.7,6.4,105.6,34.7,true,List()),55.203996537629614,62.73834844003322)
(PredictData(2011103794,20150801,10011800,48.0,5,30.9,0.0,106.4,35.3,true,List()),39.480219654095784,35.573761836984175)
(PredictData(2010102402,20150801,10011800,60.0,13,39.9,0.0,108.5,37.8,true,List()),61.68414045687247,60.27396212577975)
(PredictData(2009100502,20150801,10011800,72.0,8,92.1,0.0,106.7,35.9,true,List()),41.57764035803266,54.86132557059046)
(PredictData(2010103151,20150801,10011800,60.0,10,103.5,0.0,107.3,36.2,true,List()),54.22384976013492,53.17868331712348)

1510020112
(PredictData(2011100887,20150801,10001000,48.0,2,2.4,1.3,58.4,35.8,true,List()),35.206622130459415,28.560995793205414)
(PredictData(2011106193,20150801,10001000,48.0,11,5.7,0.0,59.1,35.5,true,List()),66.33136302386724,62.26517416280422)
(PredictData(2011102738,20150801,10001000,48.0,3,6.2,2.0,58.5,35.6,true,List()),57.33802842576749,52.65120717617909)
(PredictData(2012103298,20150801,10001000,36.0,5,6.6,0.0,58.6,35.9,true,List()),39.188477955572054,41.168603759277175)
(PredictData(2011106547,20150801,10001000,48.0,8,12.3,0.0,59.1,35.6,true,List()),55.557133666499595,52.083163401121624)
(PredictData(2010101475,20150801,10001000,60.0,1,13.6,2.7,58.2,35.5,true,List()),39.46908038255019,48.87105407646831)
(PredictData(2012105326,20150801,10001000,36.0,9,24.6,0.0,59.1,34.9,true,List()),47.433760241163114,49.08261629789076)
(PredictData(2011104864,20150801,10001000,48.0,12,27.8,0.0,59.2,34.6,true,List()),37.30332963104273,34.47730675668409)
(PredictData(2011105342,20150801,10001000,48.0,4,30.2,0.0,58.5,35.1,true,List()),56.891224171354494,54.4917057196179)
(PredictData(2011105378,20150801,10001000,48.0,10,34.4,0.0,59.1,35.4,true,List()),54.14458511840939,56.86825664928432)
(PredictData(2012104624,20150801,10001000,36.0,7,34.8,0.0,59.1,36.0,true,List()),42.830282848163726,43.73115680873263)
(PredictData(2011102353,20150801,10001000,48.0,6,71.7,0.0,58.7,34.7,true,List()),52.57493925353843,55.538629515518615)
(PredictData(2009103514,20150801,10001000,72.0,13,81.8,0.0,59.2,35.0,true,List()),64.48741556859386,62.929476278616626)
(PredictData(2010103254,20150801,10001000,60.0,14,105.0,0.0,59.4,35.8,true,List()),51.24375758301834,57.2806536045993)

1510020207
(PredictData(2011103420,20150802,10001700,48.0,1,1.9,1.2,103.6,38.4,true,List()),24.39232000503566,20.42060187171053)
(PredictData(2012104792,20150802,10001700,36.0,9,5.7,0.0,105.3,38.7,true,List()),44.893597220071314,52.090357773367074)
(PredictData(2012104655,20150802,10001700,36.0,6,10.9,0.0,105.0,38.0,true,List()),48.55532367025046,52.04027405899395)
(PredictData(2012105830,20150802,10001700,36.0,3,11.2,2.9,104.8,38.6,true,List()),57.2840741918287,53.81367244725569)
(PredictData(2011101202,20150802,10001700,48.0,7,17.8,0.0,105.1,39.7,true,List()),56.41765509891583,49.45368182610073)
(PredictData(2009102452,20150802,10001700,72.0,15,20.5,0.0,106.1,39.5,true,List()),NaN,NaN)
(PredictData(2011105341,20150802,10001700,48.0,10,23.0,0.0,105.4,39.0,true,List()),NaN,NaN)
(PredictData(2010105179,20150802,10001700,60.0,5,24.5,0.0,104.9,38.8,true,List()),53.484644034414515,53.124634617177634)
(PredictData(2010102050,20150802,10001700,60.0,12,26.7,0.0,105.7,40.1,true,List()),NaN,NaN)
(PredictData(2012100491,20150802,10001700,36.0,4,27.2,0.0,104.9,38.4,true,List()),NaN,NaN)
(PredictData(2010104372,20150802,10001700,60.0,2,39.0,5.9,104.6,37.3,true,List()),60.50606744182186,53.592229398729906)
(PredictData(2011105337,20150802,10001700,48.0,14,42.3,0.0,106.0,39.3,true,List()),56.6346788202116,54.210795422095)
(PredictData(2011100297,20150802,10001700,48.0,8,44.7,0.0,105.2,38.7,true,List()),54.45625948201169,54.589644429334236)
(PredictData(2012104780,20150802,10001700,36.0,13,47.0,0.0,105.8,38.9,true,List()),49.28577092789952,50.330714788331875)
(PredictData(2010101478,20150802,10001700,60.0,11,135.7,0.0,105.4,37.1,true,List()),44.0896091075388,56.33339336690332)

1501010311
(PredictData(2009100570,20150808,1012600,72.0,5,3.5,0.0,159.4,35.4,true,List()),34.693036135514774,28.50286896208594)
(PredictData(2010104866,20150808,1012600,60.0,2,3.9,1.9,158.8,35.0,true,List()),61.61681236855752,53.9453882773947)
(PredictData(2011104417,20150808,1012600,48.0,4,5.0,0.0,159.4,35.2,true,List()),49.901684981378885,57.32388025053698)
(PredictData(2010100460,20150808,1012600,60.0,6,6.0,0.0,159.5,34.5,true,List()),64.45775512592841,56.52190598260317)
(PredictData(2007102705,20150808,1012600,96.0,1,8.0,2.9,158.7,35.0,true,List()),62.189552991135955,58.80417350111196)
(PredictData(2008102799,20150808,1012600,84.0,7,15.7,0.0,159.5,34.7,true,List()),42.64996743643533,45.99737964708195)
(PredictData(2010103182,20150808,1012600,60.0,3,16.0,3.5,158.9,34.1,true,List()),41.638205983681985,54.742406712785126)
(PredictData(2008101228,20150808,1012600,84.0,9,23.5,0.0,160.1,36.0,true,List()),58.299257103832716,47.17535026350979)
(PredictData(2010101137,20150808,1012600,60.0,11,25.6,0.0,161.0,36.3,true,List()),45.10210675867094,48.600296430675016)
(PredictData(2009106738,20150808,1012600,72.0,10,97.2,0.0,160.4,35.3,true,List()),45.30943000073408,61.417498634689764)
(PredictData(2006106754,20150808,1012600,108.0,8,105.9,0.0,159.8,35.2,true,List()),44.1421911141294,36.96885133752576)

1510020304
(PredictData(2012105129,20150808,10011800,36.0,7,2.6,0.0,109.3,37.2,true,List()),49.988272648143855,42.90883449130871)
(PredictData(2012101005,20150808,10011800,36.0,2,3.2,1.6,108.2,35.8,true,List()),41.75320668812613,60.193269761125165)
(PredictData(2012105319,20150808,10011800,36.0,11,8.7,0.0,109.9,37.9,true,List()),NaN,NaN)
(PredictData(2012103955,20150808,10011800,36.0,5,9.3,0.0,108.5,35.9,true,List()),57.504172768941785,44.516231744649865)
(PredictData(2012100115,20150808,10011800,36.0,6,12.8,0.0,109.1,36.7,true,List()),61.312529037873645,42.627286614989785)
(PredictData(2012100577,20150808,10011800,36.0,1,21.5,5.5,108.2,36.4,true,List()),32.82352719138029,60.075709557273065)
(PredictData(2012110082,20150808,10011800,36.0,8,22.4,0.0,109.4,38.3,true,List()),52.686778091524346,31.77444644885737)
(PredictData(2012106040,20150808,10011800,36.0,3,23.4,4.9,108.3,35.2,true,List()),58.27458698445494,63.201003898306254)
(PredictData(2012100836,20150808,10011800,36.0,4,28.5,0.0,108.4,36.3,true,List()),56.25677714601278,48.849297125882124)
(PredictData(2012100695,20150808,10011800,36.0,9,30.3,0.0,109.5,36.6,true,List()),40.28380180785559,52.234013239485506)
(PredictData(2012104527,20150808,10011800,36.0,16,55.1,0.0,110.4,36.3,true,List()),NaN,NaN)
(PredictData(2012110060,20150808,10011800,36.0,15,59.0,0.0,110.3,37.6,true,List()),NaN,NaN)
(PredictData(2012105885,20150808,10011800,36.0,14,190.0,0.0,110.2,36.7,true,List()),NaN,NaN)
(PredictData(2012101752,20150808,10011800,36.0,10,193.5,0.0,109.5,36.6,true,List()),60.58186121420833,43.42663735699707)
(PredictData(2012105657,20150808,10011800,36.0,13,202.5,0.0,110.2,37.8,true,List()),38.53448642147828,60.193269761125165)
(PredictData(2012101397,20150808,10011800,36.0,12,285.4,0.0,110.0,37.8,true,List()),NaN,NaN)

1501010409
(PredictData(2012104569,20150809,1012600,36.0,6,2.9,0.0,160.3,36.3,true,List()),45.842489323059006,30.968506812020365)
(PredictData(2012103708,20150809,1012600,36.0,4,3.6,0.0,160.1,36.3,true,List()),63.752015719935436,58.96314060747231)
(PredictData(2012104543,20150809,1012600,36.0,7,6.8,0.0,160.8,37.1,true,List()),36.73035956769935,52.27252641885954)
(PredictData(2010104309,20150809,1012600,60.0,5,8.7,0.0,160.1,36.4,true,List()),56.6362416930931,53.98231830783256)
(PredictData(2011102456,20150809,1012600,48.0,10,12.6,0.0,161.2,37.4,true,List()),47.092617372582936,34.85682171550509)
(PredictData(2011105369,20150809,1012600,48.0,2,14.3,4.0,159.7,35.3,true,List()),58.966586674786186,42.51578666267882)
(PredictData(2012105401,20150809,1012600,36.0,9,17.3,0.0,161.0,36.8,true,List()),41.25962629328542,47.39618329617062)
(PredictData(2012102746,20150809,1012600,36.0,1,17.6,4.7,159.7,35.6,true,List()),35.142259346033555,62.57571443917005)
(PredictData(2008102884,20150809,1012600,84.0,14,33.5,0.0,162.8,38.9,true,List()),42.782849790383864,49.474415611724204)
(PredictData(2009105142,20150809,1012600,72.0,13,35.1,0.0,162.2,38.0,true,List()),60.47554807985753,57.178889499549605)
(PredictData(2012103472,20150809,1012600,36.0,3,35.9,10.3,159.9,36.4,true,List()),61.2088527788885,61.47278340891869)
(PredictData(2012102498,20150809,1012600,36.0,11,74.0,0.0,161.9,38.0,true,List()),NaN,NaN)
(PredictData(2012100114,20150809,1012600,36.0,8,98.8,0.0,160.8,37.3,true,List()),50.11055336039526,48.34291322009833)
(PredictData(2011109101,20150809,1012600,48.0,12,134.4,0.0,162.0,38.5,true,List()),NaN,NaN)

1504020710
(PredictData(2012102649,20150822,4001200,36.0,2,3.1,1.5,71.1,37.4,true,List()),49.25470575155022,42.50750505319041)
(PredictData(2009100976,20150822,4001200,72.0,3,4.0,1.6,71.6,37.4,true,List()),63.048104210755056,66.18366028816699)
(PredictData(2012104783,20150822,4001200,36.0,10,4.8,0.0,72.2,37.5,true,List()),44.93747827540048,42.51470712805762)
(PredictData(2009100359,20150822,4001200,72.0,5,7.8,0.0,71.8,36.5,true,List()),66.98582755647212,61.38292463692331)
(PredictData(2012100511,20150822,4001200,36.0,7,9.2,0.0,72.0,38.2,true,List()),52.37467677938325,39.62590191279999)
(PredictData(2010105892,20150822,4001200,60.0,8,14.9,0.0,72.1,37.5,true,List()),54.366961595665956,55.66537050121264)
(PredictData(2011110107,20150822,4001200,48.0,14,18.9,0.0,73.1,38.6,true,List()),33.82764139055039,36.55310377621556)
(PredictData(2010101761,20150822,4001200,60.0,15,28.1,0.0,74.1,40.1,true,List()),39.557838805518536,43.9049473215028)
(PredictData(2010101534,20150822,4001200,60.0,4,34.5,0.0,71.7,37.4,true,List()),53.78318037561433,57.251361155725974)
(PredictData(2010100651,20150822,4001200,60.0,6,61.9,0.0,72.0,36.6,true,List()),59.89185481538459,63.361173840231224)
(PredictData(2010103426,20150822,4001200,60.0,9,72.1,0.0,72.2,37.2,true,List()),42.4053419185862,39.86637669535763)
(PredictData(2008104538,20150822,4001200,84.0,1,124.5,13.1,70.9,36.8,true,List()),40.37223262416637,46.26154099407842)
(PredictData(2009106036,20150822,4001200,72.0,13,158.7,0.0,72.9,38.2,true,List()),56.99213873076621,50.40370748548869)
(PredictData(2008104797,20150822,4001200,84.0,11,188.8,0.0,72.3,36.4,true,List()),55.532934120538165,61.75955910732675)
(PredictData(2008110112,20150822,4001200,84.0,12,261.0,0.0,72.8,37.3,true,List()),36.669083049647746,42.75816010372213)

1504020811
(PredictData(2010110105,20150823,4001200,60.0,5,2.9,0.0,71.3,37.4,true,List()),40.03698667787852,44.13244718797221)
(PredictData(2011110046,20150823,4001200,48.0,11,3.7,0.0,72.1,37.7,true,List()),59.39638827436617,49.908719642141534)
(PredictData(2009100623,20150823,4001200,72.0,3,4.7,2.0,71.0,36.8,true,List()),66.78503669547239,63.25774271173023)
(PredictData(2009103431,20150823,4001200,72.0,4,12.0,0.0,71.2,36.8,true,List()),37.76481567268001,33.81111864191783)
(PredictData(2008105584,20150823,4001200,84.0,2,13.8,3.4,71.0,36.9,true,List()),66.01258324308128,52.249920772466176)
(PredictData(2010100704,20150823,4001200,60.0,8,16.3,0.0,71.7,36.9,true,List()),44.532178680386416,35.706426347474384)
(PredictData(2008101350,20150823,4001200,84.0,1,24.2,4.4,71.0,35.6,true,List()),48.34927985458158,55.69688394579319)
(PredictData(2008106025,20150823,4001200,84.0,12,29.4,0.0,72.2,36.9,true,List()),37.11102066999584,58.53531865590401)
(PredictData(2009101652,20150823,4001200,72.0,14,34.2,0.0,72.8,37.8,true,List()),NaN,NaN)
(PredictData(2009109251,20150823,4001200,72.0,9,38.7,0.0,71.8,37.2,true,List()),47.42585805026585,58.462925402948414)
(PredictData(2012100427,20150823,4001200,36.0,13,41.6,0.0,72.5,37.7,true,List()),NaN,NaN)
(PredictData(2009102166,20150823,4001200,72.0,7,42.4,0.0,71.7,37.0,true,List()),50.17793617540416,37.6479184618973)
(PredictData(2008103895,20150823,4001200,84.0,6,48.2,0.0,71.6,36.1,true,List()),48.348996928293225,51.247689230653734)
(PredictData(2007106154,20150823,4001200,96.0,10,61.3,0.0,71.9,36.2,true,List()),54.058919077593984,59.342888999101525)

1510020802
(PredictData(2012105498,20150823,10011800,36.0,1,2.6,1.4,109.0,35.0,true,List()),49.57519843875304,41.75577879409998)
(PredictData(2012106040,20150823,10011800,36.0,4,4.9,0.0,109.2,35.1,true,List()),54.917517962740845,60.72571578825135)
(PredictData(2012100836,20150823,10011800,36.0,6,6.4,0.0,109.3,36.7,true,List()),55.91421003230843,51.010543019096524)
(PredictData(2012103955,20150823,10011800,36.0,10,6.6,0.0,109.7,35.1,true,List()),55.43032751965031,48.9763772711917)
(PredictData(2012105406,20150823,10011800,36.0,14,13.5,0.0,110.5,36.5,true,List()),NaN,NaN)
(PredictData(2012104113,20150823,10011800,36.0,13,16.8,0.0,110.3,36.6,true,List()),47.26832169333283,60.34203884952478)
(PredictData(2012103029,20150823,10011800,36.0,9,23.0,0.0,109.7,36.2,true,List()),45.58936314226348,56.38670836978589)
(PredictData(2012106233,20150823,10011800,36.0,5,26.7,0.0,109.3,35.2,true,List()),65.1596798836392,53.094231290138104)
(PredictData(2012104597,20150823,10011800,36.0,12,27.0,0.0,110.0,35.1,true,List()),NaN,NaN)
(PredictData(2012104426,20150823,10011800,36.0,3,34.1,6.5,109.1,35.4,true,List()),56.19340174734085,32.80923186046214)
(PredictData(2012104529,20150823,10011800,36.0,16,35.8,0.0,110.6,36.3,true,List()),NaN,NaN)
(PredictData(2012102811,20150823,10011800,36.0,7,53.9,0.0,109.6,35.3,true,List()),29.290941214063185,58.60921380351088)
(PredictData(2012103141,20150823,10011800,36.0,2,76.6,13.2,109.1,36.2,true,List()),NaN,NaN)
(PredictData(2012104130,20150823,10011800,36.0,14,91.4,0.0,110.5,35.9,true,List()),NaN,NaN)
(PredictData(2012106076,20150823,10011800,36.0,11,197.1,0.0,109.9,35.5,true,List()),40.661038365907686,36.29016095393854)
(PredictData(2012102164,20150823,10011800,36.0,8,213.9,0.0,109.6,35.9,true,List()),NaN,NaN)

1501020308
(PredictData(2012101335,20150829,1001000,36.0,2,2.7,1.3,58.8,35.3,true,List()),48.1347721092397,43.818352152873075)
(PredictData(2012100342,20150829,1001000,36.0,1,5.7,1.8,58.6,34.8,true,List()),55.61163126223007,51.68022371820156)
(PredictData(2012102708,20150829,1001000,36.0,8,5.7,0.0,59.7,35.7,true,List()),63.663267743772586,65.57998456638397)
(PredictData(2012101200,20150829,1001000,36.0,3,6.2,1.9,59.0,35.5,true,List()),57.083747314017195,56.64590753228986)
(PredictData(2012102705,20150829,1001000,36.0,11,8.1,0.0,60.4,35.9,true,List()),61.079588789027625,58.45286740725501)
(PredictData(2011106573,20150829,1001000,48.0,6,15.1,0.0,59.2,35.4,true,List()),46.00867517295537,44.07792176962457)
(PredictData(2011102260,20150829,1001000,48.0,12,15.6,0.0,60.5,36.2,true,List()),49.30387514004563,43.91720254333236)
(PredictData(2012101389,20150829,1001000,36.0,4,17.4,0.0,59.2,34.3,true,List()),52.695105329529056,62.36454173389703)
(PredictData(2012102008,20150829,1001000,36.0,7,38.9,0.0,59.5,35.3,true,List()),51.41929613383286,54.50128303867976)
(PredictData(2008106354,20150829,1001000,84.0,10,48.9,0.0,60.3,35.6,true,List()),43.54051968390453,41.66542787439238)
(PredictData(2011102537,20150829,1001000,48.0,5,95.2,0.0,59.2,34.7,true,List()),24.989386719175222,30.641900688691475)
(PredictData(2010104055,20150829,1001000,60.0,9,119.7,0.0,59.8,35.3,true,List()),46.47013460227012,46.654386974379086)

1501020409
(PredictData(2011104378,20150830,1001700,48.0,6,2.9,0.0,106.0,38.7,true,List()),36.84936141747106,28.677527140200205)
(PredictData(2012103494,20150830,1001700,36.0,9,3.3,0.0,106.9,39.0,true,List()),54.25117552928399,56.284153951583995)
(PredictData(2012104569,20150830,1001700,36.0,1,5.2,2.0,105.2,37.1,true,List()),56.01543575544416,50.82348162482039)
(PredictData(2011103894,20150830,1001700,48.0,3,5.8,1.9,105.8,38.5,true,List()),61.076021148990804,58.79331516762957)
(PredictData(2012110089,20150830,1001700,36.0,7,13.3,0.0,106.0,38.1,true,List()),56.90688107348939,51.980359844166244)
(PredictData(2011101354,20150830,1001700,48.0,8,18.4,0.0,106.0,37.0,true,List()),55.00258995818817,52.359072295525344)
(PredictData(2012102542,20150830,1001700,36.0,13,24.7,0.0,109.2,40.5,true,List()),31.530232122475137,38.90229836887154)
(PredictData(2009104374,20150830,1001700,72.0,2,31.3,3.9,105.8,37.0,true,List()),53.36326888074766,59.33345527841571)
(PredictData(2012104376,20150830,1001700,36.0,4,50.3,0.0,105.8,37.4,true,List()),NaN,NaN)
(PredictData(2012104776,20150830,1001700,36.0,10,88.0,0.0,107.4,38.9,true,List()),45.00503411390978,52.84633632878695)
(PredictData(2012103485,20150830,1001700,36.0,11,120.8,0.0,107.5,39.7,true,List()),NaN,NaN)
(PredictData(2010101949,20150830,1001700,60.0,12,121.1,0.0,107.6,38.8,true,List()),NaN,NaN)
(PredictData(2009106322,20150830,1001700,72.0,5,173.9,0.0,105.9,37.8,true,List()),NaN,NaN)

1509040209
(PredictData(2012102649,20150913,9001200,36.0,3,2.8,1.3,71.0,36.4,true,List()),47.57350618691942,39.5190729832485)
(PredictData(2011110003,20150913,9001200,48.0,6,4.8,0.0,71.1,36.3,true,List()),56.87528337601944,53.94342375165133)
(PredictData(2012100624,20150913,9001200,36.0,14,6.4,0.0,72.1,36.3,true,List()),51.1417724939685,56.858576469457596)
(PredictData(2011100016,20150913,9001200,48.0,11,8.2,0.0,71.7,37.4,true,List()),59.55186102350672,57.14690183964417)
(PredictData(2011101329,20150913,9001200,48.0,1,11.5,2.3,70.4,36.2,true,List()),40.53627588692649,32.17969486311703)
(PredictData(2011103410,20150913,9001200,48.0,4,12.1,0.0,71.0,35.9,true,List()),57.43199696638748,59.246069503329416)
(PredictData(2011100590,20150913,9001200,48.0,7,16.9,0.0,71.2,37.1,true,List()),52.46726240594161,44.92559718137987)
(PredictData(2009100976,20150913,9001200,72.0,2,20.1,3.9,70.9,36.5,true,List()),54.66345302060979,59.850771547509154)
(PredictData(2010100517,20150913,9001200,60.0,8,27.9,0.0,71.2,36.3,true,List()),57.07808445340519,59.07227392330334)
(PredictData(2010101326,20150913,9001200,60.0,10,30.3,0.0,71.6,35.9,true,List()),55.83445530389759,56.12457713236693)
(PredictData(2011104421,20150913,9001200,48.0,5,40.0,0.0,71.1,36.3,true,List()),51.225169705171794,47.48183309651304)
(PredictData(2010102077,20150913,9001200,60.0,15,53.8,0.0,73.7,39.7,true,List()),55.881731377667606,56.6944199986453)
(PredictData(2012100997,20150913,9001200,36.0,13,99.8,0.0,72.0,36.6,true,List()),30.828049732858208,39.62709285576774)
(PredictData(2012105607,20150913,9001200,36.0,12,101.0,0.0,71.8,36.5,true,List()),25.826562285761376,31.585890131752365)
(PredictData(2009101297,20150913,9001200,72.0,9,146.1,0.0,71.5,35.6,true,List()),53.084535780958795,55.743804722314415)

1506040211
(PredictData(2012110102,20150913,6111600,36.0,7,4.3,0.0,93.4,34.6,true,List()),35.71274576801241,34.526686773857605)
(PredictData(2009106109,20150913,6111600,72.0,8,5.3,0.0,93.5,34.4,true,List()),57.17303542582255,54.86774003109066)
(PredictData(2012104915,20150913,6111600,36.0,4,5.7,0.0,93.3,34.0,true,List()),41.02399954806655,43.73560525776895)
(PredictData(2010101775,20150913,6111600,60.0,16,7.1,0.0,94.2,35.3,true,List()),62.608916267818536,65.46566843259467)
(PredictData(2010106366,20150913,6111600,60.0,10,11.9,0.0,93.7,34.5,true,List()),59.32272976770385,51.25590737218253)
(PredictData(2010100200,20150913,6111600,60.0,15,12.5,0.0,94.1,35.1,true,List()),60.61621791926055,52.138159105051805)
(PredictData(2012104685,20150913,6111600,36.0,3,12.9,4.4,93.3,34.1,true,List()),47.274252960613666,52.55542430145016)
(PredictData(2009106384,20150913,6111600,72.0,9,15.3,0.0,93.6,34.2,true,List()),57.19922879552782,53.19232559009023)
(PredictData(2010104113,20150913,6111600,60.0,14,17.4,0.0,94.0,35.3,true,List()),37.71647530619684,55.81575109953708)
(PredictData(2010100035,20150913,6111600,60.0,6,20.9,0.0,93.4,34.0,true,List()),56.83498262345146,64.23320835325372)
(PredictData(2009105771,20150913,6111600,72.0,2,27.5,6.7,93.3,34.3,true,List()),64.69633956613539,64.8019179745929)
(PredictData(2008104956,20150913,6111600,84.0,12,34.6,0.0,93.8,35.0,true,List()),46.19541414992793,39.46653287924772)
(PredictData(2008103120,20150913,6111600,84.0,1,62.7,12.2,93.3,33.6,true,List()),42.19529948790681,40.57740362137961)
(PredictData(2011103607,20150913,6111600,48.0,5,67.4,0.0,93.3,33.9,true,List()),50.08263663263439,47.46468964512682)
(PredictData(2010105896,20150913,6111600,60.0,13,100.0,0.0,94.0,35.0,true,List()),34.22950380067202,33.95291257525463)
(PredictData(2009100483,20150913,6111600,72.0,11,163.1,0.0,93.8,34.1,true,List()),47.11822198024933,45.95006698752065)

1509040212
(PredictData(2011101180,20150913,9001800,48.0,8,2.6,0.0,113.8,38.2,true,List()),33.9195500615684,31.24048418208681)
(PredictData(2011103632,20150913,9001800,48.0,1,3.4,1.5,113.2,36.6,true,List()),67.92508316633716,64.33671495356292)
(PredictData(2012100620,20150913,9001800,36.0,14,6.2,0.0,124.3,47.8,true,List()),NaN,NaN)
(PredictData(2012104044,20150913,9001800,36.0,12,11.2,0.0,114.7,39.3,true,List()),48.40463884650724,48.35109253234135)
(PredictData(2011106067,20150913,9001800,48.0,11,19.4,0.0,114.6,38.8,true,List()),42.658508769096514,57.084378397850585)
(PredictData(2011101761,20150913,9001800,48.0,5,20.9,0.0,113.7,37.1,true,List()),50.36375126402886,48.97694074564542)
(PredictData(2011101354,20150913,9001800,48.0,9,22.3,0.0,114.0,37.1,true,List()),51.12862871057766,47.95964231396052)
(PredictData(2010103289,20150913,9001800,60.0,2,22.6,4.1,113.4,37.0,true,List()),56.59438559343212,60.04274872129379)
(PredictData(2010100222,20150913,9001800,60.0,10,28.3,0.0,114.1,38.2,true,List()),49.088074032347514,40.093169178446416)
(PredictData(2011106568,20150913,9001800,48.0,4,35.7,0.0,113.6,37.4,true,List()),NaN,NaN)
(PredictData(2011103638,20150913,9001800,48.0,7,39.7,0.0,113.8,37.4,true,List()),35.94513534212034,59.99380910254114)
(PredictData(2011103800,20150913,9001800,48.0,3,40.6,7.6,113.6,37.5,true,List()),53.61023853810939,40.81712250002248)
(PredictData(2010102651,20150913,9001800,60.0,6,51.6,0.0,113.8,37.1,true,List()),60.362005675874386,51.10389737224855)
(PredictData(2011100888,20150913,9001800,48.0,13,147.5,0.0,119.2,42.9,true,List()),NaN,NaN)

1506040506
(PredictData(2012104767,20150921,6001800,36.0,4,3.7,0.0,116.6,40.9,true,List()),30.93265120628036,40.598974212083085)
(PredictData(2012104057,20150921,6001800,36.0,2,4.5,1.9,116.2,40.3,true,List()),NaN,NaN)
(PredictData(2012104559,20150921,6001800,36.0,8,4.6,0.0,117.4,41.3,true,List()),NaN,NaN)
(PredictData(2012101810,20150921,6001800,36.0,3,6.9,2.3,116.2,40.6,true,List()),53.12383576037426,41.65714822397598)
(PredictData(2012102465,20150921,6001800,36.0,11,10.1,0.0,118.7,43.1,true,List()),58.43320922000331,45.59376438435988)
(PredictData(2012104643,20150921,6001800,36.0,1,12.8,3.2,116.2,39.6,true,List()),52.056453066556536,48.87299666025164)
(PredictData(2012103561,20150921,6001800,36.0,9,15.6,0.0,117.7,41.8,true,List()),45.052817938084615,70.42273415204876)
(PredictData(2012105757,20150921,6001800,36.0,10,16.0,0.0,117.8,41.7,true,List()),NaN,NaN)
(PredictData(2012105092,20150921,6001800,36.0,5,26.2,0.0,116.8,40.0,true,List()),61.23228608911017,51.71931269542468)
(PredictData(2012104254,20150921,6001800,36.0,7,33.3,0.0,117.0,41.0,true,List()),NaN,NaN)
(PredictData(2012104547,20150921,6001800,36.0,12,91.9,0.0,118.8,40.3,true,List()),NaN,NaN)
(PredictData(2012102270,20150921,6001800,36.0,6,113.3,0.0,116.9,39.7,true,List()),49.16874671959075,51.135069671856)
(PredictData(2012104442,20150921,6001800,36.0,13,114.5,0.0,119.0,42.2,true,List()),NaN,NaN)

1506040611
(PredictData(2012101936,20150926,6111200,36.0,4,3.0,0.0,68.2,34.4,true,List()),33.649768524473124,40.679447771058584)
(PredictData(2010104050,20150926,6111200,60.0,5,4.4,0.0,68.2,34.9,true,List()),59.19267947794233,63.13515960625118)
(PredictData(2011103499,20150926,6111200,48.0,12,5.8,0.0,68.5,34.5,true,List()),51.915411483143764,59.26093084158725)
(PredictData(2008101496,20150926,6111200,84.0,9,9.2,0.0,68.3,33.7,true,List()),52.090528537890535,29.458619165267663)
(PredictData(2010105140,20150926,6111200,60.0,14,11.5,0.0,68.9,34.7,true,List()),34.03024940471917,47.42299576069196)
(PredictData(2009102385,20150926,6111200,72.0,3,13.2,3.8,68.0,33.8,true,List()),65.89617279962516,54.42868421693056)
(PredictData(2008100889,20150926,6111200,84.0,7,16.1,0.0,68.3,33.4,true,List()),60.6581734972163,60.98936140809902)
(PredictData(2010104441,20150926,6111200,60.0,8,20.0,0.0,68.3,34.1,true,List()),59.43570234346791,45.64223461783519)
(PredictData(2010104871,20150926,6111200,60.0,13,28.2,0.0,68.5,34.5,true,List()),50.155560369902645,58.47106437543816)
(PredictData(2009104505,20150926,6111200,72.0,1,36.0,8.9,67.9,34.6,true,List()),52.87476047051672,50.806137438700055)
(PredictData(2011100528,20150926,6111200,48.0,10,38.0,0.0,68.4,34.8,true,List()),49.90722587544551,34.307521372514856)
(PredictData(2010105716,20150926,6111200,60.0,2,64.1,12.4,67.9,34.1,true,List()),32.63703972043356,44.345822485795395)
(PredictData(2009101079,20150926,6111200,72.0,6,71.6,0.0,68.3,33.8,true,List()),50.13752146357496,54.74207927695187)
(PredictData(2010106414,20150926,6111200,60.0,11,83.6,0.0,68.5,33.7,true,List()),51.59547158756417,47.07862539331879)
(PredictData(2009106051,20150926,6111200,72.0,15,103.0,0.0,69.0,34.1,true,List()),45.8237344440848,59.23131626955952)
(PredictData(2009102330,20150926,6111200,72.0,16,262.2,0.0,70.0,35.4,true,List()),NaN,NaN)

1509040712
(PredictData(2012103286,20150927,9001200,36.0,9,3.7,0.0,72.5,37.4,true,List()),43.00328519815605,41.662545135704185)
(PredictData(2009100976,20150927,9001200,72.0,2,4.6,1.7,71.5,36.1,true,List()),61.64139922987158,63.54306395215288)
