0801010411
((PredictData(2010102105,20140302,10012000,48.0,1,17.5,8.3,122.3,35.0,true,List()),51.24336620215171,51.219632569328816),true)
((PredictData(2010101659,20140302,10012000,48.0,4,23.8,0.0,123.1,35.5,true,List()),43.19280555902369,47.358409673536556),true)
((PredictData(2010105944,20140302,10012000,48.0,8,79.5,0.0,124.0,36.5,true,List()),53.337215885867394,52.53120034912656),true)
((PredictData(2010104147,20140302,10012000,48.0,5,1.6,0.0,123.3,35.6,true,List()),39.024156317951125,36.714336044362014),false)
((PredictData(2010105133,20140302,10012000,48.0,10,11.1,0.0,124.4,36.4,true,List()),46.86673317300809,43.98498748575416),false)
((PredictData(2008105579,20140302,10012000,72.0,11,50.6,0.0,125.2,37.4,true,List()),NaN,NaN),false)
((PredictData(2010104775,20140302,10012000,48.0,9,81.8,0.0,124.2,36.3,true,List()),NaN,NaN),false)
((PredictData(2010105945,20140302,10012000,48.0,7,107.2,0.0,123.8,35.8,true,List()),36.66637961238457,35.902263319692594),false)

1406020509
((PredictData(2008102924,20140315,6012000,72.0,10,2.9,0.0,125.0,35.7,true,List()),52.118081324455574,40.796238382614455),true)
((PredictData(2010105976,20140315,6012000,48.0,7,8.6,0.0,124.7,35.1,true,List()),41.770204232767156,45.27832960888745),true)
((PredictData(2008104148,20140315,6012000,72.0,3,14.9,2.8,124.5,35.1,true,List()),55.642619521245294,58.95254005935346),true)
((PredictData(2009106629,20140315,6012000,60.0,6,20.5,0.0,124.6,35.5,true,List()),59.75648622845321,53.49299937024786),true)
((PredictData(2010103711,20140315,6012000,48.0,12,23.8,0.0,125.0,35.5,true,List()),60.39322295253752,51.741515389753765),true)
((PredictData(2008101159,20140315,6012000,72.0,2,27.7,4.4,124.4,35.2,true,List()),48.589635145394155,55.78372780888023),true)
((PredictData(2008101538,20140315,6012000,72.0,9,36.3,0.0,125.0,35.1,true,List()),40.21499570512137,60.49890486465645),true)
((PredictData(2009106603,20140315,6012000,60.0,4,50.3,0.0,124.5,34.9,true,List()),60.19764062949231,52.516432043727974),true)
((PredictData(2007102143,20140315,6012000,84.0,11,115.9,0.0,125.0,35.0,true,List()),63.31460339262906,65.96103893462241),true)
((PredictData(2009110017,20140315,6012000,60.0,1,2.2,1.2,124.3,34.7,true,List()),46.2768862452148,44.05905598859686),false)
((PredictData(2009105781,20140315,6012000,60.0,5,13.5,0.0,124.5,34.7,true,List()),36.135967669296825,39.62543595960127),false)
((PredictData(2010105422,20140315,6012000,48.0,8,83.3,0.0,124.9,34.9,true,List()),35.58965695339269,31.293781589057467),false)

1408030111
((PredictData(2008102895,20140426,8111600,72.0,4,6.2,0.0,93.0,33.9,true,List()),56.06282997156018,56.24524516730059),true)
((PredictData(2010104183,20140426,8111600,48.0,9,7.1,0.0,93.4,33.6,true,List()),54.98331203405953,52.71207738091745),true)
((PredictData(2009106628,20140426,8111600,60.0,3,38.4,6.6,92.7,33.9,true,List()),49.527302771196375,53.20058471017082),true)
((PredictData(2008101718,20140426,8111600,72.0,1,40.1,5.2,92.6,33.7,true,List()),68.45040782301224,60.21303701331918),true)
((PredictData(2008103255,20140426,8111600,72.0,10,40.6,0.0,93.5,34.4,true,List()),66.20216576927257,57.877984645618746),true)
((PredictData(2009102459,20140426,8111600,60.0,6,42.9,0.0,93.1,33.3,true,List()),55.37366654936227,60.1526023587505),true)
((PredictData(2010104751,20140426,8111600,48.0,7,43.2,0.0,93.3,33.5,true,List()),52.76531925613457,57.677967292329136),true)
((PredictData(2010102608,20140426,8111600,48.0,14,54.6,0.0,93.7,34.3,true,List()),47.394338085498674,56.56721522659249),true)
((PredictData(2008102875,20140426,8111600,72.0,11,150.3,0.0,93.6,34.1,true,List()),36.831482192131034,57.36752381716042),true)
((PredictData(2009102058,20140426,8111600,60.0,2,1.8,1.1,92.7,33.4,true,List()),49.598495181857984,38.465168388224654),false)
((PredictData(2010104045,20140426,8111600,48.0,5,6.6,0.0,93.0,33.5,true,List()),37.541867698526524,40.527553586872514),false)
((PredictData(2009106109,20140426,8111600,60.0,12,13.1,0.0,93.6,34.0,true,List()),36.911873180057526,33.61150800422041),false)
((PredictData(2006103417,20140426,8111600,96.0,13,115.4,0.0,93.7,34.2,true,List()),47.64899920470561,41.09642880659058),false)
((PredictData(2007103572,20140426,8111600,84.0,8,231.7,0.0,93.3,33.3,true,List()),40.707940282625,34.285103601932576),false)

1407030408
((PredictData(2011101329,20140713,7001200,36.0,2,5.1,1.6,71.2,36.7,true,List()),40.08819773440959,51.01735382558147),true)
((PredictData(2011100625,20140713,7001200,36.0,9,5.6,0.0,72.1,37.5,true,List()),55.36608835730099,54.91451353221607),true)
((PredictData(2010104443,20140713,7001200,48.0,4,10.9,0.0,71.5,35.7,true,List()),56.070410290459726,54.61637787931598),true)
((PredictData(2009100229,20140713,7001200,60.0,6,12.5,0.0,71.9,37.2,true,List()),66.89906307798466,52.722279126024105),true)
((PredictData(2008103495,20140713,7001200,72.0,10,27.1,0.0,72.2,36.5,true,List()),62.93587087171476,64.66818637360493),true)
((PredictData(2010104048,20140713,7001200,48.0,11,28.2,0.0,72.2,36.0,true,List()),58.61790392404931,63.87025011638887),true)
((PredictData(2008101719,20140713,7001200,72.0,7,60.8,0.0,71.9,36.5,true,List()),57.58139642515761,62.81720488509003),true)
((PredictData(2010100151,20140713,7001200,48.0,14,209.9,0.0,73.4,37.4,true,List()),53.258603357757934,54.85933057740522),true)
((PredictData(2011100338,20140713,7001200,36.0,3,3.2,1.4,71.3,36.2,true,List()),44.98676996863509,42.788244829463764),false)
((PredictData(2010100463,20140713,7001200,48.0,1,4.5,1.6,71.0,36.4,true,List()),40.241919173972576,42.27661040397629),false)
((PredictData(2010103941,20140713,7001200,48.0,16,32.8,0.0,74.8,40.2,true,List()),NaN,NaN),false)
((PredictData(2011100294,20140713,7001200,36.0,8,45.0,0.0,72.0,36.4,true,List()),NaN,NaN),false)
((PredictData(2011100419,20140713,7001200,36.0,5,54.5,0.0,71.8,36.6,true,List()),41.51959441336935,36.75476700073404),false)
((PredictData(2011105311,20140713,7001200,36.0,13,114.7,0.0,72.7,36.8,true,List()),35.529680081707646,39.20181467103209),false)
((PredictData(2009100801,20140713,7001200,60.0,15,235.4,0.0,73.4,38.5,true,List()),38.2837947758918,35.46324511393676),false)
((PredictData(2010102691,20140713,7001200,48.0,12,260.0,0.0,72.6,36.7,true,List()),48.62070754758908,44.02982166523047),false)

1403020608
((PredictData(2011103762,20140720,3011200,36.0,4,6.9,0.0,70.1,34.9,true,List()),40.79616311118825,54.856951380623634),true)
((PredictData(2010101820,20140720,3011200,48.0,5,8.2,0.0,70.2,35.8,true,List()),64.38744069713023,62.371074551200934),true)
((PredictData(2009105803,20140720,3011200,60.0,3,8.7,3.2,70.0,35.4,true,List()),65.04832609283352,60.77264827182514),true)
((PredictData(2011101029,20140720,3011200,36.0,6,11.7,0.0,70.2,35.6,true,List()),59.96793674644613,66.64583904840757),true)
((PredictData(2011106116,20140720,3011200,36.0,2,18.3,5.9,69.9,36.2,true,List()),57.82827324579302,53.80831136268478),true)
((PredictData(2011101385,20140720,3011200,36.0,9,28.5,0.0,70.4,34.9,true,List()),45.70338206440193,50.299895328448756),true)
((PredictData(2010102606,20140720,3011200,48.0,11,32.0,0.0,70.8,36.1,true,List()),55.60527557262929,51.7394882217457),true)
((PredictData(2010104410,20140720,3011200,48.0,7,37.5,0.0,70.4,35.5,true,List()),53.166392859652504,47.627324900888716),true)
((PredictData(2010100026,20140720,3011200,48.0,8,79.3,0.0,70.4,36.1,true,List()),57.903713412881636,52.772583486984715),true)
((PredictData(2010102501,20140720,3011200,48.0,10,205.2,0.0,70.5,35.7,true,List()),48.0748205012106,53.0025165173001),true)
((PredictData(2010101749,20140720,3011200,48.0,14,264.3,0.0,71.8,37.2,true,List()),48.60283496011832,50.73007348786589),true)
((PredictData(2011103778,20140720,3011200,36.0,13,2.0,0.0,71.8,37.3,true,List()),43.35161668722179,39.64549436450364),false)
((PredictData(2010100888,20140720,3011200,48.0,16,9.9,0.0,72.2,38.1,true,List()),37.8954405487904,34.19135971314229),false)
((PredictData(2010103975,20140720,3011200,48.0,1,77.8,17.5,69.9,34.3,true,List()),NaN,NaN),false)
((PredictData(2010100274,20140720,3011200,48.0,12,78.7,0.0,71.3,37.1,true,List()),35.091752881803494,32.057917696640374),false)
((PredictData(2009106810,20140720,3011200,60.0,15,408.2,0.0,72.1,36.9,true,List()),36.57663061789894,39.47852166773778),false)

1410020910
((PredictData(2010104274,20140830,10011800,48.0,2,5.0,2.1,106.2,34.2,true,List()),62.50572356605102,57.79720081526502),true)
((PredictData(2010104347,20140830,10011800,48.0,11,5.0,0.0,107.6,35.5,true,List()),59.99818379465212,57.18100440316149),true)
((PredictData(2010103780,20140830,10011800,48.0,1,11.8,2.7,106.1,34.3,true,List()),51.45033377442948,47.34953678263603),true)
((PredictData(2011100783,20140830,10011800,36.0,5,11.9,0.0,106.5,34.3,true,List()),46.012051174160106,56.88413036500717),true)
((PredictData(2009105960,20140830,10011800,60.0,3,25.4,4.9,106.2,34.5,true,List()),55.201786101830464,53.531425532899966),true)
((PredictData(2009106376,20140830,10011800,60.0,7,32.4,0.0,106.8,34.6,true,List()),41.24764593547186,47.375512196937),true)
((PredictData(2009104261,20140830,10011800,60.0,10,34.4,0.0,107.5,35.2,true,List()),46.8510557284947,45.53712311639038),true)
((PredictData(2008101162,20140830,10011800,72.0,6,51.1,0.0,106.6,34.0,true,List()),49.819909009538236,53.938081559134595),true)
((PredictData(2009106578,20140830,10011800,60.0,9,61.0,0.0,107.2,34.7,true,List()),58.05793479023596,55.79903798899628),true)
((PredictData(2011103890,20140830,10011800,36.0,4,1.8,0.0,106.3,34.2,true,List()),28.85537612513625,24.606947239572136),false)
((PredictData(2009100790,20140830,10011800,60.0,8,185.7,0.0,107.1,34.7,true,List()),NaN,NaN),false)

1409040110
((PredictData(2011102103,20140913,9111800,36.0,1,2.1,1.1,106.2,33.2,true,List()),59.80122072804048,54.73667908544124),true)
((PredictData(2009102081,20140913,9111800,60.0,7,7.3,0.0,107.0,34.6,true,List()),39.034692408130724,56.05906412739309),true)
((PredictData(2009105960,20140913,9111800,60.0,2,9.7,1.5,106.2,34.2,true,List()),58.54997053279996,59.88457318203835),true)
((PredictData(2009102626,20140913,9111800,60.0,4,14.8,0.0,106.5,33.4,true,List()),52.42704564181126,56.53443423142511),true)
((PredictData(2008100479,20140913,9111800,72.0,6,63.9,0.0,106.9,34.7,true,List()),62.54378848613211,36.992927410395424),true)
((PredictData(2008106419,20140913,9111800,72.0,8,65.3,0.0,107.1,33.8,true,List()),35.70816561439664,57.547510844865656),true)
((PredictData(2010104113,20140913,9111800,48.0,3,2.4,1.1,106.4,33.6,true,List()),43.66742535390544,43.461473228952585),false)
((PredictData(2011105747,20140913,9111800,36.0,5,18.8,0.0,106.6,34.3,true,List()),48.26769123478342,34.783337889488415),false)

1409040211
((PredictData(2009106383,20140914,9011200,60.0,3,5.3,1.5,67.7,33.9,true,List()),63.35363898767321,59.66090757073357),true)
((PredictData(2009102583,20140914,9011200,60.0,8,6.6,0.0,67.9,33.8,true,List()),57.43373495406348,52.247076176445866),true)
((PredictData(2009110133,20140914,9011200,60.0,1,7.8,2.0,67.4,34.0,true,List()),58.705490506087436,58.73897789939477),true)
((PredictData(2007103884,20140914,9011200,84.0,5,8.8,0.0,67.8,32.9,true,List()),57.415319132059636,58.48198264530609),true)
((PredictData(2009106056,20140914,9011200,60.0,7,16.6,0.0,67.9,33.5,true,List()),33.07945142142766,45.51018267993086),true)
((PredictData(2009100139,20140914,9011200,60.0,6,29.8,0.0,67.8,34.6,true,List()),53.094107542387896,54.18264353269678),true)
((PredictData(2009104154,20140914,9011200,60.0,12,44.2,0.0,68.4,35.5,true,List()),44.143703478925104,50.58250713766259),true)
((PredictData(2008103919,20140914,9011200,72.0,4,45.4,0.0,67.7,33.2,true,List()),59.47107182145406,62.27445334165867),true)
((PredictData(2011103108,20140914,9011200,36.0,13,96.1,0.0,68.5,33.9,true,List()),51.178075609272355,45.985020290935516),true)
((PredictData(2007102972,20140914,9011200,84.0,10,175.0,0.0,68.2,33.9,true,List()),48.183420385132465,49.793154770176336),true)
((PredictData(2008100570,20140914,9011200,72.0,11,195.3,0.0,68.3,34.1,true,List()),55.43632557068496,58.65002846965072),true)
((PredictData(2009102527,20140914,9011200,60.0,2,2.5,1.3,67.6,34.6,true,List()),42.270350656786576,40.082386337193896),false)
((PredictData(2010110058,20140914,9011200,48.0,15,11.5,0.0,69.2,35.9,true,List()),29.768932721046998,28.706051278726058),false)
((PredictData(2007105543,20140914,9011200,84.0,14,40.8,0.0,68.9,35.3,true,List()),NaN,NaN),false)
((PredictData(2008103048,20140914,9011200,72.0,9,62.3,0.0,68.2,34.7,true,List()),46.466377212998346,35.10462786948807),false)

1408040407
((PredictData(2011104283,20141018,8001800,36.0,6,4.0,0.0,114.0,37.9,true,List()),53.90181689831377,49.60780299934136),true)
((PredictData(2009106113,20141018,8001800,60.0,5,4.3,0.0,113.6,37.1,true,List()),57.764459085100384,53.236478169217285),true)
((PredictData(2011104456,20141018,8001800,36.0,1,11.5,3.1,112.9,37.1,true,List()),54.33694052048155,61.04573352551463),true)
((PredictData(2010101760,20141018,8001800,48.0,7,13.3,0.0,114.4,38.3,true,List()),57.36830181126335,56.42998674740091),true)
((PredictData(2011105337,20141018,8001800,36.0,4,14.6,0.0,113.4,37.1,true,List()),59.79094997848777,54.22813395757715),true)
((PredictData(2010103289,20141018,8001800,48.0,3,28.9,5.0,113.0,36.2,true,List()),53.04507855069059,51.87746443375307),true)
((PredictData(2010102587,20141018,8001800,48.0,8,38.6,0.0,114.8,38.6,true,List()),46.43484998326438,53.7429553170502),true)
((PredictData(2011105806,20141018,8001800,36.0,2,2.1,1.1,112.9,36.2,true,List()),34.30311741953243,26.683594267638053),false)
((PredictData(2011103323,20141018,8001800,36.0,10,106.3,0.0,116.3,40.5,true,List()),NaN,NaN),false)
((PredictData(2010104911,20141018,8001800,48.0,9,166.1,0.0,115.1,39.3,true,List()),33.05448575286569,43.14785058250737),false)

1405040509
((PredictData(2008102924,20141019,5011800,72.0,2,3.5,1.1,107.0,34.0,true,List()),56.291882828024924,52.96106264105978),true)
((PredictData(2011110009,20141019,5011800,36.0,1,4.8,1.3,106.9,34.3,true,List()),55.855497244038524,53.24106353018318),true)
((PredictData(2009105765,20141019,5011800,60.0,4,11.3,0.0,107.8,34.6,true,List()),54.1991601603084,65.75918794954892),true)
((PredictData(2008101159,20141019,5011800,72.0,7,12.2,0.0,107.9,35.1,true,List()),58.40357743097701,61.79666028162096),true)
((PredictData(2010101667,20141019,5011800,48.0,5,13.8,0.0,107.8,34.9,true,List()),52.97851003281851,40.18568725214028),true)
((PredictData(2011105232,20141019,5011800,36.0,6,31.2,0.0,107.8,34.7,true,List()),54.240625081837344,40.099968043099395),true)
((PredictData(2011104228,20141019,5011800,36.0,3,2.1,1.1,107.2,33.9,true,List()),34.04104578291052,43.34647959656128),false)
((PredictData(2010103450,20141019,5011800,48.0,8,85.0,0.0,107.9,34.4,true,List()),33.989701439084655,42.609890705786256),false)

1408040807
((PredictData(2011105747,20141101,8112400,36.0,1,4.2,1.4,147.3,34.7,true,List()),59.16781007994314,54.681271970948984),true)
((PredictData(2010101221,20141101,8112400,48.0,2,5.5,1.3,147.4,34.2,true,List()),47.26008733154807,59.74452773796895),true)
((PredictData(2008103196,20141101,8112400,72.0,5,6.5,0.0,147.7,34.8,true,List()),60.437450150938446,64.71931704640535),true)
((PredictData(2008103260,20141101,8112400,72.0,4,11.0,0.0,147.6,34.1,true,List()),55.00085761705397,47.95456917361238),true)
((PredictData(2011101724,20141101,8112400,36.0,6,14.3,0.0,147.8,34.8,true,List()),52.25847917335765,42.224264615548165),true)
((PredictData(2010104769,20141101,8112400,48.0,3,2.0,1.1,147.5,34.7,true,List()),44.19841930319888,37.58864323113198),false)
((PredictData(2006103534,20141101,8112400,96.0,8,47.7,0.0,148.7,35.4,true,List()),NaN,NaN),false)
((PredictData(2007106306,20141101,8112400,84.0,7,72.5,0.0,148.4,35.4,true,List()),NaN,NaN),false)
((PredictData(2009101286,20141101,8112400,60.0,9,138.1,0.0,150.4,36.1,true,List()),31.676896343959843,43.087406224384154),false)

1405040812
((PredictData(2010103901,20141101,5011400,48.0,3,7.5,3.1,81.8,34.0,true,List()),55.994822348000056,66.02302277489036),true)
((PredictData(2011105685,20141101,5011400,36.0,1,9.4,2.9,81.6,34.0,true,List()),46.510355530532365,50.85817534008508),true)
((PredictData(2009106357,20141101,5011400,60.0,6,11.0,0.0,82.0,34.0,true,List()),62.796746674847206,48.55160468141199),true)
((PredictData(2011105851,20141101,5011400,36.0,16,11.1,0.0,82.9,35.5,true,List()),59.75357357256811,51.86354407157705),true)
((PredictData(2010104455,20141101,5011400,48.0,13,14.3,0.0,82.5,35.3,true,List()),58.83307197920452,56.859033945771614),true)
((PredictData(2009105944,20141101,5011400,60.0,8,21.7,0.0,82.1,33.3,true,List()),56.32276777770677,66.30265424702317),true)
((PredictData(2010104481,20141101,5011400,48.0,10,27.4,0.0,82.1,33.9,true,List()),49.62208761490761,57.087556066789276),true)
((PredictData(2011104260,20141101,5011400,36.0,12,29.9,0.0,82.4,34.3,true,List()),37.910992907638814,50.707923613495474),true)
((PredictData(2009101252,20141101,5011400,60.0,5,39.5,0.0,81.9,34.3,true,List()),56.96463157613147,61.91336966814632),true)
((PredictData(2011103906,20141101,5011400,36.0,14,49.0,0.0,82.6,34.5,true,List()),36.49341994845224,45.400972810015205),true)
((PredictData(2010104032,20141101,5011400,48.0,2,51.5,13.7,81.8,34.6,true,List()),53.235929640778885,55.63353907377248),true)
((PredictData(2011105272,20141101,5011400,36.0,15,58.3,0.0,82.7,34.9,true,List()),54.75642649816245,46.090091433355134),true)
((PredictData(2008105203,20141101,5011400,72.0,4,87.5,0.0,81.9,34.3,true,List()),56.38215876442044,47.375914060297276),true)
((PredictData(2010100979,20141101,5011400,48.0,18,117.0,0.0,82.9,34.4,true,List()),57.22630347699192,48.22012840980738),true)
((PredictData(2011104311,20141101,5011400,36.0,11,2.0,0.0,82.2,34.8,true,List()),36.39058133314525,29.085809918959896),false)
((PredictData(2010101972,20141101,5011400,48.0,7,45.1,0.0,82.0,33.6,true,List()),46.8060850903801,40.47095893630462),false)
((PredictData(2009105867,20141101,5011400,60.0,9,57.5,0.0,82.1,35.1,true,List()),47.91587955354285,44.82605459145625),false)
((PredictData(2010102604,20141101,5011400,48.0,16,253.4,0.0,82.9,34.2,true,List()),26.08416571258884,32.72964635684057),false)

1405050409
((PredictData(2008102924,20141116,5012000,72.0,4,4.4,0.0,120.8,34.4,true,List()),55.291274018392365,50.20098840991164),true)
((PredictData(2011103832,20141116,5012000,36.0,5,5.5,0.0,120.8,33.8,true,List()),59.0159097041655,68.75348815653649),true)
((PredictData(2011101390,20141116,5012000,36.0,3,10.1,3.4,120.7,33.9,true,List()),50.30142447983404,46.919406724784366),true)
((PredictData(2010103986,20141116,5012000,48.0,2,11.1,2.7,120.7,34.1,true,List()),57.54172197282888,53.09507124662899),true)
((PredictData(2009103013,20141116,5012000,60.0,6,24.2,0.0,120.8,34.8,true,List()),53.418472450870226,34.70050790611508),true)
((PredictData(2008104148,20141116,5012000,72.0,12,32.6,0.0,121.5,34.4,true,List()),62.62604139781174,57.35800491846447),true)
((PredictData(2011103559,20141116,5012000,36.0,8,40.2,0.0,121.0,34.3,true,List()),51.081181481914044,51.28437996463748),true)
((PredictData(2009101790,20141116,5012000,60.0,9,73.2,0.0,121.3,34.7,true,List()),45.1438091170543,59.647718995300934),true)
((PredictData(2008101538,20141116,5012000,72.0,7,122.5,0.0,121.0,34.0,true,List()),61.02840964630143,61.18368472373218),true)
((PredictData(2011104273,20141116,5012000,36.0,1,2.3,1.3,120.6,34.3,true,List()),30.469383995712143,42.06260878224714),false)
((PredictData(2011103256,20141116,5012000,36.0,11,9.9,0.0,121.5,35.6,true,List()),49.77437281339722,44.12421769717866),false)
((PredictData(2009103630,20141116,5012000,60.0,14,169.6,0.0,122.9,35.9,true,List()),NaN,NaN),false)
((PredictData(2009105872,20141116,5012000,60.0,10,172.7,0.0,121.5,34.3,true,List()),38.692147325491746,44.62601044870482),false)
((PredictData(2008100933,20141116,5012000,72.0,13,276.7,0.0,121.7,35.3,true,List()),35.61585159622659,36.04391202575779),false)

1508010307
((PredictData(2011106081,20150110,8001800,48.0,1,3.7,4.0,113.2,37.9,true,List()),60.999346147872046,62.588084221437555),true)
((PredictData(2011105115,20150110,8001800,48.0,3,6.3,5.2,113.7,38.4,true,List()),61.87975840328332,52.7507874734456),true)
((PredictData(2011102376,20150110,8001800,48.0,4,6.3,0.0,113.8,37.4,true,List()),48.43524006003044,53.64891235622128),true)
((PredictData(2011104024,20150110,8001800,48.0,8,25.7,0.0,114.3,37.5,true,List()),45.29976539347879,53.84382044544471),true)
((PredictData(2011105112,20150110,8001800,48.0,7,1.7,0.0,114.0,37.3,true,List()),47.83015608859884,43.340388715422506),false)
((PredictData(2010104052,20150110,8001800,60.0,5,29.3,0.0,114.0,37.0,true,List()),NaN,NaN),false)
((PredictData(2011102310,20150110,8001800,48.0,2,50.0,21.4,113.6,38.1,true,List()),NaN,NaN),false)
((PredictData(2010101355,20150110,8001800,60.0,6,92.4,0.0,114.0,37.8,true,List()),35.555733906736755,33.828006788028425),false)

1508010610
((PredictData(2010104173,20150117,8111800,60.0,4,4.6,0.0,108.0,34.9,true,List()),55.712811068755144,59.57670721199406),true)
((PredictData(2011103758,20150117,8111800,48.0,3,8.5,2.0,108.0,35.1,true,List()),58.51440889953986,56.9944648779285),true)
((PredictData(2011104612,20150117,8111800,48.0,1,10.8,1.9,107.9,34.5,true,List()),70.22939892321466,50.45453903348632),true)
((PredictData(2009101573,20150117,8111800,72.0,6,16.0,0.0,108.3,35.5,true,List()),57.91413319975076,33.59313730946949),true)
((PredictData(2009106751,20150117,8111800,72.0,10,33.6,0.0,109.1,35.5,true,List()),40.03163440719079,51.81926046239519),true)
((PredictData(2008106634,20150117,8111800,84.0,5,52.2,0.0,108.3,35.2,true,List()),48.611517366513,59.27208399704271),true)
((PredictData(2008101645,20150117,8111800,84.0,8,84.5,0.0,108.5,34.7,true,List()),50.11561891571097,58.48908077191328),true)
((PredictData(2008100479,20150117,8111800,84.0,12,128.3,0.0,109.4,36.1,true,List()),55.496828960353746,64.30463474800385),true)
((PredictData(2011104243,20150117,8111800,48.0,2,1.7,1.1,107.9,34.5,true,List()),45.699656974433395,43.82463208357922),false)
((PredictData(2009100785,20150117,8111800,72.0,9,16.0,0.0,108.9,35.4,true,List()),39.93297603467347,37.642122768450044),false)
((PredictData(2009106345,20150117,8111800,72.0,7,20.7,0.0,108.3,34.8,true,List()),NaN,NaN),false)
((PredictData(2009104857,20150117,8111800,72.0,11,76.1,0.0,109.2,35.4,true,List()),35.41270991480288,43.69108298554463),false)
((PredictData(2007102267,20150117,8111800,96.0,13,81.1,0.0,110.5,37.4,true,List()),42.328305335061195,40.33825375019301),false)

1508020710
((PredictData(2011103913,20150221,8111800,48.0,3,3.8,1.2,107.7,33.3,true,List()),55.68778509922005,54.140270820413775),true)
((PredictData(2011104957,20150221,8111800,48.0,2,6.3,1.3,107.3,33.2,true,List()),56.696408108763606,51.059659530102614),true)
((PredictData(2010106549,20150221,8111800,60.0,7,11.4,0.0,108.3,33.5,true,List()),56.00148369661687,63.777112591593884),true)
((PredictData(2011101882,20150221,8111800,48.0,5,16.3,0.0,108.1,33.9,true,List()),23.814886991499975,53.90007540462105),true)
((PredictData(2010103016,20150221,8111800,60.0,6,36.7,0.0,108.1,33.4,true,List()),56.87872238071341,50.1952159196753),true)
((PredictData(2010103151,20150221,8111800,60.0,10,78.2,0.0,108.8,33.6,true,List()),55.24879543880288,50.680806150374785),true)
((PredictData(2008103260,20150221,8111800,84.0,8,108.6,0.0,108.5,34.0,true,List()),50.87424753778745,53.55745586589368),true)
((PredictData(2009102519,20150221,8111800,72.0,12,298.8,0.0,109.5,34.9,true,List()),50.10702297290521,52.819930812470545),true)
((PredictData(2011104243,20150221,8111800,48.0,1,1.7,1.1,107.3,33.0,true,List()),49.73197645083619,44.97670886526709),false)
((PredictData(2009105737,20150221,8111800,72.0,4,19.4,0.0,108.0,33.8,true,List()),44.958671322854386,24.892764039587373),false)
((PredictData(2010101086,20150221,8111800,60.0,9,104.5,0.0,108.6,33.8,true,List()),NaN,NaN),false)
((PredictData(2008101653,20150221,8111800,84.0,11,360.0,0.0,109.2,35.1,true,List()),NaN,NaN),false)

1505010812
((PredictData(2010104208,20150222,5002100,60.0,3,5.7,1.8,130.8,38.3,true,List()),44.91831405036804,64.15106601141353),true)
((PredictData(2009103897,20150222,5002100,72.0,12,6.4,0.0,132.9,39.2,true,List()),53.50194110925759,55.80432079313584),true)
((PredictData(2010103882,20150222,5002100,60.0,2,7.0,2.5,130.8,38.1,true,List()),55.763045594830594,36.6279093487365),true)
((PredictData(2010104559,20150222,5002100,60.0,10,7.8,0.0,132.3,39.3,true,List()),42.920539535035125,45.676466955366585),true)
((PredictData(2010103608,20150222,5002100,60.0,6,29.8,0.0,131.4,40.1,true,List()),51.6391810930885,37.00121427288899),true)
((PredictData(2009100188,20150222,5002100,72.0,8,36.8,0.0,132.0,40.1,true,List()),60.53741338559365,67.14066093787997),true)
((PredictData(2010102780,20150222,5002100,60.0,16,57.7,0.0,137.7,45.4,true,List()),55.93347781734465,51.418008037294044),true)
((PredictData(2008102809,20150222,5002100,84.0,7,59.5,0.0,131.6,38.2,true,List()),51.17099689866381,60.700332358348504),true)
((PredictData(2008105524,20150222,5002100,84.0,14,70.7,0.0,134.9,42.5,true,List()),55.226525128072865,53.61797474932759),true)
((PredictData(2010100095,20150222,5002100,60.0,13,75.9,0.0,134.2,41.9,true,List()),68.43911489422237,41.557726826859096),true)
((PredictData(2007103336,20150222,5002100,96.0,4,100.8,0.0,131.2,38.2,true,List()),48.746113222011964,63.475423335531886),true)
((PredictData(2009105977,20150222,5002100,72.0,1,185.8,29.2,130.7,37.8,true,List()),46.20939630601218,51.91966186650822),true)
((PredictData(2011104144,20150222,5002100,48.0,5,2.5,0.0,131.2,39.0,true,List()),21.291055644853397,40.505862608720946),false)
((PredictData(2011103569,20150222,5002100,48.0,9,14.5,0.0,132.2,39.1,true,List()),49.9777361521341,44.207585881729734),false)
((PredictData(2011103567,20150222,5002100,48.0,15,24.2,0.0,135.0,42.7,true,List()),47.614486665198726,42.519025142817085),false)
((PredictData(2008101058,20150222,5002100,84.0,11,254.8,0.0,132.9,38.9,true,List()),46.11066250331221,43.67676087344222),false)

1507020109
((PredictData(2012110113,20150314,7011600,36.0,2,3.2,1.4,96.3,34.6,true,List()),46.75063980416632,68.30530448373338),true)
((PredictData(2012101505,20150314,7011600,36.0,3,4.2,0.0,96.3,34.8,true,List()),62.33882352784582,46.716096941943455),true)
((PredictData(2012104317,20150314,7011600,36.0,4,7.2,0.0,96.8,35.2,true,List()),34.1964295313797,47.59753088836733),true)
((PredictData(2012104602,20150314,7011600,36.0,5,13.5,0.0,97.1,35.7,true,List()),51.51628235706984,47.53404576555533),true)
((PredictData(2012104628,20150314,7011600,36.0,6,16.9,0.0,97.5,35.9,true,List()),58.58366172888144,51.65914524369429),true)
((PredictData(2012102308,20150314,7011600,36.0,1,2.3,1.4,96.3,35.1,true,List()),46.61416305065684,38.18787667670629),false)
((PredictData(2012102590,20150314,7011600,36.0,7,77.1,0.0,97.7,36.2,true,List()),NaN,NaN),false)

1509010806
